municipality,avg_price,avg_surface,population,pop_density,size,avg_income,schiphol_distance,station_count,express_train_station_count,interchange_intercity_station_count,interchange_local_train_station_count,intercity_station_count,local_train_station_count,mega_station_count,m2_price
Aa en Hunze,411021.0,183.0,25724.0,93.0,27606.0,36.7,153.22683676323877,0,0,0,0,0,0,0,2246.0163934426228
Aalsmeer,536574.0,126.0,33063.0,1645.0,2010.0,41.5,6.461962753581837,0,0,0,0,0,0,0,4258.523809523809
Aalten,318710.0,140.0,27244.0,282.0,9653.0,34.1,131.30381439861222,1,0,0,0,0,1,0,2276.5
Achtkarspelen,319773.0,142.0,28149.0,275.0,10221.0,31.2,137.2109917555231,1,0,0,0,0,0,0,2251.9225352112676
Alblasserdam,359952.0,109.0,20356.0,2320.0,877.0,35.2,50.51158090748316,0,0,0,0,0,0,0,3302.3119266055046
Albrandswaard,468361.0,129.0,26357.0,1217.0,2167.0,41.8,55.79176557881386,0,0,0,0,0,0,0,3630.705426356589
Alkmaar,393418.0,104.0,111834.0,1014.0,11031.0,35.0,31.883673212532784,2,0,1,0,0,1,0,3782.8653846153848
Almelo,306698.0,120.0,73949.0,1101.0,6718.0,31.5,129.98368708847872,2,0,1,0,0,1,0,2555.8166666666666
Almere,424531.0,113.0,222825.0,1725.0,12918.0,35.5,34.33355077658277,6,0,1,0,0,5,0,3756.9115044247787
Alphen aan den Rijn,401474.0,116.0,114182.0,907.0,12593.0,37.3,23.527992477226018,2,0,1,0,0,1,0,3460.9827586206898
Alphen-Chaam,461830.0,171.0,10463.0,113.0,9298.0,40.0,90.92576238608639,0,0,0,0,0,0,0,2700.7602339181285
Altena,404703.0,140.0,57726.0,289.0,19974.0,37.5,62.665671956277734,0,0,0,0,0,0,0,2890.7357142857145
Ameland,353454.0,144.0,3840.0,68.0,5659.0,47.5,142.64514172273348,0,0,0,0,0,0,0,2454.5416666666665
Amersfoort,466025.0,112.0,160759.0,2572.0,6249.0,37.6,46.03284512468587,4,0,1,0,0,3,0,4160.9375
Amstelveen,615382.0,108.0,94418.0,2297.0,4111.0,40.7,7.5709541608388085,0,0,0,0,0,0,0,5697.981481481482
Amsterdam,568161.0,77.0,918117.0,4880.0,18812.0,36.8,12.19478134807451,11,0,1,2,2,5,1,7378.714285714285
Apeldoorn,407625.0,120.0,167191.0,492.0,33986.0,35.3,81.05567257443909,3,0,1,0,0,2,0,3396.875
Arnhem,369114.0,104.0,165770.0,1696.0,9774.0,31.7,85.60612442685628,4,0,1,0,0,3,0,3549.173076923077
Assen,334100.0,119.0,69414.0,848.0,8188.0,32.8,143.5749485976062,1,0,1,0,0,0,0,2807.563025210084
Asten,439900.0,162.0,17242.0,246.0,7021.0,35.8,125.30289375961355,0,0,0,0,0,0,0,2715.432098765432
Baarle-Nassau,391221.0,163.0,7071.0,93.0,7612.0,35.8,97.95267853777173,0,0,0,0,0,0,0,2400.128834355828
Baarn,539068.0,118.0,25008.0,769.0,3254.0,41.5,37.225209980135006,1,0,0,1,0,0,0,4568.372881355932
Barendrecht,466518.0,127.0,48812.0,2493.0,1958.0,41.0,53.92236227685768,1,0,0,0,0,1,0,3673.3700787401576
Barneveld,488905.0,136.0,61655.0,351.0,17584.0,37.4,62.86253317508456,3,0,0,0,0,3,0,3594.889705882353
Beek,331369.0,147.0,16132.0,766.0,2107.0,35.7,170.36956802801254,1,0,0,0,0,1,0,2254.2108843537417
Beekdaelen,335685.0,165.0,35966.0,459.0,7830.0,35.8,172.70736697944017,2,0,0,0,0,2,0,2034.4545454545455
Beesel,344540.0,142.0,13449.0,482.0,2788.0,33.4,147.61134518509598,1,0,0,0,0,1,0,2426.3380281690143
Berg en Dal,427618.0,135.0,35420.0,410.0,8639.0,35.1,99.01831674439875,0,0,0,0,0,0,0,3167.5407407407406
Bergeijk,422328.0,172.0,19092.0,189.0,10102.0,39.2,119.0172191189721,0,0,0,0,0,0,0,2455.3953488372094
Bergen (L.),337950.0,158.0,13119.0,127.0,10326.0,34.2,122.05878472291214,0,0,0,0,0,0,0,2138.9240506329115
Bergen (NH.),688064.0,131.0,30138.0,304.0,9900.0,43.6,39.02611856852162,0,0,0,0,0,0,0,5252.396946564885
Bergen op Zoom,338389.0,121.0,68864.0,861.0,7997.0,34.4,95.7174621375446,1,0,0,0,0,1,0,2796.603305785124
Berkelland,401334.0,154.0,44022.0,171.0,25809.0,34.6,126.48935338373231,1,0,0,0,0,1,0,2606.064935064935
Bernheze,496395.0,162.0,32263.0,360.0,8973.0,38.9,87.91590673842714,0,0,0,0,0,0,0,3064.1666666666665
Best,452216.0,141.0,30897.0,912.0,3389.0,38.5,99.45422800701043,1,0,0,0,0,1,0,3207.205673758865
Beuningen,422424.0,137.0,26573.0,609.0,4360.0,37.3,84.33440737943383,0,0,0,0,0,0,0,3083.3868613138684
Beverwijk,369981.0,99.0,42711.0,2327.0,1835.0,34.1,19.753559797532642,1,0,0,0,0,1,0,3737.181818181818
De Bilt,608049.0,130.0,43884.0,663.0,6619.0,44.1,34.8867885660291,2,0,0,0,0,2,0,4677.3
Bladel,441886.0,154.0,21009.0,279.0,7533.0,37.4,110.15071506445747,0,0,0,0,0,0,0,2869.3896103896104
Blaricum,1070259.0,170.0,12490.0,1128.0,1107.0,62.8,35.2045390606476,0,0,0,0,0,0,0,6295.641176470588
Bloemendaal,1088814.0,166.0,23922.0,602.0,3977.0,74.3,13.192850227628474,2,0,0,0,0,2,0,6559.120481927711
Bodegraven-Reeuwijk,459624.0,131.0,36308.0,482.0,7540.0,40.6,27.843033081266725,1,0,0,0,0,1,0,3508.5801526717555
Boekel,445458.0,171.0,11163.0,324.0,3450.0,38.7,102.09281923191806,0,0,0,0,0,0,0,2605.0175438596493
Borger-Odoorn,345005.0,150.0,25919.0,94.0,27469.0,34.1,157.71722452975507,0,0,0,0,0,0,0,2300.0333333333333
Borne,378701.0,143.0,24524.0,944.0,2599.0,36.6,135.73553806305415,1,0,0,0,0,1,0,2648.2587412587413
Borsele,337098.0,147.0,23159.0,164.0,14147.0,36.4,116.12901288119853,0,0,0,0,0,0,0,2293.183673469388
Boxtel,445741.0,141.0,33748.0,489.0,6901.0,37.1,90.6480105527357,1,0,0,1,0,0,0,3161.2836879432625
Breda,437260.0,117.0,186438.0,1483.0,12569.0,36.1,81.18536665890008,2,0,1,0,0,1,0,3737.264957264957
Bronckhorst,448373.0,162.0,36277.0,128.0,28353.0,38.1,110.34450824411917,1,0,0,0,0,1,0,2767.7345679012346
Brummen,381877.0,131.0,21105.0,252.0,8363.0,36.5,96.148822857344,2,0,0,0,0,2,0,2915.091603053435
Brunssum,254101.0,125.0,27682.0,1606.0,1724.0,30.9,174.6386687898907,0,0,0,0,0,0,0,2032.808
Bunnik,550477.0,135.0,16026.0,434.0,3693.0,41.2,44.02153934034079,1,0,0,0,0,1,0,4077.607407407407
Bunschoten,441758.0,125.0,22500.0,740.0,3039.0,37.9,42.430530833443356,0,0,0,0,0,0,0,3534.064
Buren,489397.0,158.0,27725.0,208.0,13360.0,39.0,61.34710477849291,0,0,0,0,0,0,0,3097.4493670886077
Capelle aan den IJssel,365589.0,103.0,67552.0,4777.0,1414.0,34.5,43.55340889942568,1,0,0,0,0,1,0,3549.4077669902913
Castricum,484354.0,122.0,36345.0,732.0,4964.0,41.1,27.177132919053996,1,0,0,0,1,0,0,3970.1147540983607
Coevorden,352000.0,144.0,35700.0,121.0,29611.0,33.8,142.56900965898495,2,0,0,0,0,1,0,2444.4444444444443
Cranendonck,401855.0,156.0,20851.0,273.0,7650.0,36.6,128.45573349299073,1,0,0,0,0,1,0,2575.99358974359
Culemborg,427235.0,120.0,29729.0,1016.0,2927.0,36.4,51.7474675117453,1,0,0,0,0,1,0,3560.2916666666665
Dalfsen,453709.0,157.0,29612.0,179.0,16502.0,36.7,105.97887455427676,1,1,0,0,0,0,0,2889.8662420382166
Dantumadiel,332254.0,147.0,19194.0,227.0,8460.0,31.6,135.54279834852122,2,0,0,0,0,2,0,2260.2312925170068
Delft,388177.0,88.0,106086.0,4681.0,2266.0,29.7,43.96855568737282,2,0,1,0,0,1,0,4411.102272727273
Deurne,412143.0,162.0,32977.0,282.0,11676.0,35.5,122.64228085666896,1,0,0,0,0,1,0,2544.0925925925926
Deventer,367666.0,113.0,102781.0,787.0,13056.0,33.3,101.28319379530737,2,0,1,0,0,1,0,3253.6814159292035
Diemen,510732.0,90.0,32785.0,2744.0,1195.0,35.1,16.2462531120961,2,0,0,0,0,2,0,5674.8
Dijk en Waard,401787.0,119.0,88985.0,1438.0,6190.0,36.5,40.97009269643911,1,0,0,1,0,0,0,3376.361344537815
Dinkelland,396513.0,165.0,26743.0,152.0,17572.0,38.4,147.22186085060187,0,0,0,0,0,0,0,2403.109090909091
Doesburg,361938.0,122.0,11081.0,959.0,1156.0,32.8,100.9632992851348,0,0,0,0,0,0,0,2966.7049180327867
Doetinchem,366531.0,126.0,59195.0,749.0,7904.0,34.1,112.11549583552443,4,0,0,1,0,3,0,2908.9761904761904
Dongen,407522.0,136.0,27200.0,930.0,2923.0,36.5,76.99270494480332,0,0,0,0,0,0,0,2996.485294117647
Dordrecht,337051.0,104.0,121434.0,1566.0,7756.0,34.3,59.47168977422808,3,0,1,0,0,2,0,3240.875
Drechterland,443472.0,146.0,20385.0,346.0,5888.0,38.1,47.95852034190483,1,0,0,0,0,1,0,3037.4794520547944
Drimmelen,404271.0,143.0,27994.0,295.0,9505.0,37.6,68.51778653076461,0,0,0,0,0,0,0,2827.0699300699303
Dronten,391106.0,135.0,43593.0,131.0,33360.0,35.1,67.92181420233767,1,0,0,0,0,1,0,2897.0814814814817
Druten,393365.0,142.0,19505.0,520.0,3752.0,36.0,76.659175488192,0,0,0,0,0,0,0,2770.176056338028
Duiven,378523.0,128.0,24937.0,736.0,3388.0,35.9,95.8543418429368,1,0,0,0,0,1,0,2957.2109375
Echt-Susteren,323939.0,160.0,31967.0,310.0,10302.0,34.6,158.4859495567362,2,0,0,0,0,2,0,2024.61875
Edam-Volendam,401690.0,128.0,36760.0,677.0,5432.0,40.2,31.04061590669213,0,0,0,0,0,0,0,3138.203125
Ede,428788.0,120.0,122012.0,384.0,31815.0,36.4,71.88838213559723,4,0,1,0,0,3,0,3573.233333333333
Eemnes,469958.0,135.0,9598.0,309.0,3104.0,40.9,36.91130500081404,0,0,0,0,0,0,0,3481.17037037037
Eemsdelta,258900.0,141.0,45394.0,169.0,26807.0,31.0,180.0487874772239,5,0,0,0,0,5,0,1836.1702127659576
Eersel,497606.0,166.0,20004.0,243.0,8247.0,40.5,109.4468000380223,0,0,0,0,0,0,0,2997.626506024096
Eijsden-Margraten,401290.0,171.0,25991.0,335.0,7756.0,38.6,182.6845579521093,1,0,0,0,0,1,0,2346.7251461988303
Eindhoven,404275.0,108.0,243730.0,2769.0,8802.0,33.3,107.91094784815725,2,0,0,0,0,1,1,3743.287037037037
Elburg,391847.0,129.0,24037.0,377.0,6382.0,35.2,75.56513177951268,1,0,0,0,0,1,0,3037.5736434108526
Emmen,297463.0,132.0,108765.0,324.0,33533.0,31.5,157.33115822827057,3,3,0,0,0,0,0,2253.507575757576
Enkhuizen,340683.0,112.0,18885.0,1491.0,1266.0,34.8,56.8618086871655,1,0,0,0,0,1,0,3041.8125
Enschede,330955.0,107.0,161235.0,1146.0,14073.0,29.2,145.29796454336847,4,0,1,0,0,3,0,3093.03738317757
Epe,487968.0,136.0,33283.0,213.0,15612.0,37.0,81.98041413271734,0,0,0,0,0,0,0,3588.0
Ermelo,489950.0,131.0,27496.0,321.0,8564.0,37.5,62.64243003713937,1,0,0,0,0,1,0,3740.0763358778627
Etten-Leur,404599.0,127.0,44578.0,806.0,5529.0,35.6,82.44303491518464,1,0,0,0,1,0,0,3185.818897637795
De Fryske Marren,363811.0,152.0,51992.0,148.0,35121.0,35.1,93.82408314992531,0,0,0,0,0,0,0,2393.4934210526317
Geertruidenberg,386542.0,128.0,22099.0,831.0,2660.0,35.7,69.45250723064068,0,0,0,0,0,0,0,3019.859375
Geldrop-Mierlo,434446.0,133.0,40441.0,1304.0,3101.0,36.8,114.00088959483523,1,0,0,1,0,0,0,3266.5112781954886
Gemert-Bakel,438779.0,165.0,31383.0,257.0,12207.0,35.3,110.40071509831499,0,0,0,0,0,0,0,2659.266666666667
Gennep,381468.0,147.0,17764.0,373.0,4757.0,34.6,108.89878840420558,0,0,0,0,0,0,0,2595.0204081632655
Gilze en Rijen,404290.0,132.0,26815.0,410.0,6538.0,35.3,84.77027326661282,1,0,0,0,0,1,0,3062.8030303030305
Goeree-Overflakkee,386668.0,129.0,51590.0,197.0,26220.0,36.9,76.19021060138842,0,0,0,0,0,0,0,2997.4263565891474
Goes,344828.0,121.0,39433.0,426.0,9248.0,34.9,108.46327961428521,1,0,0,0,0,1,0,2849.818181818182
Goirle,469884.0,137.0,24177.0,563.0,4297.0,37.8,91.47609843843374,0,0,0,0,0,0,0,3429.810218978102
Gooise Meren,656361.0,124.0,60341.0,1456.0,4143.0,46.3,26.203986747515152,2,0,0,1,0,1,0,5293.2338709677415
Gorinchem,395739.0,106.0,38461.0,2055.0,1871.0,37.7,55.257518630721584,1,0,0,1,0,0,0,3733.3867924528304
Gouda,363025.0,102.0,75316.0,4565.0,1650.0,34.9,33.5102681211626,2,0,1,0,0,1,0,3559.0686274509803
's-Gravenhage,413689.0,94.0,562839.0,6827.0,8244.0,33.8,41.08488884158293,4,0,1,0,0,2,1,4400.946808510638
Groningen,349931.0,103.0,238147.0,1284.0,18553.0,28.7,161.10135159990887,4,0,1,0,0,3,0,3397.3883495145633
Gulpen-Wittem,355648.0,161.0,14210.0,194.0,7318.0,35.8,186.18883732600133,0,0,0,0,0,0,0,2208.9937888198756
Haaksbergen,371944.0,144.0,24502.0,234.0,10478.0,35.3,137.9497054414009,0,0,0,0,0,0,0,2582.9444444444443
Haarlem,507289.0,101.0,165396.0,5662.0,2921.0,37.6,10.174356641230732,2,0,1,0,0,1,0,5022.663366336634
Haarlemmermeer,507636.0,115.0,162300.0,823.0,19721.0,39.7,4.246556955120834,4,0,0,0,0,3,1,4414.226086956522
Halderberge,398819.0,142.0,31041.0,417.0,7444.0,35.6,82.09400735784004,1,0,0,0,0,1,0,2808.5845070422533
Hardenberg,349124.0,142.0,62509.0,200.0,31216.0,34.8,127.36002972350565,3,1,0,0,0,1,0,2458.6197183098593
Harderwijk,437767.0,116.0,48906.0,1256.0,3892.0,35.3,61.67953747584413,1,0,0,1,0,0,0,3773.853448275862
Hardinxveld-Giessendam,374112.0,115.0,18681.0,1108.0,1686.0,36.3,54.28454722784807,3,0,0,0,0,3,0,3253.1478260869567
Harlingen,298340.0,125.0,16188.0,649.0,2496.0,31.4,106.62640335460989,2,0,0,0,0,2,0,2386.72
Hattem,469519.0,139.0,12563.0,545.0,2307.0,38.0,90.25946713313797,0,0,0,0,0,0,0,3377.834532374101
Heemskerk,429159.0,113.0,39431.0,1446.0,2727.0,36.1,22.872292284425818,1,0,0,0,0,1,0,3797.8672566371683
Heemstede,708279.0,130.0,27778.0,3029.0,917.0,48.9,9.528303460275042,1,0,0,0,1,0,0,5448.3
Heerde,479099.0,129.0,19214.0,245.0,7855.0,36.1,89.05951564855133,0,0,0,0,0,0,0,3713.9457364341083
Heerenveen,362420.0,138.0,51637.0,272.0,18997.0,33.6,112.28070260686808,3,0,0,0,1,1,0,2626.231884057971
Heerlen,246595.0,115.0,87122.0,1940.0,4491.0,29.3,179.13700549372106,3,0,1,0,0,2,0,2144.304347826087
Heeze-Leende,482660.0,170.0,16627.0,160.0,10392.0,41.1,120.21698635910938,1,0,0,0,0,1,0,2839.176470588235
Heiloo,555327.0,123.0,24319.0,1300.0,1871.0,41.3,31.738046898073527,1,0,0,0,0,1,0,4514.8536585365855
Den Helder,262913.0,106.0,56539.0,1254.0,4510.0,32.1,67.36579620242398,2,0,0,0,1,1,0,2480.311320754717
Hellendoorn,378769.0,132.0,36261.0,263.0,13793.0,35.2,115.94211095690616,2,0,0,0,0,2,0,2869.462121212121
Helmond,389050.0,121.0,94898.0,1785.0,5317.0,33.5,112.29910325711766,4,0,1,0,0,3,0,3215.289256198347
Hendrik-Ido-Ambacht,413446.0,120.0,32183.0,3159.0,1019.0,38.8,53.30973547799413,0,0,0,0,0,0,0,3445.383333333333
Hengelo,323659.0,119.0,82311.0,1353.0,6084.0,32.8,138.25549371595514,3,0,1,0,0,2,0,2719.823529411765
's-Hertogenbosch,443955.0,115.0,158753.0,1450.0,10948.0,36.6,78.41852273771579,3,0,1,0,0,2,0,3860.478260869565
Heumen,436401.0,151.0,16824.0,423.0,3973.0,39.1,94.55438134236059,0,0,0,0,0,0,0,2890.072847682119
Heusden,445212.0,144.0,45830.0,581.0,7886.0,37.1,74.42534123964785,0,0,0,0,0,0,0,3091.75
Hillegom,428285.0,112.0,22453.0,1747.0,1286.0,36.8,11.836962065014683,1,0,0,0,0,1,0,3823.973214285714
Hilvarenbeek,520360.0,167.0,15949.0,168.0,9487.0,39.2,96.97188508278543,0,0,0,0,0,0,0,3115.9281437125746
Hilversum,505257.0,107.0,93345.0,2047.0,4561.0,38.7,30.432715010030748,3,0,1,0,0,2,0,4722.028037383177
Hoeksche Waard,405396.0,124.0,89760.0,334.0,26854.0,39.0,63.82751030166141,0,0,0,0,0,0,0,3269.3225806451615
Hof van Twente,396306.0,155.0,35455.0,167.0,21243.0,36.7,125.6063173641187,2,0,0,0,0,2,0,2556.8129032258066
Het Hogeland,285779.0,172.0,48298.0,101.0,47674.0,32.3,168.2475292649069,10,0,0,0,0,10,0,1661.5058139534883
Hollands Kroon,379619.0,145.0,49431.0,138.0,35763.0,35.2,58.77508152805658,1,0,0,0,0,1,0,2618.062068965517
Hoogeveen,307248.0,126.0,56433.0,442.0,12754.0,32.0,127.78827369711723,1,0,0,0,0,1,0,2438.4761904761904
Hoorn,379412.0,112.0,75216.0,3692.0,2037.0,34.8,43.66383354163187,2,0,1,0,0,1,0,3387.6071428571427
Horst aan de Maas,364033.0,162.0,43641.0,231.0,18867.0,35.9,131.2858314602682,1,0,0,0,0,1,0,2247.117283950617
Houten,525070.0,124.0,50581.0,921.0,5490.0,40.6,45.32168794403223,2,0,0,1,0,1,0,4234.435483870968
Huizen,531067.0,118.0,41252.0,2609.0,1581.0,39.3,32.96866324865305,0,0,0,0,0,0,0,4500.567796610169
Hulst,287857.0,144.0,27596.0,137.0,20126.0,35.1,119.89360005790094,0,0,0,0,0,0,0,1999.0069444444443
IJsselstein,475722.0,116.0,33492.0,1594.0,2101.0,39.2,37.44032234852361,0,0,0,0,0,0,0,4101.051724137931
Kaag en Braassem,487753.0,129.0,28573.0,453.0,6313.0,39.9,15.917125761640026,0,0,0,0,0,0,0,3781.031007751938
Kampen,353228.0,127.0,55614.0,394.0,14123.0,33.9,84.7051909651014,2,0,0,0,0,2,0,2781.3228346456694
Kapelle,374884.0,137.0,13051.0,351.0,3713.0,36.6,106.83284119365584,1,0,0,0,0,1,0,2736.3795620437954
Katwijk,467919.0,107.0,66607.0,2685.0,2481.0,36.8,26.143363601177008,0,0,0,0,0,0,0,4373.07476635514
Kerkrade,242591.0,128.0,45620.0,2082.0,2191.0,29.7,184.1095671033678,4,0,0,1,0,3,0,1895.2421875
Koggenland,399324.0,148.0,23509.0,293.0,8026.0,38.0,38.90724829290659,1,0,0,0,0,1,0,2698.135135135135
Krimpen aan den IJssel,425298.0,114.0,29504.0,3845.0,767.0,36.2,45.684044263426614,0,0,0,0,0,0,0,3730.684210526316
Krimpenerwaard,420436.0,129.0,57700.0,389.0,14832.0,37.3,40.337579731552204,0,0,0,0,0,0,0,3259.1937984496126
Laarbeek,434148.0,157.0,23260.0,420.0,5535.0,36.4,105.298077478147,0,0,0,0,0,0,0,2765.2738853503183
Land van Cuijk,395464.0,151.0,91423.0,268.0,34126.0,36.1,105.7496217337852,3,0,0,1,0,2,0,2618.9668874172185
Landgraaf,271284.0,133.0,37175.0,1512.0,2458.0,32.2,180.02822377848105,1,0,0,1,0,0,0,2039.7293233082708
Landsmeer,634565.0,124.0,11705.0,522.0,2244.0,41.8,19.179942875087303,0,0,0,0,0,0,0,5117.459677419355
Lansingerland,525887.0,130.0,64754.0,1216.0,5327.0,43.4,38.29898812823958,0,0,0,0,0,0,0,4045.2846153846153
Laren,1050433.0,157.0,11712.0,944.0,1241.0,62.9,32.81894154628858,0,0,0,0,0,0,0,6690.656050955414
Leeuwarden,294731.0,114.0,127073.0,535.0,23755.0,30.3,118.44363208772721,4,0,1,0,0,3,0,2585.3596491228072
Leiden,454317.0,94.0,127089.0,5816.0,2185.0,32.2,25.32012608237848,2,0,1,0,0,1,0,4833.159574468085
Leiderdorp,460174.0,112.0,27657.0,2406.0,1150.0,38.4,22.53932583311315,0,0,0,0,0,0,0,4108.696428571428
Leidschendam-Voorburg,446942.0,104.0,77753.0,2384.0,3261.0,39.0,33.437703570831125,3,0,0,1,0,2,0,4297.5192307692305
Lelystad,372216.0,126.0,83033.0,363.0,22900.0,33.2,52.32081303274036,1,0,1,0,0,0,0,2954.095238095238
Leudal,361361.0,166.0,36141.0,222.0,16251.0,36.4,142.8875756052024,0,0,0,0,0,0,0,2176.873493975904
Leusden,464698.0,128.0,31467.0,538.0,5851.0,40.7,50.24828826509205,0,0,0,0,0,0,0,3630.453125
Lingewaard,410498.0,132.0,47220.0,762.0,6196.0,36.4,93.71655247963642,0,0,0,0,0,0,0,3109.8333333333335
Lisse,448147.0,118.0,23390.0,1490.0,1570.0,37.5,15.394534595250251,0,0,0,0,0,0,0,3797.85593220339
Lochem,500226.0,162.0,34314.0,161.0,21305.0,39.7,109.99772041842654,1,0,0,0,0,1,0,3087.814814814815
Loon op Zand,414386.0,132.0,23797.0,477.0,4992.0,36.4,77.73749498470632,0,0,0,0,0,0,0,3139.287878787879
