municipality,avg_price,avg_surface,population,pop_density,size,avg_income,unemp_rate,net_labor_participation,nearest_city,distance_to_nearest_city,station_count,express_train_station_count,interchange_intercity_station_count,interchange_local_train_station_count,intercity_station_count,local_train_station_count,mega_station_count,total_traffic,m2_price
Hardinxveld-Giessendam,374112.0,115.0,18681.0,1108.0,1686.0,36.3,2.7,77.2,Rotterdam,27.82207040224493,3,0,0,0,0,3,0,105809,3253.1478260869567
Harlingen,298340.0,125.0,16188.0,649.0,2496.0,31.4,3.5,70.0,Groningen,74.57890013013235,2,0,0,0,0,2,0,46912,2386.72
Hattem,469519.0,139.0,12563.0,545.0,2307.0,38.0,2.8,75.7,Utrecht,76.40976533132637,0,0,0,0,0,0,0,0,3377.834532374101
Heemskerk,429159.0,113.0,39431.0,1446.0,2727.0,36.1,3.3,72.8,Amsterdam,23.672351837360203,1,0,0,0,0,1,0,27986,3797.8672566371683
Heemstede,708279.0,130.0,27778.0,3029.0,917.0,48.9,3.2,73.2,Amsterdam,19.753095448327354,1,0,0,0,1,0,0,65099,5448.3
Heerde,479099.0,129.0,19214.0,245.0,7855.0,36.1,2.6,74.3,Utrecht,72.37780575639327,0,0,0,0,0,0,0,0,3713.9457364341083
Heerenveen,362420.0,138.0,51637.0,272.0,18997.0,33.6,3.5,73.3,Groningen,46.474246706746705,3,0,0,0,1,1,0,70719,2626.231884057971
Heerlen,246595.0,115.0,87122.0,1940.0,4491.0,29.3,4.1,64.0,Maastricht,20.022701589564207,3,0,1,0,0,2,0,145729,2144.304347826087
Heeze-Leende,482660.0,170.0,16627.0,160.0,10392.0,41.1,2.7,73.2,Eindhoven,10.072767993447455,1,0,0,0,0,1,0,21562,2839.176470588235
Heiloo,555327.0,123.0,24319.0,1300.0,1871.0,41.3,3.0,73.0,Amsterdam,29.034295937967865,1,0,0,0,0,1,0,58409,4514.8536585365855
Den Helder,262913.0,106.0,56539.0,1254.0,4510.0,32.1,3.5,70.4,Amsterdam,62.44045972449651,2,0,0,0,1,1,0,60502,2480.311320754717
Hellendoorn,378769.0,132.0,36261.0,263.0,13793.0,35.2,2.7,75.5,Groningen,92.8451267650437,2,0,0,0,0,2,0,47682,2869.462121212121
Helmond,389050.0,121.0,94898.0,1785.0,5317.0,33.5,3.8,72.7,Eindhoven,14.851845587088581,4,0,1,0,0,3,0,119055,3215.289256198347
Hendrik-Ido-Ambacht,413446.0,120.0,32183.0,3159.0,1019.0,38.8,2.9,77.8,Rotterdam,14.422595875231071,0,0,0,0,0,0,0,0,3445.383333333333
Hengelo,323659.0,119.0,82311.0,1353.0,6084.0,32.8,3.6,73.2,Groningen,108.13710729499954,3,0,1,0,0,2,0,151541,2719.823529411765
's-Hertogenbosch,443955.0,115.0,158753.0,1450.0,10948.0,36.6,3.3,74.3,'s-Hertogenbosch,4.007881468155294,3,0,1,0,0,2,0,233699,3860.478260869565
Heumen,436401.0,151.0,16824.0,423.0,3973.0,39.1,3.0,74.1,'s-Hertogenbosch,36.56467702111954,0,0,0,0,0,0,0,0,2890.072847682119
Heusden,445212.0,144.0,45830.0,581.0,7886.0,37.1,2.8,74.4,'s-Hertogenbosch,9.864567223934467,0,0,0,0,0,0,0,0,3091.75
Hillegom,428285.0,112.0,22453.0,1747.0,1286.0,36.8,3.0,75.5,Amsterdam,23.614242337082544,1,0,0,0,0,1,0,29265,3823.973214285714
Hilvarenbeek,520360.0,167.0,15949.0,168.0,9487.0,39.2,2.5,74.9,Tilburg,13.325531573892311,0,0,0,0,0,0,0,0,3115.9281437125746
Hilversum,505257.0,107.0,93345.0,2047.0,4561.0,38.7,3.6,74.3,Utrecht,15.040367730886707,3,0,1,0,0,2,0,206476,4722.028037383177
Hoeksche Waard,405396.0,124.0,89760.0,334.0,26854.0,39.0,2.7,75.3,Rotterdam,17.174964062989307,0,0,0,0,0,0,0,0,3269.3225806451615
Hof van Twente,396306.0,155.0,35455.0,167.0,21243.0,36.7,2.8,74.4,Utrecht,101.43271831201484,2,0,0,0,0,2,0,46051,2556.8129032258066
Het Hogeland,285779.0,172.0,48298.0,101.0,47674.0,32.3,3.1,70.7,Groningen,17.79113310193402,10,0,0,0,0,10,0,243958,1661.5058139534883
Hollands Kroon,379619.0,145.0,49431.0,138.0,35763.0,35.2,2.9,73.5,Amsterdam,51.51465133711188,1,0,0,0,0,1,0,29773,2618.062068965517
Hoogeveen,307248.0,126.0,56433.0,442.0,12754.0,32.0,3.2,72.5,Groningen,55.28106382751795,1,0,0,0,0,1,0,26424,2438.4761904761904
Hoorn,379412.0,112.0,75216.0,3692.0,2037.0,34.8,3.5,72.4,Amsterdam,33.94201101777363,2,0,1,0,0,1,0,121642,3387.6071428571427
Horst aan de Maas,364033.0,162.0,43641.0,231.0,18867.0,35.9,2.8,76.2,Eindhoven,40.06247127886007,1,0,0,0,0,1,0,30907,2247.117283950617
Houten,525070.0,124.0,50581.0,921.0,5490.0,40.6,2.8,76.0,Utrecht,10.251492496840836,2,0,0,1,0,1,0,123198,4234.435483870968
Huizen,531067.0,118.0,41252.0,2609.0,1581.0,39.3,3.3,71.4,Utrecht,23.52279431462882,0,0,0,0,0,0,0,0,4500.567796610169
Hulst,287857.0,144.0,27596.0,137.0,20126.0,35.1,2.8,68.9,Breda,55.822217374649235,0,0,0,0,0,0,0,0,1999.0069444444443
IJsselstein,475722.0,116.0,33492.0,1594.0,2101.0,39.2,3.2,75.8,Utrecht,9.46388626846414,0,0,0,0,0,0,0,0,4101.051724137931
Kaag en Braassem,487753.0,129.0,28573.0,453.0,6313.0,39.9,2.8,76.5,The Hague,26.156722932668846,0,0,0,0,0,0,0,0,3781.031007751938
Kampen,353228.0,127.0,55614.0,394.0,14123.0,33.9,3.0,76.4,Amsterdam,72.84440683332225,2,0,0,0,0,2,0,52848,2781.3228346456694
Kapelle,374884.0,137.0,13051.0,351.0,3713.0,36.6,2.4,76.3,Breda,56.247127698368324,1,0,0,0,0,1,0,29488,2736.3795620437954
Katwijk,467919.0,107.0,66607.0,2685.0,2481.0,36.8,2.8,77.0,The Hague,15.727617574885386,0,0,0,0,0,0,0,0,4373.07476635514
Kerkrade,242591.0,128.0,45620.0,2082.0,2191.0,29.7,3.8,63.9,Maastricht,25.380133770770964,4,0,0,1,0,3,0,89310,1895.2421875
Koggenland,399324.0,148.0,23509.0,293.0,8026.0,38.0,2.7,75.7,Amsterdam,30.853882448819533,1,0,0,0,0,1,0,24940,2698.135135135135
Krimpen aan den IJssel,425298.0,114.0,29504.0,3845.0,767.0,36.2,3.2,73.6,Rotterdam,8.412069221974141,0,0,0,0,0,0,0,0,3730.684210526316
Krimpenerwaard,420436.0,129.0,57700.0,389.0,14832.0,37.3,2.9,75.1,Rotterdam,18.115493206451312,0,0,0,0,0,0,0,0,3259.1937984496126
Laarbeek,434148.0,157.0,23260.0,420.0,5535.0,36.4,2.7,74.3,Eindhoven,15.829177196494205,0,0,0,0,0,0,0,0,2765.2738853503183
Land van Cuijk,395464.0,151.0,91423.0,268.0,34126.0,36.1,2.8,74.2,Eindhoven,37.70260997955193,3,0,0,1,0,2,0,99606,2618.9668874172185
Landgraaf,271284.0,133.0,37175.0,1512.0,2458.0,32.2,3.5,66.2,Maastricht,24.684725621727313,1,0,0,1,0,0,0,39173,2039.7293233082708
Landsmeer,634565.0,124.0,11705.0,522.0,2244.0,41.8,3.1,73.2,Amsterdam,9.330804439122392,0,0,0,0,0,0,0,0,5117.459677419355
Lansingerland,525887.0,130.0,64754.0,1216.0,5327.0,43.4,2.9,77.8,Rotterdam,9.164852121403976,0,0,0,0,0,0,0,0,4045.2846153846153
Laren,1050433.0,157.0,11712.0,944.0,1241.0,62.9,3.1,70.0,Utrecht,18.489268366046154,0,0,0,0,0,0,0,0,6690.656050955414
Leeuwarden,294731.0,114.0,127073.0,535.0,23755.0,30.3,4.5,71.8,Groningen,51.5456328580242,4,0,1,0,0,3,0,199873,2585.3596491228072
Leiden,454317.0,94.0,127089.0,5816.0,2185.0,32.2,4.1,74.3,The Hague,15.691292132021692,2,0,1,0,0,1,0,244763,4833.159574468085
Leiderdorp,460174.0,112.0,27657.0,2406.0,1150.0,38.4,3.1,74.6,The Hague,19.011545225523534,0,0,0,0,0,0,0,0,4108.696428571428
Leidschendam-Voorburg,446942.0,104.0,77753.0,2384.0,3261.0,39.0,3.5,72.2,The Hague,8.609122161053154,3,0,0,1,0,2,0,179413,4297.5192307692305
Lelystad,372216.0,126.0,83033.0,363.0,22900.0,33.2,3.8,71.4,Amsterdam,40.40939925778187,1,0,1,0,0,0,0,63219,2954.095238095238
Leudal,361361.0,166.0,36141.0,222.0,16251.0,36.4,2.9,71.7,Eindhoven,35.70986550021064,0,0,0,0,0,0,0,0,2176.873493975904
Leusden,464698.0,128.0,31467.0,538.0,5851.0,40.7,2.9,74.7,Utrecht,20.34704811864935,0,0,0,0,0,0,0,0,3630.453125
Lingewaard,410498.0,132.0,47220.0,762.0,6196.0,36.4,2.7,75.3,'s-Hertogenbosch,49.465271352575876,0,0,0,0,0,0,0,0,3109.8333333333335
Lisse,448147.0,118.0,23390.0,1490.0,1570.0,37.5,2.9,75.4,The Hague,26.40923803018292,0,0,0,0,0,0,0,0,3797.85593220339
Lochem,500226.0,162.0,34314.0,161.0,21305.0,39.7,2.9,71.8,Utrecht,84.30907647516604,1,0,0,0,0,1,0,22085,3087.814814814815
Loon op Zand,414386.0,132.0,23797.0,477.0,4992.0,36.4,2.7,74.8,Tilburg,6.281597057914409,0,0,0,0,0,0,0,0,3139.287878787879
Lopik,450717.0,138.0,14704.0,195.0,7556.0,39.4,2.7,76.9,Utrecht,16.838153867676933,0,0,0,0,0,0,0,0,3266.0652173913045
Losser,344779.0,154.0,23362.0,237.0,9874.0,34.6,2.9,72.1,Groningen,106.0220738305758,0,0,0,0,0,0,0,0,2238.8246753246754
Maasdriel,448639.0,144.0,26020.0,395.0,6588.0,37.3,2.8,75.4,'s-Hertogenbosch,8.707291006212744,0,0,0,0,0,0,0,0,3115.5486111111113
Maasgouw,344071.0,163.0,24305.0,532.0,4570.0,36.4,2.9,69.7,Maastricht,37.06597648963185,0,0,0,0,0,0,0,0,2110.865030674847
Maashorst,405092.0,145.0,58934.0,429.0,13733.0,36.4,3.0,74.4,'s-Hertogenbosch,24.245097821624405,0,0,0,0,0,0,0,0,2793.7379310344827
Maassluis,378651.0,109.0,35303.0,4180.0,844.0,34.7,3.6,71.9,Rotterdam,15.548493353187736,0,0,0,0,0,0,0,0,3473.862385321101
Maastricht,374547.0,112.0,122734.0,2200.0,5579.0,29.5,4.4,66.1,Maastricht,0.6164037956527111,3,0,1,1,0,1,0,202844,3344.1696428571427
Medemblik,406510.0,144.0,46031.0,380.0,12123.0,35.8,3.0,73.5,Amsterdam,41.41364435812154,0,0,0,0,0,0,0,0,2822.9861111111113
Meerssen,368487.0,157.0,18600.0,696.0,2673.0,37.3,2.9,70.9,Maastricht,7.323061707139514,2,1,0,0,0,1,0,58726,2347.0509554140126
Meierijstad,435627.0,149.0,83715.0,455.0,18400.0,37.3,2.8,75.2,'s-Hertogenbosch,18.258456120384825,0,0,0,0,0,0,0,0,2923.6711409395975
Meppel,359845.0,114.0,35464.0,639.0,5550.0,33.8,3.2,74.5,Groningen,61.370723533515,1,0,0,1,0,0,0,73780,3156.535087719298
Middelburg,345346.0,115.0,49956.0,1033.0,4838.0,33.7,3.0,73.0,Rotterdam,73.96071873492178,2,0,0,0,0,2,0,67220,3003.008695652174
Midden-Delfland,502410.0,134.0,19472.0,413.0,4719.0,42.1,2.6,77.0,The Hague,11.766017664786911,0,0,0,0,0,0,0,0,3749.3283582089553
Midden-Drenthe,364967.0,156.0,33987.0,100.0,34062.0,35.2,2.8,72.4,Groningen,39.24319319445696,1,0,0,0,0,1,0,26369,2339.5320512820513
Midden-Groningen,307111.0,144.0,61554.0,221.0,27795.0,31.7,3.6,70.1,Groningen,16.32544444110127,4,0,0,2,0,2,0,183856,2132.715277777778
Moerdijk,375225.0,133.0,37711.0,237.0,15917.0,36.3,2.9,74.2,Breda,18.373797366193575,2,0,0,1,0,1,0,75402,2821.2406015037595
Molenlanden,404893.0,138.0,45158.0,249.0,18157.0,39.6,2.6,77.1,Rotterdam,25.689880614596568,1,0,0,0,0,1,0,22930,2934.0072463768115
Montferland,357759.0,146.0,36882.0,349.0,10570.0,34.5,2.9,72.1,'s-Hertogenbosch,67.12647521920275,1,0,0,0,0,1,0,39212,2450.404109589041
Montfoort,478504.0,132.0,13929.0,371.0,3758.0,39.8,2.7,77.6,Utrecht,13.137722592695617,0,0,0,0,0,0,0,0,3625.030303030303
Mook en Middelaar,456031.0,156.0,8043.0,463.0,1739.0,42.1,2.8,71.4,'s-Hertogenbosch,41.364272858076184,1,0,0,0,0,1,0,33202,2923.275641025641
Neder-Betuwe,410710.0,144.0,25448.0,424.0,5999.0,35.3,2.8,76.4,'s-Hertogenbosch,31.019493665602987,3,0,0,0,0,3,0,58103,2852.152777777778
Nederweert,391462.0,175.0,17499.0,175.0,9990.0,36.0,2.8,73.5,Eindhoven,25.883815805436857,0,0,0,0,0,0,0,0,2236.925714285714
Nieuwegein,385704.0,104.0,65426.0,2794.0,2342.0,34.9,3.5,73.0,Utrecht,6.923263859142889,0,0,0,0,0,0,0,0,3708.6923076923076
Nieuwkoop,468956.0,139.0,29463.0,375.0,7846.0,40.1,2.7,76.3,Amsterdam,23.362936324363194,0,0,0,0,0,0,0,0,3373.7841726618703
Nijkerk,478370.0,130.0,44975.0,649.0,6932.0,38.5,2.7,76.5,Utrecht,28.25028837468475,1,0,0,0,0,1,0,26622,3679.769230769231
Nijmegen,396340.0,112.0,182480.0,3456.0,5281.0,30.3,4.0,72.4,'s-Hertogenbosch,39.94313147469105,5,0,1,0,0,4,0,299256,3538.75
Nissewaard,335318.0,105.0,86833.0,1184.0,7331.0,34.5,3.6,71.0,Rotterdam,16.672649197174273,0,0,0,0,0,0,0,0,3193.504761904762
Noardeast-Fryslân,279101.0,159.0,45812.0,121.0,37922.0,31.7,3.3,72.5,Groningen,38.467072015058854,0,0,0,0,0,0,0,0,1755.3522012578617
Noord-Beveland,314504.0,127.0,7857.0,91.0,8600.0,37.0,2.7,69.7,Rotterdam,62.22222062161065,0,0,0,0,0,0,0,0,2476.4094488188975
Noordenveld,395191.0,147.0,31591.0,159.0,19901.0,36.0,2.9,71.7,Groningen,16.088733058381163,0,0,0,0,0,0,0,0,2688.374149659864
Noordoostpolder,330982.0,161.0,49729.0,109.0,45809.0,34.3,3.2,75.2,Amsterdam,69.88376707216209,0,0,0,0,0,0,0,0,2055.7888198757764
Noordwijk,558030.0,120.0,45179.0,774.0,5834.0,40.1,2.9,75.1,The Hague,25.553846872551084,0,0,0,0,0,0,0,0,4650.25
"Nuenen, Gerwen en Nederwetten",507646.0,151.0,24015.0,714.0,3365.0,41.3,2.8,74.0,Eindhoven,8.796026940638091,0,0,0,0,0,0,0,0,3361.8940397350993
Nunspeet,466618.0,134.0,28731.0,223.0,12873.0,36.0,2.7,75.0,Utrecht,53.06974515605548,1,0,0,0,0,1,0,27443,3482.223880597015
Oegstgeest,554888.0,129.0,25746.0,3530.0,729.0,47.1,3.1,75.4,The Hague,17.468628875579885,0,0,0,0,0,0,0,0,4301.457364341085
Oirschot,445409.0,159.0,19217.0,189.0,10179.0,39.6,2.6,75.1,Eindhoven,14.286342052252412,0,0,0,0,0,0,0,0,2801.314465408805
Oisterwijk,548465.0,150.0,32941.0,411.0,8011.0,41.6,2.7,74.4,Tilburg,10.542472615301744,1,0,0,0,0,1,0,22987,3656.4333333333334
Oldambt,265561.0,146.0,39044.0,172.0,22657.0,30.7,3.6,68.1,Groningen,32.685131923274625,3,0,0,2,0,1,0,70485,1818.9109589041095
Oldebroek,404930.0,140.0,24264.0,248.0,9766.0,34.9,2.6,75.3,Utrecht,68.80970183488174,1,0,0,0,0,1,0,26366,2892.3571428571427
Oldenzaal,352349.0,130.0,31925.0,1481.0,2155.0,34.6,3.0,73.9,Groningen,103.89246414586624,1,0,0,0,0,1,0,35751,2710.376923076923
Olst-Wijhe,392170.0,145.0,18682.0,164.0,11366.0,36.2,2.8,74.6,Utrecht,76.63017737360134,2,0,0,0,2,0,0,55350,2704.6206896551726
Ommen,414665.0,150.0,18955.0,105.0,17985.0,35.9,2.9,74.3,Groningen,78.76326074440088,1,0,0,0,0,0,0,30033,2764.4333333333334
Oost Gelre,335834.0,152.0,29846.0,271.0,10993.0,36.1,2.6,75.3,'s-Hertogenbosch,94.14137071857543,1,0,0,0,0,1,0,22908,2209.434210526316
Oosterhout,383798.0,127.0,57425.0,804.0,7143.0,36.1,3.2,72.8,Breda,9.86482030213951,0,0,0,0,0,0,0,0,3022.031496062992
Ooststellingwerf,340529.0,124.0,25837.0,116.0,22330.0,32.9,3.2,71.0,Groningen,32.43451207946689,0,0,0,0,0,0,0,0,2746.201612903226
Oostzaan,512640.0,114.0,9720.0,841.0,1156.0,38.8,2.9,74.8,Amsterdam,9.611928170641482,0,0,0,0,0,0,0,0,4496.8421052631575
Opmeer,406119.0,142.0,12180.0,294.0,4148.0,37.2,2.7,75.1,Amsterdam,38.72883840188988,0,0,0,0,0,0,0,0,2859.992957746479
Opsterland,356626.0,162.0,30054.0,134.0,22440.0,34.7,3.0,73.3,Groningen,35.66035970627691,0,0,0,0,0,0,0,0,2201.395061728395
Oss,391472.0,135.0,94437.0,583.0,16201.0,35.0,3.2,73.3,'s-Hertogenbosch,17.99698603936006,3,0,1,0,0,2,0,101845,2899.7925925925924
Oude IJsselstreek,340047.0,151.0,39613.0,291.0,13607.0,33.5,3.0,72.0,'s-Hertogenbosch,79.45771973172536,2,0,0,0,0,2,0,50405,2251.9668874172185
Ouder-Amstel,630471.0,122.0,14276.0,596.0,2395.0,43.3,3.5,74.1,Amsterdam,8.828575166880649,1,0,0,1,0,0,0,107230,5167.795081967213
Oudewater,449685.0,136.0,10232.0,263.0,3890.0,40.1,2.7,75.7,Utrecht,19.037335754109193,0,0,0,0,0,0,0,0,3306.5073529411766
Overbetuwe,433469.0,137.0,48707.0,447.0,10903.0,37.1,2.6,76.1,'s-Hertogenbosch,41.222969302169695,2,0,0,1,0,1,0,74957,3164.007299270073
Papendrecht,363336.0,112.0,32277.0,3428.0,941.0,35.9,3.2,73.9,Rotterdam,18.518623622242924,0,0,0,0,0,0,0,0,3244.0714285714284
Peel en Maas,371634.0,161.0,45276.0,284.0,15935.0,35.4,2.8,75.4,Eindhoven,38.1570974637331,0,0,0,0,0,0,0,0,2308.285714285714
Pekela,215756.0,147.0,12404.0,253.0,4904.0,29.5,3.4,69.8,Groningen,31.801739349707475,0,0,0,0,0,0,0,0,1467.7278911564626
Pijnacker-Nootdorp,529527.0,131.0,57672.0,1564.0,3687.0,41.9,3.0,78.5,The Hague,10.175520243583476,0,0,0,0,0,0,0,0,4042.1908396946565
