municipality,avg_price,avg_surface,population,pop_density,size,avg_income,unemp_rate,net_labor_participation,nearest_city,distance_to_nearest_city,station_count,express_train_station_count,interchange_intercity_station_count,interchange_local_train_station_count,intercity_station_count,local_train_station_count,mega_station_count,total_traffic,m2_price
Purmerend,418835.0,110.0,93992.0,1004.0,9361.0,35.4,3.4,73.6,Amsterdam,19.600957423799645,3,0,0,1,0,2,0,71565,3807.590909090909
Putten,525344.0,136.0,24904.0,292.0,8521.0,37.7,2.6,75.1,Utrecht,35.919104389703115,1,0,0,0,0,1,0,26553,3862.823529411765
Raalte,421573.0,149.0,38500.0,225.0,17097.0,35.5,2.7,75.6,Utrecht,85.43716183017457,2,0,0,0,0,2,0,54504,2829.3489932885905
Reimerswaal,309829.0,127.0,23255.0,229.0,10176.0,34.7,2.8,76.3,Breda,46.09353498501426,3,0,0,0,0,3,0,87614,2439.5984251968503
Renkum,454631.0,130.0,31461.0,685.0,4596.0,38.9,3.1,70.9,'s-Hertogenbosch,46.3143847811756,2,0,0,0,0,2,0,43880,3497.1615384615384
Renswoude,419133.0,150.0,5747.0,313.0,1839.0,59.4,2.6,79.3,Utrecht,28.38688245459139,0,0,0,0,0,0,0,0,2794.22
Reusel-De Mierden,435659.0,164.0,13542.0,174.0,7781.0,37.2,2.7,74.0,Eindhoven,22.378193668036182,0,0,0,0,0,0,0,0,2656.4573170731705
Rheden,393825.0,120.0,43570.0,533.0,8177.0,34.6,3.3,70.6,'s-Hertogenbosch,63.45214458110768,3,0,0,0,1,2,0,99600,3281.875
Rhenen,493055.0,130.0,20329.0,484.0,4202.0,37.8,3.1,74.6,Utrecht,32.52672366924759,1,0,0,1,0,0,0,26757,3792.730769230769
Ridderkerk,339295.0,104.0,47477.0,2022.0,2348.0,34.9,3.4,72.8,Rotterdam,10.164743756874676,0,0,0,0,0,0,0,0,3262.451923076923
Rijssen-Holten,390878.0,137.0,38493.0,409.0,9412.0,37.6,2.7,77.7,Utrecht,92.30039683656341,2,0,0,0,0,2,0,50235,2853.124087591241
Rijswijk,385294.0,102.0,57997.0,4150.0,1398.0,35.4,3.8,71.1,The Hague,4.245510980140289,1,0,0,0,0,1,0,48896,3777.392156862745
Roerdalen,330300.0,159.0,20702.0,235.0,8821.0,34.9,3.0,68.8,Maastricht,40.844091845504515,0,0,0,0,0,0,0,0,2077.3584905660377
Roermond,344337.0,128.0,59981.0,989.0,6064.0,32.8,3.8,68.9,Maastricht,45.057149057831424,2,0,1,0,0,1,0,126188,2690.1328125
De Ronde Venen,510413.0,134.0,45572.0,457.0,9968.0,43.5,2.9,74.8,Amsterdam,15.81893265970389,1,0,0,0,0,1,0,36266,3809.0522388059703
Roosendaal,342488.0,122.0,77613.0,729.0,10650.0,33.8,3.6,70.6,Breda,24.640011397655915,1,0,1,0,0,0,0,106574,2807.27868852459
Rotterdam,383652.0,90.0,663900.0,3040.0,21842.0,31.8,5.3,69.4,Rotterdam,11.814350387144687,7,0,0,0,1,4,1,538598,4262.8
Rozendaal,739742.0,194.0,1754.0,63.0,2790.0,81.4,2.4,76.8,Utrecht,58.10335294470738,0,0,0,0,0,0,0,0,3813.103092783505
Rucphen,428608.0,151.0,23636.0,367.0,6438.0,34.7,2.8,70.1,Breda,15.499203364806407,0,0,0,0,0,0,0,0,2838.46357615894
Schagen,361248.0,142.0,47450.0,282.0,16799.0,36.6,2.9,73.1,Amsterdam,47.533352076873726,1,0,0,0,0,1,0,31838,2544.0
Scherpenzeel,445731.0,96.0,10386.0,753.0,1379.0,37.4,2.7,77.6,Utrecht,26.01057141501953,0,0,0,0,0,0,0,0,4643.03125
Schiedam,312009.0,96.0,80628.0,4528.0,1781.0,32.7,4.1,72.0,Rotterdam,6.39514162123994,1,0,0,0,0,1,0,107184,3250.09375
Schiermonnikoog,392520.0,121.0,982.0,23.0,4293.0,42.4,2.9,71.9,Groningen,37.68582433433771,0,0,0,0,0,0,0,0,3243.96694214876
Schouwen-Duiveland,426422.0,135.0,34561.0,151.0,22860.0,37.0,2.4,72.2,Rotterdam,47.631823717214075,0,0,0,0,0,0,0,0,3158.6814814814816
Simpelveld,305913.0,150.0,10396.0,649.0,1603.0,33.5,2.9,70.0,Maastricht,20.973500893399542,0,0,0,0,0,0,0,0,2039.42
Sint-Michielsgestel,508033.0,160.0,30135.0,516.0,5835.0,40.3,2.6,75.3,'s-Hertogenbosch,6.861775358087607,0,0,0,0,0,0,0,0,3175.20625
Sittard-Geleen,299110.0,127.0,92234.0,1173.0,7861.0,32.7,3.5,67.3,Maastricht,19.607438743904815,3,0,1,0,0,2,0,141751,2355.196850393701
Sliedrecht,348242.0,105.0,26184.0,2038.0,1285.0,33.9,3.1,75.0,Rotterdam,22.83938977504246,2,0,0,0,0,2,0,82025,3316.5904761904762
Sluis,343411.0,137.0,23243.0,83.0,27860.0,34.3,3.0,68.1,Breda,90.9222590485869,0,0,0,0,0,0,0,0,2506.6496350364964
Smallingerland,311690.0,131.0,56098.0,479.0,11717.0,32.2,3.8,71.8,Groningen,37.07820932657251,0,0,0,0,0,0,0,0,2379.312977099237
Soest,496039.0,121.0,47439.0,1026.0,4625.0,39.5,3.2,72.9,Utrecht,13.89385108831,3,0,0,1,0,2,0,64944,4099.495867768595
Someren,410727.0,164.0,20061.0,250.0,8010.0,37.1,2.8,75.6,Eindhoven,16.641205836962154,0,0,0,0,0,0,0,0,2504.432926829268
Son en Breugel,525199.0,152.0,18010.0,694.0,2595.0,42.0,2.8,76.9,Eindhoven,10.486114530587969,0,0,0,0,0,0,0,0,3455.2565789473683
Stadskanaal,265130.0,122.0,32135.0,273.0,11763.0,30.5,3.4,69.2,Groningen,38.14826022804764,0,0,0,0,0,0,0,0,2173.1967213114754
Staphorst,348135.0,213.0,17628.0,132.0,13394.0,37.0,2.7,78.6,Groningen,69.4715920347327,0,0,0,0,0,0,0,0,1634.4366197183099
Stede Broec,361141.0,125.0,22138.0,1529.0,1448.0,34.6,3.0,74.1,Amsterdam,43.069916020516196,2,0,0,0,0,2,0,59643,2889.128
Steenbergen,340642.0,135.0,24610.0,168.0,14650.0,34.4,2.9,73.6,Breda,30.76466753353979,0,0,0,0,0,0,0,0,2523.274074074074
Steenwijkerland,364946.0,151.0,45376.0,157.0,28831.0,34.4,3.1,73.4,Groningen,62.8585445882284,1,0,0,0,1,0,0,45830,2416.860927152318
Stein,307129.0,142.0,24772.0,1184.0,2092.0,34.2,3.0,69.1,Maastricht,13.872563664450837,1,0,0,0,0,1,0,25644,2162.8802816901407
Stichtse Vecht,463136.0,121.0,65771.0,685.0,9604.0,41.0,3.0,74.4,Utrecht,12.096967660239269,2,0,0,1,0,1,0,97757,3827.5702479338843
Súdwest-Fryslân,333187.0,151.0,90883.0,174.0,52270.0,33.6,3.5,72.6,Groningen,71.26208038113226,7,0,0,1,0,6,0,125654,2206.53642384106
Terneuzen,279351.0,126.0,54993.0,220.0,25013.0,33.9,2.9,69.9,Breda,71.3071504006293,0,0,0,0,0,0,0,0,2217.0714285714284
Terschelling,519238.0,137.0,4928.0,57.0,8721.0,34.5,2.8,74.3,Groningen,84.57391586480622,0,0,0,0,0,0,0,0,3790.058394160584
Texel,435091.0,125.0,13979.0,86.0,16226.0,35.2,2.8,71.0,Amsterdam,79.47981422625307,0,0,0,0,0,0,0,0,3480.728
Teylingen,478659.0,119.0,38510.0,1360.0,2832.0,41.3,2.9,77.1,The Hague,21.491971676162954,2,0,0,0,0,2,0,71286,4022.344537815126
Tholen,301243.0,135.0,26825.0,183.0,14672.0,34.5,2.8,74.5,Breda,43.80160031930275,0,0,0,0,0,0,0,0,2231.4296296296297
Tiel,367705.0,115.0,42604.0,1299.0,3280.0,33.0,3.8,72.9,'s-Hertogenbosch,21.929665691998917,2,0,0,1,0,1,0,74826,3197.4347826086955
Tilburg,371491.0,111.0,227707.0,1809.0,12589.0,31.4,4.0,73.2,Tilburg,1.4437606622420354,3,0,1,0,0,2,0,169144,3346.765765765766
Tubbergen,408662.0,196.0,21408.0,146.0,14700.0,37.6,2.6,75.4,Groningen,90.99710156479175,0,0,0,0,0,0,0,0,2085.0102040816328
Twenterand,338159.0,148.0,33867.0,319.0,10614.0,33.1,2.9,74.1,Groningen,85.75193881737513,2,0,0,0,0,2,0,35554,2284.858108108108
Tynaarlo,441709.0,146.0,34592.0,242.0,14288.0,39.1,2.8,73.2,Groningen,13.913956236567284,0,0,0,0,0,0,0,0,3025.404109589041
Tytsjerksteradiel,327843.0,151.0,32408.0,218.0,14863.0,33.8,3.1,73.2,Groningen,40.151409467567866,1,0,0,0,0,1,0,22642,2171.1456953642382
Uitgeest,430433.0,123.0,13472.0,703.0,1916.0,38.9,2.9,76.7,Amsterdam,21.136880700260246,1,0,0,1,0,0,0,66684,3499.4552845528456
Uithoorn,492522.0,117.0,31442.0,1735.0,1812.0,38.1,3.3,76.6,Amsterdam,16.512634028066245,0,0,0,0,0,0,0,0,4209.589743589743
Urk,346323.0,128.0,21829.0,1661.0,1314.0,34.9,2.7,81.3,Amsterdam,58.753378397494195,0,0,0,0,0,0,0,0,2705.6484375
Utrecht,474406.0,95.0,367947.0,3924.0,9377.0,34.9,4.0,77.3,Utrecht,3.1724436648173664,9,0,0,2,0,6,1,824348,4993.747368421053
Utrechtse Heuvelrug,565002.0,132.0,50429.0,382.0,13202.0,42.3,3.1,73.4,Utrecht,19.297531543065066,2,0,0,2,0,0,0,93736,4280.318181818182
Vaals,339157.0,123.0,10190.0,427.0,2389.0,30.6,4.6,59.5,Maastricht,21.911466523385954,0,0,0,0,0,0,0,0,2757.3739837398375
Valkenburg aan de Geul,374549.0,144.0,16423.0,447.0,3673.0,35.8,3.0,69.2,Maastricht,9.355331067701929,2,0,0,0,0,1,0,64837,2601.034722222222
Valkenswaard,445032.0,131.0,31527.0,574.0,5491.0,35.8,3.1,72.2,Eindhoven,11.09407515433205,0,0,0,0,0,0,0,0,3397.1908396946565
Veendam,269888.0,124.0,27616.0,364.0,7593.0,31.3,3.6,70.6,Groningen,25.46398617108893,1,0,0,1,0,0,0,22800,2176.516129032258
Veenendaal,393050.0,111.0,68525.0,3528.0,1942.0,35.0,3.3,74.8,Utrecht,30.59629128380962,2,0,0,1,0,1,0,53510,3540.990990990991
Veere,450324.0,140.0,22045.0,166.0,13299.0,38.4,2.4,71.7,Rotterdam,76.63856371492871,0,0,0,0,0,0,0,0,3216.6
Veldhoven,486364.0,134.0,46417.0,1465.0,3168.0,38.5,3.0,74.4,Eindhoven,5.581667530561458,0,0,0,0,0,0,0,0,3629.582089552239
Velsen,445225.0,103.0,68790.0,1528.0,4503.0,35.8,3.3,73.6,Amsterdam,20.670400647708398,3,0,0,0,0,3,0,84873,4322.57281553398
Venlo,318113.0,129.0,103328.0,832.0,12416.0,32.2,3.7,70.8,Eindhoven,48.36477515423293,3,0,1,0,0,2,0,159897,2465.9922480620153
Venray,369202.0,151.0,44628.0,273.0,16318.0,34.9,3.3,73.1,Eindhoven,36.21152904733802,1,0,0,1,0,0,0,33172,2445.046357615894
Vijfheerenlanden,411710.0,127.0,60052.0,411.0,14628.0,36.5,3.0,75.1,Utrecht,17.7098537364032,1,0,0,0,0,1,0,22946,3241.8110236220473
Vlaardingen,318185.0,94.0,75079.0,3214.0,2336.0,32.7,4.0,71.7,Rotterdam,10.302973934756183,0,0,0,0,0,0,0,0,3384.946808510638
Vlieland,526909.0,111.0,1291.0,31.0,4184.0,42.7,3.0,76.1,Amsterdam,98.82711566595324,0,0,0,0,0,0,0,0,4746.927927927928
Vlissingen,274120.0,106.0,45150.0,1314.0,3437.0,31.3,3.4,70.4,Rotterdam,78.87982872778753,2,0,1,0,0,1,0,66338,2586.0377358490564
Voerendaal,373016.0,160.0,12405.0,394.0,3151.0,36.7,2.8,71.4,Maastricht,15.921794371921235,3,0,0,0,0,3,0,80018,2331.35
Voorne aan Zee,433128.0,124.0,73945.0,607.0,12177.0,38.9,3.1,72.2,Rotterdam,24.295916214199636,0,0,0,0,0,0,0,0,3492.967741935484
Voorschoten,534837.0,121.0,25665.0,2309.0,1111.0,42.2,3.1,73.6,The Hague,11.11762761351441,2,0,0,0,0,2,0,94983,4420.140495867769
Voorst,473723.0,146.0,25215.0,205.0,12293.0,37.9,2.6,73.8,Utrecht,68.31677581538072,2,0,0,0,0,2,0,41394,3244.678082191781
Vught,606139.0,144.0,32113.0,535.0,6002.0,44.1,2.7,75.5,'s-Hertogenbosch,6.695602976512746,1,0,0,0,0,1,0,23333,4209.298611111111
Waadhoeke,273994.0,157.0,46718.0,164.0,28542.0,32.5,3.3,72.4,Groningen,63.56954483174513,3,0,0,0,0,3,0,62031,1745.1847133757963
Waalre,566029.0,151.0,17980.0,803.0,2238.0,44.1,3.0,74.5,Eindhoven,3.9908012392178263,0,0,0,0,0,0,0,0,3748.53642384106
Waalwijk,394820.0,123.0,49952.0,774.0,6454.0,34.3,3.2,74.4,Tilburg,12.309361896542534,0,0,0,0,0,0,0,0,3209.918699186992
Waddinxveen,395832.0,120.0,32601.0,1175.0,2775.0,36.9,2.9,76.9,Rotterdam,17.293340561696322,4,0,0,0,0,4,0,160161,3298.6
Wageningen,448168.0,106.0,40960.0,1347.0,3042.0,27.4,4.4,73.3,'s-Hertogenbosch,39.367536509568005,0,0,0,0,0,0,0,0,4228.0
Wassenaar,799869.0,157.0,27093.0,529.0,5118.0,56.6,3.5,70.0,The Hague,9.033306737323949,0,0,0,0,0,0,0,0,5094.707006369426
Waterland,497101.0,128.0,17609.0,339.0,5199.0,41.3,2.9,72.9,Amsterdam,12.063064433676736,0,0,0,0,0,0,0,0,3883.6015625
Weert,354656.0,136.0,50872.0,488.0,10425.0,34.8,3.3,71.6,Eindhoven,26.403462184890326,1,0,0,0,1,0,0,72167,2607.764705882353
West Betuwe,445305.0,141.0,52720.0,244.0,21593.0,39.0,2.8,76.0,'s-Hertogenbosch,19.28492985696759,2,0,0,1,0,1,0,111070,3158.191489361702
West Maas en Waal,421403.0,163.0,20065.0,263.0,7619.0,36.6,2.7,74.4,'s-Hertogenbosch,21.62932395137836,0,0,0,0,0,0,0,0,2585.294478527607
Westerkwartier,343694.0,165.0,64946.0,179.0,36263.0,34.9,2.9,74.2,Groningen,15.27553850235674,2,0,0,0,0,2,0,53792,2082.9939393939394
Westerveld,423746.0,185.0,19860.0,71.0,27865.0,36.6,2.7,69.1,Groningen,46.10294363857431,0,0,0,0,0,0,0,0,2290.518918918919
Westervoort,363393.0,119.0,15114.0,2155.0,701.0,33.4,3.3,71.6,'s-Hertogenbosch,54.096526665380985,1,0,0,0,0,1,0,39226,3053.72268907563
Westerwolde,311773.0,156.0,26537.0,96.0,27577.0,31.8,3.2,66.0,Groningen,43.44495602028205,0,0,0,0,0,0,0,0,1998.5448717948718
Westland,453597.0,123.0,114887.0,1423.0,8076.0,37.6,2.7,77.9,The Hague,10.042969104317113,0,0,0,0,0,0,0,0,3687.7804878048782
Weststellingwerf,365677.0,145.0,26467.0,120.0,22020.0,32.5,3.2,71.3,Groningen,52.97061134150365,1,0,0,0,0,1,0,21844,2521.9103448275864
Wierden,403015.0,146.0,24862.0,263.0,9460.0,38.4,2.6,76.4,Groningen,97.25486741500197,1,0,0,1,0,0,0,48660,2760.376712328767
Wijchen,404160.0,133.0,41537.0,629.0,6604.0,36.4,3.0,74.6,'s-Hertogenbosch,30.437390123429378,1,0,0,0,0,1,0,41569,3038.7969924812032
Wijdemeren,583088.0,125.0,24659.0,519.0,4754.0,45.0,2.8,73.6,Utrecht,15.24465842633083,0,0,0,0,0,0,0,0,4664.704
Wijk bij Duurstede,450410.0,128.0,23995.0,504.0,4758.0,38.6,2.8,74.4,Utrecht,17.47867401386712,0,0,0,0,0,0,0,0,3518.828125
Winterswijk,313199.0,157.0,29253.0,212.0,13813.0,33.6,3.1,72.1,'s-Hertogenbosch,102.31217997647084,2,0,0,1,0,1,0,70736,1994.8980891719746
Woensdrecht,368491.0,140.0,22191.0,242.0,9166.0,35.0,3.0,69.8,Breda,34.72569943573622,0,0,0,0,0,0,0,0,2632.0785714285716
Woerden,488926.0,124.0,53244.0,601.0,8855.0,39.6,2.9,76.9,Utrecht,15.304303641109165,1,0,0,1,0,0,0,101724,3942.951612903226
De Wolden,423009.0,169.0,24602.0,110.0,22439.0,38.1,2.6,73.0,Groningen,59.06296301364304,0,0,0,0,0,0,0,0,2503.0118343195268
Wormerland,461791.0,115.0,16612.0,431.0,3851.0,37.4,3.1,73.7,Amsterdam,15.34918658091546,0,0,0,0,0,0,0,0,4015.573913043478
Woudenberg,490476.0,130.0,14358.0,393.0,3652.0,38.5,2.7,78.0,Utrecht,20.9096629832789,0,0,0,0,0,0,0,0,3772.892307692308
Zaanstad,387053.0,103.0,159618.0,2165.0,7374.0,34.1,3.6,72.3,Amsterdam,13.908183469318493,6,0,1,1,0,4,0,275429,3757.7961165048546
Zaltbommel,452933.0,145.0,30349.0,386.0,7865.0,36.6,3.0,76.2,'s-Hertogenbosch,14.424415323063238,1,0,0,0,0,1,0,33667,3123.6758620689657
Zandvoort,608461.0,106.0,17542.0,547.0,3208.0,37.5,3.5,69.5,Amsterdam,24.514560633536917,1,0,0,0,0,1,0,32903,5740.198113207547
Zeewolde,390515.0,132.0,23692.0,96.0,24711.0,36.6,3.0,77.2,Utrecht,36.23654080191348,0,0,0,0,0,0,0,0,2958.4469696969695
Zeist,545311.0,119.0,66629.0,1374.0,4850.0,40.4,3.6,73.1,Utrecht,9.164305970454409,1,0,0,1,0,0,0,47658,4582.44537815126
Zevenaar,348727.0,132.0,45042.0,486.0,9262.0,33.8,3.2,71.7,'s-Hertogenbosch,59.31315953973561,1,0,0,1,0,0,0,54366,2641.871212121212
Zoetermeer,391641.0,108.0,126998.0,3689.0,3443.0,35.5,3.7,71.6,The Hague,13.00265438308106,3,0,0,1,0,2,0,101874,3626.3055555555557
Zoeterwoude,492073.0,130.0,9443.0,446.0,2116.0,40.2,2.7,76.9,The Hague,15.354058212832172,0,0,0,0,0,0,0,0,3785.1769230769232
Zuidplas,465092.0,125.0,46981.0,811.0,5796.0,39.6,2.9,76.4,Rotterdam,12.086396993520411,1,0,0,0,0,1,0,28932,3720.736
Zundert,420661.0,157.0,22518.0,187.0,12059.0,37.0,2.8,72.8,Breda,13.437601794829426,0,0,0,0,0,0,0,0,2679.3694267515925
Zutphen,365571.0,118.0,48510.0,1186.0,4092.0,33.2,3.5,70.3,Utrecht,76.19381061233595,1,0,1,0,0,0,0,116360,3098.0593220338983
Zwartewaterland,362612.0,147.0,23368.0,284.0,8236.0,36.0,2.7,78.0,Groningen,76.4069689648078,0,0,0,0,0,0,0,0,2466.7482993197277
Zwijndrecht,341125.0,106.0,45018.0,2217.0,2031.0,34.4,3.5,72.0,Rotterdam,14.44209687185162,1,0,0,0,0,1,0,45940,3218.1603773584907
Zwolle,410024.0,110.0,132411.0,1196.0,11067.0,34.2,3.4,76.2,Utrecht,82.93656265882358,2,0,1,0,0,1,0,285418,3727.490909090909
