code,station_name,type,geo_lat,geo_lng,municipality,station_code,traffic_count
HFD,Hoofddorp,local_train_station,52.293334960938,4.7005553245544,Haarlemmermeer,HFD,101485.0
HGV,Hoogeveen,local_train_station,52.733890533447,6.4736108779907,Hoogeveen,HGV,26424.0
HGZ,Hoogezand-Sappemeer,interchange_local_train_station,53.159818131676,6.7707538604736,Midden-Groningen,HGZ,45937.0
HKS,Hoogkarspel,local_train_station,52.69055557251,5.1838889122009,Drechterland,HKS,30432.0
HN,Hoorn,interchange_intercity_station,52.644721984863,5.0555553436279,Hoorn,HN,77481.0
HNK,Hoorn Kersenboogerd,local_train_station,52.653610229492,5.0855555534363,Hoorn,HNK,44161.0
HRT,Horst-Sevenum,local_train_station,51.426387786865,6.0422220230103,Horst aan de Maas,HRT,30907.0
HTN,Houten,interchange_local_train_station,52.03402,5.16821,Houten,HTN,62423.0
HTNC,Houten Castellum,local_train_station,52.01701,5.17949,Houten,HTNC,60775.0
SGL,Houthem-St. Gerlach,local_train_station,50.873332977295,5.7972221374512,Valkenburg aan de Geul,SGL,26535.0
HDG,Hurdegaryp,local_train_station,53.2187783,5.934543,Tytsjerksteradiel,HDG,22642.0
IJT,IJlst,local_train_station,53.0146614,5.6160801,Súdwest-Fryslân,IJT,15375.0
KPN,Kampen,local_train_station,52.559722900391,5.9216666221619,Kampen,KPN,25305.0
KPNZ,Kampen Zuid,local_train_station,52.5331,5.91309,Kampen,KPNZ,27543.0
BZL,Kapelle-Biezelinge,local_train_station,51.480834960938,3.9561111927033,Kapelle,BZL,29488.0
KRD,Kerkrade Centrum,interchange_local_train_station,50.861667633057,6.0574998855591,Kerkrade,KRD,25770.0
KTR,Kesteren,local_train_station,51.9313869,5.5833465,Neder-Betuwe,KTR,19389.0
KBK,Klarenbeek,local_train_station,52.17805480957,6.0836110115051,Voorst,KBK,18837.0
KMR,Klimmen-Ransdaal,local_train_station,50.866390228271,5.8905553817749,Voerendaal,KMR,26689.0
KZ,Koog aan de Zaan,local_train_station,52.458610534668,4.8055553436279,Zaanstad,KZ,36407.0
KMW,Koudum-Molkwerum,local_train_station,52.9028197,5.4106913,Súdwest-Fryslân,KMW,16215.0
KBD,Krabbendijke,local_train_station,51.433334350586,4.1169443130493,Reimerswaal,KBD,29058.0
KMA,Krommenie-Assendelft,local_train_station,52.49511,4.75417,Zaanstad,KMA,36409.0
KW,Kropswolde,local_train_station,53.1617362,6.7220882,Midden-Groningen,KW,45936.0
KRG,Kruiningen-Yerseke,local_train_station,51.465000152588,4.0372223854065,Reimerswaal,KRG,29490.0
ZLW,Lage Zwaluwe,interchange_local_train_station,51.69111251831,4.6630554199219,Moerdijk,ZLW,51175.0
LG,Landgraaf,interchange_local_train_station,50.896389007568,6.019166469574,Landgraaf,LG,39173.0
LLZM,Lansingerland-Zoetermeer,local_train_station,52.042222,4.517222,Zoetermeer,LLZM,34133.0
LDM,Leerdam,local_train_station,51.894721984863,5.0913887023926,Vijfheerenlanden,LDM,22946.0
LW,Leeuwarden,interchange_intercity_station,53.195835113525,5.7922220230103,Leeuwarden,LW,133999.0
LWC,Leeuwarden Camminghaburen,local_train_station,53.2021808,5.8422968,Leeuwarden,LWC,22540.0
LEDN,Leiden Centraal,interchange_intercity_station,52.166110992432,4.4816665649414,Leiden,LEDN,206022.0
LDL,Leiden Lammenschans,local_train_station,52.146945953369,4.4924998283386,Leiden,LDL,38741.0
LLS,Lelystad Centrum,interchange_intercity_station,52.507778167725,5.4727778434753,Lelystad,LLS,63219.0
LTV,Lichtenvoorde-Groenlo,local_train_station,52.01188,6.59641,Oost Gelre,LTV,22908.0
LC,Lochem,local_train_station,52.166667938232,6.4263887405395,Lochem,LC,22085.0
LP,Loppersum,local_train_station,53.3347145,6.7472625,Eemsdelta,LP,22300.0
LTN,Lunteren,local_train_station,52.085277557373,5.6244444847107,Ede,LTN,27281.0
MZ,Maarheeze,local_train_station,51.304986,5.629796,Cranendonck,MZ,21567.0
MRN,Maarn,interchange_local_train_station,52.064167022705,5.3699998855591,Utrechtse Heuvelrug,MRN,26976.0
MAS,Maarssen,local_train_station,52.135276794434,5.0336112976074,Stichtse Vecht,MAS,35122.0
MT,Maastricht,interchange_intercity_station,50.850276947021,5.7055554389954,Maastricht,MT,109460.0
MTN,Maastricht Noord,local_train_station,50.87087,5.71774,Maastricht,MTN,26535.0
MTR,Maastricht Randwyck,interchange_local_train_station,50.838611602783,5.7172222137451,Maastricht,MTR,66849.0
MG,Mantgum,local_train_station,53.1296368,5.7131996,Leeuwarden,MG,20967.0
MRB,Mariënberg,,52.50944519043,6.5752778053284,Hardenberg,MRB,45662.0
MTH,Martenshoek,local_train_station,53.1607232,6.7402989,Midden-Groningen,MTH,45935.0
MES,Meerssen,express_train_station,50.882879392551,5.7509994506836,Meerssen,MES,33082.0
MP,Meppel,interchange_local_train_station,52.69083404541,6.1975002288818,Meppel,MP,73780.0
MDB,Middelburg,local_train_station,51.494720458984,3.6172223091126,Middelburg,MDB,38453.0
MMLH,Mook-Molenhoek,local_train_station,51.766262,5.879133,Mook en Middelaar,MMLH,33202.0
NDB,Naarden-Bussum,interchange_local_train_station,52.280277252197,5.1569442749023,Gooise Meren,NDB,65656.0
NA,Nieuw Amsterdam,express_train_station,52.718612670898,6.8486108779907,Emmen,,27180.0
NVP,Nieuw Vennep,local_train_station,52.258888244629,4.6455554962158,Haarlemmermeer,NVP,41069.0
NWK,Nieuwerkerk a/d IJssel,local_train_station,51.965278625488,4.6169443130493,Zuidplas,NWK,28932.0
NKK,Nijkerk,local_train_station,52.222221374512,5.4938888549805,Nijkerk,NKK,26622.0
NM,Nijmegen,interchange_intercity_station,51.843612670898,5.8522224426269,Nijmegen,NM,149995.0
NMD,Nijmegen Dukenburg,local_train_station,51.824165344238,5.7955555915833,Nijmegen,NMD,40538.0
NMGO,Nijmegen Goffert,local_train_station,51.8273,5.822722,Nijmegen,NMGO,40506.0
NMH,Nijmegen Heyendaal,local_train_station,51.826946258545,5.8674998283386,Nijmegen,NMH,33202.0
NML,Nijmegen Lent,local_train_station,51.863154,5.859625,Nijmegen,NML,35015.0
NVD,Nijverdal,local_train_station,52.366111,6.462,Hellendoorn,NVD,29905.0
NS,Nunspeet,local_train_station,52.370834350586,5.7852778434753,Nunspeet,NS,27443.0
NH,Nuth,local_train_station,50.919445037842,5.8927779197693,Beekdaelen,NH,18036.0
OBD,Obdam,local_train_station,52.67805480957,4.9072222709656,Koggenland,OBD,24940.0
OT,Oisterwijk,local_train_station,51.582221984863,5.1941666603088,Oisterwijk,OT,22987.0
ODZ,Oldenzaal,local_train_station,52.30638885498,6.9347224235535,Oldenzaal,ODZ,35751.0
OST,Olst,intercity_station,52.334720611572,6.1130557060242,Olst-Wijhe,OST,27713.0
OMN,Ommen,,52.50944519043,6.4158334732056,Ommen,OMN,30033.0
OTB,Oosterbeek,local_train_station,51.994998931885,5.8400001525879,Renkum,OTB,21375.0
OP,Opheusden,local_train_station,51.9261615,5.6371145,Neder-Betuwe,OP,19389.0
O,Oss,interchange_intercity_station,51.765556335449,5.5322222709656,Oss,O,53892.0
OW,Oss West,local_train_station,51.758056640625,5.5055556297302,Oss,OW,24346.0
ODB,Oudenbosch,local_train_station,51.587776184082,4.5333333015442,Halderberge,ODB,24231.0
OVN,Overveen,local_train_station,52.391109466553,4.6061110496521,Bloemendaal,OVN,28526.0
PMR,Purmerend,interchange_local_train_station,52.50305557251,4.9536108970642,Purmerend,PMR,24471.0
PMO,Purmerend Overwhere,local_train_station,52.511390686035,4.9683332443237,Purmerend,PMO,23590.0
PMW,Purmerend Weidevenne,local_train_station,52.496590632542,4.9356293678284,Purmerend,PMW,23504.0
PT,Putten,local_train_station,52.264999389648,5.5752778053284,Putten,PT,26553.0
RAT,Raalte,local_train_station,52.391666412354,6.2775001525879,Raalte,RAT,29981.0
RVS,Ravenstein,local_train_station,51.794166564941,5.6358332633972,Oss,RVS,23607.0
RV,Reuver,local_train_station,51.28321916653,6.0789585113525,Beesel,RV,26128.0
RH,Rheden,local_train_station,52.0101,6.0314,Rheden,RH,23874.0
RHN,Rhenen,interchange_local_train_station,51.958610534668,5.5783333778381,Rhenen,RHN,26757.0
RSN,Rijssen,local_train_station,52.3122215271,6.5202779769897,Rijssen-Holten,RSN,26909.0
RSW,Rijswijk,local_train_station,52.039722442627,4.3191666603088,Rijswijk,RSW,48896.0
RB,Rilland-Bath,local_train_station,51.422779083252,4.1611108779907,Reimerswaal,RB,29066.0
RM,Roermond,interchange_intercity_station,51.193054199219,5.9941668510437,Roermond,RM,99919.0
RD,Roodeschool,local_train_station,53.421262,6.7587,Het Hogeland,RD,24545.0
RSD,Roosendaal,interchange_intercity_station,51.540279388428,4.4583334922791,Roosendaal,RSD,106574.0
RS,Rosmalen,local_train_station,51.714721679688,5.3680553436279,'s-Hertogenbosch,RS,24351.0
RTA,Rotterdam Alexander,intercity_station,51.951946258545,4.5536112785339,Rotterdam,RTA,67407.0
RTB,Rotterdam Blaak,local_train_station,51.920276641846,4.4888887405395,Rotterdam,RTB,92823.0
RTD,Rotterdam Centraal,mega_station,51.92499923706,4.468888759613,Rotterdam,RTD,253666.0
RLB,Rotterdam Lombardijen,local_train_station,51.880001068115,4.531388759613,Rotterdam,RLB,47161.0
RTN,Rotterdam Noord,local_train_station,51.942222595215,4.4816665649414,Rotterdam,RTN,28917.0
RTST,Rotterdam Stadion,,51.893890380859,4.5197219848633,Rotterdam,RTST,4757.0
RTZ,Rotterdam Zuid,local_train_station,51.904445648193,4.5102777481079,Rotterdam,RTZ,43867.0
RL,Ruurlo,local_train_station,52.0810888,6.4492656,Berkelland,RL,22908.0
SPTN,Santpoort Noord,local_train_station,52.43388748169,4.6325001716614,Velsen,SPTN,28650.0
SPTZ,Santpoort Zuid,local_train_station,52.419723510742,4.6313886642456,Velsen,SPTZ,28238.0
SSH,Sassenheim,local_train_station,52.215278,4.517222,Teylingen,SSH,41886.0
SWD,Sauwerd,local_train_station,53.29113,6.5404,Het Hogeland,SWD,45608.0
SGN,Schagen,local_train_station,52.784442901611,4.8052778244019,Schagen,SGN,31838.0
SDA,Scheemda,local_train_station,53.1655362,6.9777775,Oldambt,SDA,27829.0
SDM,Schiedam Centrum,local_train_station,51.921243812803,4.4089937210083,Schiedam,SDM,107184.0
SOG,Schin op Geul,local_train_station,50.856388092041,5.8722224235535,Voerendaal,SOG,26689.0
SN,Schinnen,local_train_station,50.939167022705,5.8744444847107,Beekdaelen,SN,18035.0
SHL,Schiphol Airport,mega_station,52.30944442749,4.7619442939758,Haarlemmermeer,SHL,267192.0
STD,Sittard,interchange_intercity_station,51.001667022705,5.8586111068726,Sittard-Geleen,STD,98074.0
SDT,Sliedrecht,local_train_station,51.829723358154,4.7783331871033,Sliedrecht,SDT,41053.0
SDTB,Sliedrecht Baanhoek,local_train_station,51.829722,4.743333,Sliedrecht,SDTB,40972.0
SK,Sneek,interchange_local_train_station,53.0328688,5.6523969,Súdwest-Fryslân,SK,23730.0
SKND,Sneek Noord,local_train_station,53.0409319,5.6631808,Súdwest-Fryslân,SKND,21689.0
ST,Soest,interchange_local_train_station,52.173332214355,5.3099999427795,Soest,ST,21801.0
STZ,Soest Zuid,local_train_station,52.165279388428,5.3030557632446,Soest,STZ,21567.0
SD,Soestdijk,local_train_station,52.183612823486,5.3000001907349,Soest,SD,21576.0
SBK,Spaubeek,local_train_station,50.94327,5.850529,Beek,SBK,18035.0
STV,Stavoren,local_train_station,52.8865535,5.3600212,Súdwest-Fryslân,STV,16215.0
STM,Stedum,local_train_station,53.3262092,6.6875551,Eemsdelta,STM,22768.0
SWK,Steenwijk,intercity_station,52.791510992432,6.1145557632446,Steenwijkerland,SWK,45830.0
SRN,Susteren,local_train_station,51.061389923096,5.8630557060242,Echt-Susteren,SRN,24946.0
SM,Swalmen,local_train_station,51.23582,6.03228,Roermond,SM,26269.0
TG,Tegelen,local_train_station,51.33894,6.14253,Venlo,TG,26130.0
TBG,Terborg,local_train_station,51.9224549,6.3642466,Oude IJsselstreek,TBG,25484.0
TL,Tiel,interchange_local_train_station,51.889446258545,5.4222221374512,Tiel,TL,47220.0
TPSW,Tiel Passewaaij,local_train_station,51.873889923096,5.39222240448,Tiel,TPSW,27606.0
TB,Tilburg,interchange_intercity_station,51.560554504395,5.0836110115051,Tilburg,TB,101300.0
TBR,Tilburg Reeshof,local_train_station,51.573612213135,4.9944443702698,Tilburg,TBR,23110.0
TBU,Tilburg Universiteit,local_train_station,51.564985,5.051778,Tilburg,TBU,44734.0
TWL,Twello,local_train_station,52.237777709961,6.0986108779907,Voorst,TWL,22557.0
UTG,Uitgeest,interchange_local_train_station,52.521667480469,4.7016668319702,Uitgeest,UTG,66684.0
UHZ,Uithuizen,local_train_station,53.4099568,6.6748869,Het Hogeland,UHZ,24305.0
UHM,Uithuizermeeden,local_train_station,53.4145845,6.7202975,Het Hogeland,UHM,24305.0
UST,Usquert,local_train_station,53.4014742,6.6093776,Het Hogeland,UST,24305.0
UT,Utrecht Centraal,mega_station,52.088890075684,5.1102776527405,Utrecht,UT,424116.0
UTLR,Utrecht Leidsche Rijn,local_train_station,52.09896,5.06523,Utrecht,UTLR,39659.0
UTLN,Utrecht Lunetten,local_train_station,52.06555557251,5.144166469574,Utrecht,UTLN,61070.0
UTM,Utrecht Maliebaan,local_train_station,52.087776184082,5.1313886642456,Utrecht,UTM,4788.0
UTO,Utrecht Overvecht,interchange_local_train_station,52.110000610352,5.1247220039368,Utrecht,UTO,88132.0
UTT,Utrecht Terwijde,local_train_station,52.1000753,5.0439547,Utrecht,UTT,39630.0
UTVR,Utrecht Vaartsche Rijn,interchange_local_train_station,52.078889,5.121667,Utrecht,UTVR,92460.0
UTZL,Utrecht Zuilen,local_train_station,52.103055,5.09,Utrecht,UTZL,34862.0
VK,Valkenburg,,50.869720458984,5.8322219848633,Valkenburg aan de Geul,VK,38302.0
VSV,Varsseveld,local_train_station,51.937257,6.458839,Oude IJsselstreek,VSV,24921.0
VDM,Veendam,interchange_local_train_station,53.10324,6.88475,Veendam,VDM,22800.0
VNDC,Veenendaal Centrum,interchange_local_train_station,52.020000457764,5.548611164093,Veenendaal,VNDC,26755.0
VNDW,Veenendaal West,local_train_station,52.028057098389,5.531388759613,Veenendaal,VNDW,26755.0
KLP,Veenendaal-De Klomp,local_train_station,52.045833587646,5.5738887786865,Ede,KLP,30017.0
VP,Velp,local_train_station,51.994720458984,5.9802780151367,Rheden,VP,23865.0
VL,Venlo,interchange_intercity_station,51.363609313965,6.1727776527405,Venlo,VL,77080.0
VRY,Venray,interchange_local_train_station,51.526568099007,6.0141777992248,Venray,VRY,33172.0
VLB,Vierlingsbeek,local_train_station,51.59193,5.99714,Land van Cuijk,VLB,33167.0
VTN,Vleuten,local_train_station,52.103056,5.007404,Utrecht,VTN,39631.0
VS,Vlissingen,interchange_intercity_station,51.445835113525,3.5952777862549,Vlissingen,VS,37519.0
VSS,Vlissingen Souburg,local_train_station,51.464721679688,3.5952777862549,Vlissingen,VSS,28819.0
VDL,Voerendaal,local_train_station,50.887222290039,5.9302778244019,Voerendaal,VDL,26640.0
VB,Voorburg,local_train_station,52.066665649414,4.3594446182251,Leidschendam-Voorburg,VB,34340.0
VH,Voorhout,local_train_station,52.224445343018,4.4844446182251,Teylingen,VH,29400.0
VST,Voorschoten,local_train_station,52.1252784729,4.4324998855591,Voorschoten,VST,47490.0
VEM,Voorst-Empe,local_train_station,52.157501220703,6.1436109542847,Brummen,VEM,20403.0
VD,Vorden,local_train_station,52.1071949,6.3170457,Bronckhorst,VD,22909.0
VZ,Vriezenveen,local_train_station,52.40203,6.60041,Twenterand,VZ,17777.0
VHP,Vroomshoop,local_train_station,52.4571921,6.5696679,Twenterand,VHP,17777.0
VG,Vught,local_train_station,51.655555725098,5.2919445037842,Vught,VG,23333.0
WAD,Waddinxveen,local_train_station,52.044166564941,4.6497220993042,Waddinxveen,WAD,40042.0
WADN,Waddinxveen Noord,local_train_station,52.055000305176,4.6483335494995,Waddinxveen,WADN,40039.0
WADT,Waddinxveen Triangel,local_train_station,52.02725,4.6491,Waddinxveen,WADT,40041.0
WFM,Warffum,local_train_station,53.3908431,6.5671364,Het Hogeland,WFM,24368.0
WT,Weert,intercity_station,51.248611450195,5.7036108970642,Weert,WT,72167.0
WP,Weesp,interchange_local_train_station,52.3127784729,5.0430555343628,Amsterdam,WP,102945.0
WL,Wehl,local_train_station,51.9578065,6.213844,Doetinchem,WL,39190.0
WTV,Westervoort,local_train_station,51.96286,5.9695,Westervoort,WTV,39226.0
WZ,Wezep,local_train_station,52.454166412354,6.0025000572205,Oldebroek,WZ,26366.0
WDN,Wierden,interchange_local_train_station,52.361389160156,6.5916666984558,Wierden,WDN,48660.0
WC,Wijchen,local_train_station,51.811668395996,5.730833530426,Wijchen,WC,41569.0
WH,Wijhe,intercity_station,52.390277862549,6.1405553817749,Olst-Wijhe,WH,27637.0
WS,Winschoten,interchange_local_train_station,53.1392377,7.035101,Oldambt,WS,27909.0
WSM,Winsum,local_train_station,53.3300994,6.5202905,Het Hogeland,WSM,24370.0
WW,Winterswijk,interchange_local_train_station,51.9677307,6.7155181,Winterswijk,WW,47828.0
WWW,Winterswijk West,local_train_station,51.97453,6.70417,Winterswijk,WWW,22908.0
WD,Woerden,interchange_local_train_station,52.084999084473,4.8936109542847,Woerden,WD,101724.0
WF,Wolfheze,local_train_station,52.005554199219,5.7936110496521,Renkum,WF,22505.0
WV,Wolvega,local_train_station,52.880832672119,6.0036110877991,Weststellingwerf,WV,21844.0
WK,Workum,local_train_station,52.9724864,5.4564285,Súdwest-Fryslân,WK,16215.0
WM,Wormerveer,local_train_station,52.489166259766,4.7922220230103,Zaanstad,WM,36436.0
ZD,Zaandam,interchange_intercity_station,52.438888549805,4.8136110305786,Zaanstad,ZD,106205.0
ZDK,Zaandam Kogerveld,local_train_station,52.456665039062,4.8202776908875,Zaanstad,ZDK,23563.0
ZZS,Zaandijk Zaanse Schans,interchange_local_train_station,52.469165802002,4.8049998283386,Zaanstad,ZZS,36409.0
ZBM,Zaltbommel,local_train_station,51.80888748169,5.2633333206177,Zaltbommel,ZBM,33667.0
ZVT,Zandvoort aan Zee,local_train_station,52.3752784729,4.5327777862549,Zandvoort,ZVT,32903.0
ZA,Zetten-Andelst,local_train_station,51.920056,5.7228408,Overbetuwe,ZA,19389.0
ZV,Zevenaar,interchange_local_train_station,51.923053741455,6.0719442367554,Zevenaar,ZV,54366.0
ZVB,Zevenbergen,local_train_station,51.64042,4.60904,Moerdijk,ZVB,24227.0
ZTM,Zoetermeer,interchange_local_train_station,52.047500610352,4.4772224426269,Zoetermeer,ZTM,33609.0
ZTMO,Zoetermeer Oost,local_train_station,52.046390533447,4.4927778244019,Zoetermeer,ZTMO,34132.0
ZB,Zuidbroek,interchange_local_train_station,53.159612280006,6.8679141998291,Midden-Groningen,ZB,46048.0
ZH,Zuidhorn,local_train_station,53.2486292,6.4062361,Westerkwartier,ZH,31257.0
ZP,Zutphen,interchange_intercity_station,52.145278930664,6.1941666603088,Zutphen,ZP,116360.0
ZWD,Zwijndrecht,local_train_station,51.814998626709,4.6416668891907,Zwijndrecht,ZWD,45940.0
ZL,Zwolle,interchange_intercity_station,52.504722595215,6.0919442176819,Zwolle,ZL,260114.0
ZLSH,Zwolle Stadshagen,local_train_station,52.52764,6.05146,Zwolle,ZLSH,25304.0
