municipality,m2_price,population,pop_density,size,avg_income,homes_per_capita,unemp_rate,net_labor_participation,multy_family,distance_to_urban_center,station_count,traffic,has_station
Aa en Hunze,2246.0163934426228,25724.0,93.0,27606.0,36.7,0.4442543927849479,2.7,71.4,8.575428771438572,27.50573970300652,0,,0
Aalsmeer,4258.523809523809,33063.0,1645.0,2010.0,41.5,0.4071015939267459,3.1,78.4,21.931649331352155,15.790942415780567,0,,0
Aalten,2276.5,27244.0,282.0,9653.0,34.1,0.44648362942299225,2.7,73.9,17.790200591910555,93.85344774827088,1,68.0,1
Achtkarspelen,2251.9225352112676,28149.0,275.0,10221.0,31.2,0.4365696827596007,3.2,72.2,12.490845471559933,28.21505295157997,1,95.0,1
Alblasserdam,3302.3119266055046,20356.0,2320.0,877.0,35.2,0.4150618982118294,3.1,75.6,31.743401585986508,14.469833577712933,0,,0
Albrandswaard,3630.705426356589,26357.0,1217.0,2167.0,41.8,0.40710247752020334,3.0,76.4,19.440820130475302,8.533938173688913,0,,0
Alkmaar,3782.8653846153848,111834.0,1014.0,11031.0,35.0,0.4776454387753277,3.4,73.1,37.29149896100492,26.772804362399423,2,176.0,1
Almelo,2555.8166666666666,73949.0,1101.0,6718.0,31.5,0.46068236216852154,4.0,70.7,28.693457011183842,97.04999484182952,2,179.5,1
Almere,3756.9115044247787,222825.0,1725.0,12918.0,35.5,0.4070010097610232,4.1,73.5,29.068254493328922,23.238827534500565,6,198.33333333333334,1
Alphen aan den Rijn,3460.9827586206898,114182.0,907.0,12593.0,37.3,0.4381688882661015,3.0,76.0,35.711858647638465,23.728106178443777,2,163.5,1
Alphen-Chaam,2700.7602339181285,10463.0,113.0,9298.0,40.0,0.431711746153111,2.6,73.1,11.15784812928935,40.92021089877641,0,,0
Altena,2890.7357142857145,57726.0,289.0,19974.0,37.5,0.40189862453660397,2.6,75.6,12.581896551724137,36.6595570002709,0,,0
Ameland,2454.5416666666665,3840.0,68.0,5659.0,47.5,0.48411458333333335,2.9,74.6,20.763851533082303,60.50234108626485,0,,0
Amersfoort,4160.9375,160759.0,2572.0,6249.0,37.6,0.43992560292114286,3.6,76.4,37.583778739289045,20.195481300237503,4,253.5,1
Amstelveen,5697.981481481482,94418.0,2297.0,4111.0,40.7,0.4541506916054142,4.1,73.8,51.7607276119403,9.440665154583757,0,,0
Amsterdam,7378.714285714285,918117.0,4880.0,18812.0,36.8,0.517217304548331,5.0,72.9,87.36254016922669,0.4484067223779206,11,343.3636363636364,1
Apeldoorn,3396.875,167191.0,492.0,33986.0,35.3,0.44916293341148744,3.3,73.8,29.365079365079367,55.65205614368325,3,118.0,1
Arnhem,3549.173076923077,165770.0,1696.0,9774.0,31.7,0.4814924292694697,4.0,72.5,48.99081649272711,53.710539806357104,4,230.5,1
Assen,2807.563025210084,69414.0,848.0,8188.0,32.8,0.4753796064194543,3.6,72.4,30.168495060306682,24.223010947632623,1,150.0,1
Asten,2715.432098765432,17242.0,246.0,7021.0,35.8,0.41903491474306925,2.9,74.3,14.643598615916956,22.38614396603467,0,,0
Baarle-Nassau,2400.128834355828,7071.0,93.0,7612.0,35.8,0.41889407438834675,2.9,69.7,13.943281566509116,39.502383326433964,0,,0
Baarn,4568.372881355932,25008.0,769.0,3254.0,41.5,0.47144913627639157,3.3,72.9,34.130619168787106,15.868620921516381,1,139.0,1
Barendrecht,3673.3700787401576,48812.0,2493.0,1958.0,41.0,0.40461361960173725,3.2,75.4,27.29113924050633,8.912705364370636,1,122.0,1
Barneveld,3594.889705882353,61655.0,351.0,17584.0,37.4,0.38238585678371584,2.8,77.9,21.76789955887343,36.38749146626961,3,114.0,1
Beek,2254.2108843537417,16132.0,766.0,2107.0,35.7,0.46782791966278203,3.1,70.7,24.65880482310852,12.404494808586719,1,49.0,1
Beekdaelen,2034.4545454545455,35966.0,459.0,7830.0,35.8,0.46613468275593617,2.9,69.8,15.013420817178647,17.04746210637929,2,49.0,1
Beesel,2426.3380281690143,13449.0,482.0,2788.0,33.4,0.45319354598854933,3.1,71.6,15.110746513535686,45.48168172192202,1,71.0,1
Berg en Dal,3167.5407407407406,35420.0,410.0,8639.0,35.1,0.4540372670807453,3.0,70.5,19.991294615097623,55.42977307464937,0,,0
Bergeijk,2455.3953488372094,19092.0,189.0,10102.0,39.2,0.4308087156924366,2.7,74.4,13.082066869300913,15.322212048905735,0,,0
Bergen (L.),2138.9240506329115,13119.0,127.0,10326.0,34.2,0.4448509794953884,3.0,71.5,7.042494859492804,47.25844743171804,0,,0
Bergen (NH.),5252.396946564885,30138.0,304.0,9900.0,43.6,0.5134050036498772,3.0,68.9,28.617591934337234,36.514954894352385,0,,0
Bergen op Zoom,2796.603305785124,68864.0,861.0,7997.0,34.4,0.45743784851301117,3.6,70.3,30.224437319450175,48.63954548367168,1,109.0,1
Berkelland,2606.064935064935,44022.0,171.0,25809.0,34.6,0.45068374903457364,2.8,72.6,19.243951612903228,99.01754279009788,1,62.0,1
Bernheze,3064.1666666666665,32263.0,360.0,8973.0,38.9,0.4062548430090196,2.7,75.4,12.230106050202181,29.299501088657852,0,,0
Best,3207.205673758865,30897.0,912.0,3389.0,38.5,0.4316600317182898,3.1,75.6,20.16195546224788,11.268529477877863,1,121.0,1
Beuningen,3083.3868613138684,26573.0,609.0,4360.0,37.3,0.4286681970421104,3.1,74.5,15.626371696953736,49.24702591438428,0,,0
Beverwijk,3737.181818181818,42711.0,2327.0,1835.0,34.1,0.46606260682259837,3.6,73.8,45.40339596101678,21.24547844747138,1,77.0,1
De Bilt,4677.3,43884.0,663.0,6619.0,44.1,0.4531036368608149,3.3,73.1,35.33494266747134,6.702159939086262,2,104.5,1
Bladel,2869.3896103896104,21009.0,279.0,7533.0,37.4,0.4341472702175258,2.8,75.6,17.08146036618792,16.52190268387723,0,,0
Blaricum,6295.641176470588,12490.0,1128.0,1107.0,62.8,0.43018414731785426,3.0,71.9,13.5678391959799,23.099338906703814,0,,0
Bloemendaal,6559.120481927711,23922.0,602.0,3977.0,74.3,0.4289775102416186,3.1,72.3,27.64568310270902,21.651777766706047,2,77.5,1
Bodegraven-Reeuwijk,3508.5801526717555,36308.0,482.0,7540.0,40.6,0.4151702104219456,2.9,75.7,20.279952235637523,24.488730064821272,1,105.0,1
Boekel,2605.0175438596493,11163.0,324.0,3450.0,38.7,0.40472991131416286,2.7,76.8,13.014608233731739,25.935864223604735,0,,0
Borger-Odoorn,2300.0333333333333,25919.0,94.0,27469.0,34.1,0.44106639916663454,2.9,70.5,7.995101469559132,40.42159296902862,0,,0
Borne,2648.2587412587413,24524.0,944.0,2599.0,36.6,0.42028217256565,2.9,75.5,14.786067720966333,101.64550126327033,1,79.0,1
Borsele,2293.183673469388,23159.0,164.0,14147.0,36.4,0.4324452696575845,2.6,75.0,7.728407388916625,70.2503052284768,0,,0
Boxtel,3161.2836879432625,33748.0,489.0,6901.0,37.1,0.4358480502548299,3.0,74.3,26.5211775103678,20.08853592815738,1,127.0,1
Breda,3737.264957264957,186438.0,1483.0,12569.0,36.1,0.46517877256782414,3.7,74.2,39.95410887036333,42.41799838918203,2,163.5,1
Bronckhorst,2767.7345679012346,36277.0,128.0,28353.0,38.1,0.45133280039694573,2.6,72.5,17.058572039333047,81.05393147066654,1,62.0,1
Brummen,2915.091603053435,21105.0,252.0,8363.0,36.5,0.4570954750059228,2.9,72.8,12.293977402301232,68.12577000167342,2,60.0,1
Brunssum,2032.808,27682.0,1606.0,1724.0,30.9,0.5242395780651687,3.7,66.5,30.492006615214994,22.719891210843407,0,,0
Bunnik,4077.607407407407,16026.0,434.0,3693.0,41.2,0.4220641457631349,2.8,76.6,18.125369603784744,8.350846398667738,1,86.0,1
Bunschoten,3534.064,22500.0,740.0,3039.0,37.9,0.39222222222222225,2.7,77.6,21.439093484419264,23.119716140514264,0,,0
Buren,3097.4493670886077,27725.0,208.0,13360.0,39.0,0.4012623985572588,2.7,75.0,7.721348314606742,25.682227296083934,0,,0
Capelle aan den IJssel,3549.4077669902913,67552.0,4777.0,1414.0,34.5,0.4661297963050687,4.1,71.2,55.50050813008131,7.286224080795859,1,78.0,1
Castricum,3970.1147540983607,36345.0,732.0,4964.0,41.1,0.44969046636401155,2.8,74.1,22.90748898678414,25.858057866268293,1,195.0,1
Coevorden,2444.4444444444443,35700.0,121.0,29611.0,33.8,0.4452380952380952,3.0,69.4,13.324944951242529,54.42501384610618,2,63.5,1
Cranendonck,2575.99358974359,20851.0,273.0,7650.0,36.6,0.4383003213275143,2.9,71.2,9.508698982383192,17.817330516095986,1,59.0,1
Culemborg,3560.2916666666665,29729.0,1016.0,2927.0,36.4,0.43805711594739144,3.2,74.1,25.332104737771633,17.172261826082536,1,168.0,1
Dalfsen,2889.8662420382166,29612.0,179.0,16502.0,36.7,0.41645278940969876,2.6,76.4,13.712293220888744,80.72179012927899,1,82.0,1
Dantumadiel,2260.2312925170068,19194.0,227.0,8460.0,31.6,0.43049911430655413,3.1,71.8,9.778530799951591,39.37511952509529,2,87.5,1
Delft,4411.102272727273,106086.0,4681.0,2266.0,29.7,0.4978602266086006,4.6,72.0,67.1008785216601,9.100448748682293,2,234.0,1
Deurne,2544.0925925925926,32977.0,282.0,11676.0,35.5,0.4339994541650241,2.9,74.0,14.721911682504194,25.315646570185585,1,144.0,1
Deventer,3253.6814159292035,102781.0,787.0,13056.0,33.3,0.4574289022290112,3.6,73.3,32.8384558119749,78.45215920339288,2,162.0,1
Diemen,5674.8,32785.0,2744.0,1195.0,35.1,0.4867774897056581,4.2,73.9,64.1017607619525,6.533264237681883,2,131.0,1
Dijk en Waard,3376.361344537815,88985.0,1438.0,6190.0,36.5,0.4209585885261561,3.1,74.9,21.22587362182653,35.3718308828878,1,159.0,1
Dinkelland,2403.109090909091,26743.0,152.0,17572.0,38.4,0.4182776801405975,2.6,75.2,14.920436259610225,97.00581260103611,0,,0
Doesburg,2966.7049180327867,11081.0,959.0,1156.0,32.8,0.48551574767620254,3.5,67.4,22.230483271375466,70.60775366286177,0,,0
Doetinchem,2908.9761904761904,59195.0,749.0,7904.0,34.1,0.45334910043077964,3.2,72.8,25.05589506632881,80.94454146274435,4,97.75,1
Dongen,2996.485294117647,27200.0,930.0,2923.0,36.5,0.4313235294117647,2.8,75.7,16.331401295601772,42.26634997813468,0,,0
Dordrecht,3240.875,121434.0,1566.0,7756.0,34.3,0.4660638700858079,3.7,72.0,44.262845430772494,22.415221293613723,3,238.0,1
Drechterland,3037.4794520547944,20385.0,346.0,5888.0,38.1,0.42197694383124845,2.8,74.3,11.880957916763544,37.41655465483232,1,83.0,1
Drimmelen,2827.0699300699303,27994.0,295.0,9505.0,37.6,0.43516467814531684,2.7,75.0,13.257264816943032,31.58469431223559,0,,0
Dronten,2897.0814814814817,43593.0,131.0,33360.0,35.1,0.4208015048287569,3.1,74.6,13.622982991713911,56.094483157956574,1,77.0,1
Druten,2770.176056338028,19505.0,520.0,3752.0,36.0,0.43235067931299664,2.8,74.8,18.29716589588521,41.22265871076654,0,,0
Duiven,2957.2109375,24937.0,736.0,3388.0,35.9,0.4356979588563179,3.0,74.3,13.83341003221353,63.32896995207005,1,107.0,1
Echt-Susteren,2024.61875,31967.0,310.0,10302.0,34.6,0.4664497763318422,3.1,68.7,15.954664341761116,30.169213000896153,2,68.5,1
Edam-Volendam,3138.203125,36760.0,677.0,5432.0,40.2,0.4264961915125136,2.6,74.6,13.592294935578517,20.78526352589761,0,,0
Ede,3573.233333333333,122012.0,384.0,31815.0,36.4,0.423876340032128,3.1,75.7,32.51092462972272,41.45822972924833,4,123.0,1
Eemnes,3481.17037037037,9598.0,309.0,3104.0,40.9,0.42977703688268387,2.9,75.0,10.303030303030303,20.866771761508023,0,,0
Eemsdelta,1836.1702127659576,45394.0,169.0,26807.0,31.0,0.5196061153456404,3.7,68.1,20.248441938355874,21.807330148087274,5,61.2,1
Eersel,2997.626506024096,20004.0,243.0,8247.0,40.5,0.4330133973205359,2.6,75.5,17.063033941353037,10.690952878342332,0,,0
Eijsden-Margraten,2346.7251461988303,25991.0,335.0,7756.0,38.6,0.441999153553153,2.8,71.6,15.215877437325906,8.015425791865475,1,34.0,1
Eindhoven,3743.287037037037,243730.0,2769.0,8802.0,33.3,0.48550855454806546,4.1,73.9,40.75279085293198,3.007639412129022,2,281.0,1
Elburg,3037.5736434108526,24037.0,377.0,6382.0,35.2,0.40608228980322003,2.8,76.2,15.264829423214834,61.13067970355045,1,74.0,1
Emmen,2253.507575757576,108765.0,324.0,33533.0,31.5,0.4627591596561394,3.5,67.8,20.517762059922116,58.55049560472552,3,75.0,1
Enkhuizen,3041.8125,18885.0,1491.0,1266.0,34.8,0.4727032036007413,3.3,72.8,26.64949031029461,45.990299002378194,1,81.0,1
Enschede,3093.03738317757,161235.0,1146.0,14073.0,29.2,0.47792972989735477,4.4,70.3,37.0560220091099,112.97458495233305,4,114.0,1
Epe,3588.0,33283.0,213.0,15612.0,37.0,0.44599345010966557,2.8,73.0,21.53058474804635,62.45979163927692,0,,0
Ermelo,3740.0763358778627,27496.0,321.0,8564.0,37.5,0.4235888856560954,2.9,73.7,23.499613634412295,43.27377462520007,1,71.0,1
Etten-Leur,3185.818897637795,44578.0,806.0,5529.0,35.6,0.4434025752613397,3.2,73.8,20.105231205099667,40.30491935641916,1,77.0,1
De Fryske Marren,2393.4934210526317,51992.0,148.0,35121.0,35.1,0.4537813509770734,3.1,72.6,9.392616454032975,65.59968520322967,0,,0
Geertruidenberg,3019.859375,22099.0,831.0,2660.0,35.7,0.4579392732702837,2.8,75.2,21.679841897233203,37.60182704603099,0,,0
Geldrop-Mierlo,3266.5112781954886,40441.0,1304.0,3101.0,36.8,0.45270888454785985,3.3,73.5,22.017697181559974,8.655620995181726,1,59.0,1
Gemert-Bakel,2659.266666666667,31383.0,257.0,12207.0,35.3,0.41388649906000063,2.8,74.5,15.012703056432366,24.092427214843518,0,,0
Gennep,2595.0204081632655,17764.0,373.0,4757.0,34.6,0.4337424003602792,3.2,71.9,13.251135626216742,47.530115228837225,0,,0
Gilze en Rijen,3062.8030303030305,26815.0,410.0,6538.0,35.3,0.42916278202498603,2.9,73.8,15.415363225582205,40.54459132866228,1,63.0,1
Goeree-Overflakkee,2997.4263565891474,51590.0,197.0,26220.0,36.9,0.43737158364024037,2.7,75.4,14.146427938308811,31.16079436735829,0,,0
Goes,2849.818181818182,39433.0,426.0,9248.0,34.9,0.483757259148429,2.8,73.8,26.252883204026002,63.02298899804319,1,114.0,1
Goirle,3429.810218978102,24177.0,563.0,4297.0,37.8,0.4368201182942466,2.9,73.1,16.29580532146577,31.323537633416457,0,,0
Gooise Meren,5293.2338709677415,60341.0,1456.0,4143.0,46.3,0.45723471603055965,3.3,75.1,32.45378760420442,17.168525974838353,2,148.0,1
Gorinchem,3733.3867924528304,38461.0,2055.0,1871.0,37.7,0.462520475286654,3.4,74.0,43.628084771488,29.676546077729686,1,113.0,1
Gouda,3559.0686274509803,75316.0,4565.0,1650.0,34.9,0.4577646184077752,3.5,73.0,41.75247266293471,18.440703576835446,2,318.5,1
's-Gravenhage,4400.946808510638,562839.0,6827.0,8244.0,33.8,0.48010176977785834,4.7,69.3,78.74583672563097,0.25733695520084854,4,294.0,1
Groningen,3397.3883495145633,238147.0,1284.0,18553.0,28.7,0.5152909757418738,4.8,71.2,60.99009900990099,3.634166000012917,4,242.0,1
Gulpen-Wittem,2208.9937888198756,14210.0,194.0,7318.0,35.8,0.48501055594651654,3.0,67.4,21.140452698781196,15.785624980182005,0,,0
Haaksbergen,2582.9444444444443,24502.0,234.0,10478.0,35.3,0.4353114031507632,2.9,73.6,17.185449090568163,111.88248625705948,0,,0
Haarlem,5022.663366336634,165396.0,5662.0,2921.0,37.6,0.4715954436624828,3.7,75.1,50.532051282051285,17.498666615974525,2,259.5,1
Haarlemmermeer,4414.226086956522,162300.0,823.0,19721.0,39.7,0.4107147258163894,3.5,76.0,25.684453712176904,16.178712625763882,4,318.75,1
Halderberge,2808.5845070422533,31041.0,417.0,7444.0,35.6,0.4414161914886763,3.1,72.7,13.30462706174281,37.23704110914612,1,66.0,1
Hardenberg,2458.6197183098593,62509.0,200.0,31216.0,34.8,0.41344446399718443,2.9,74.9,15.059588299024917,70.48844102567934,3,98.33333333333333,1
Harderwijk,3773.853448275862,48906.0,1256.0,3892.0,35.3,0.44070257228151966,3.1,74.9,32.66366631095439,45.73209502051127,1,72.0,1
Hardinxveld-Giessendam,3253.1478260869567,18681.0,1108.0,1686.0,36.3,0.404153953214496,2.7,77.2,24.82119205298013,27.82207040224493,3,96.33333333333333,1
Harlingen,2386.72,16188.0,649.0,2496.0,31.4,0.4963553249320484,3.5,70.0,23.360298693217175,74.57890013013235,2,64.0,1
Hattem,3377.834532374101,12563.0,545.0,2307.0,38.0,0.43516675953195894,2.8,75.7,17.76111212730931,76.40976533132637,0,,0
Heemskerk,3797.8672566371683,39431.0,1446.0,2727.0,36.1,0.45350105247140576,3.3,72.8,34.07896208477799,23.672351837360203,1,76.0,1
Heemstede,5448.3,27778.0,3029.0,917.0,48.9,0.4630642954856361,3.2,73.2,35.34167768016792,19.753095448327354,1,178.0,1
Heerde,3713.9457364341083,19214.0,245.0,7855.0,36.1,0.42651191839283853,2.6,74.3,17.071384990848077,72.37780575639327,0,,0
Heerenveen,2626.231884057971,51637.0,272.0,18997.0,33.6,0.46497666401998566,3.5,73.3,23.91503540191587,46.474246706746705,3,64.33333333333333,1
Heerlen,2144.304347826087,87122.0,1940.0,4491.0,29.3,0.5334358715364661,4.1,64.0,37.18423204372337,20.022701589564207,3,133.0,1
Heeze-Leende,2839.176470588235,16627.0,160.0,10392.0,41.1,0.4267155830877488,2.7,73.2,9.894291754756871,10.072767993447455,1,59.0,1
Heiloo,4514.8536585365855,24319.0,1300.0,1871.0,41.3,0.45737900407089105,3.0,73.0,25.54167041265846,29.034295937967865,1,160.0,1
Den Helder,2480.311320754717,56539.0,1254.0,4510.0,32.1,0.5043951962362263,3.5,70.4,26.94087944456133,62.44045972449651,2,82.5,1
Hellendoorn,2869.462121212121,36261.0,263.0,13793.0,35.2,0.41534982488072586,2.7,75.5,15.41066330256955,92.8451267650437,2,65.0,1
Helmond,3215.289256198347,94898.0,1785.0,5317.0,33.5,0.4461316360724146,3.8,72.7,27.396839643810377,14.851845587088581,4,81.5,1
Hendrik-Ido-Ambacht,3445.383333333333,32183.0,3159.0,1019.0,38.8,0.39539508436130877,2.9,77.8,23.607072691552062,14.422595875231071,0,,0
Hengelo,2719.823529411765,82311.0,1353.0,6084.0,32.8,0.4801666848902334,3.6,73.2,30.03061508488728,108.13710729499954,3,138.33333333333334,1
's-Hertogenbosch,3860.478260869565,158753.0,1450.0,10948.0,36.6,0.4739815940486164,3.3,74.3,40.3024745501422,33.5281007101324,3,213.33333333333334,1
Heumen,2890.072847682119,16824.0,423.0,3973.0,39.1,0.43859961959106036,3.0,74.1,17.31941997560645,46.493706021632384,0,,0
Heusden,3091.75,45830.0,581.0,7886.0,37.1,0.43118044948723544,2.8,74.4,15.363594959769241,36.87066714262612,0,,0
Hillegom,3823.973214285714,22453.0,1747.0,1286.0,36.8,0.4508974301875028,3.0,75.5,31.21295930462268,23.614242337082544,1,80.0,1
Hilvarenbeek,3115.9281437125746,15949.0,168.0,9487.0,39.2,0.4407799862060317,2.5,74.9,12.162162162162163,22.871824154002145,0,,0
Hilversum,4722.028037383177,93345.0,2047.0,4561.0,38.7,0.46727730462263645,3.6,74.3,41.92535191893255,15.040367730886707,3,188.33333333333334,1
Hoeksche Waard,3269.3225806451615,89760.0,334.0,26854.0,39.0,0.4347816399286987,2.7,75.3,16.840055347716905,17.174964062989307,0,,0
Hof van Twente,2556.8129032258066,35455.0,167.0,21243.0,36.7,0.4351431391905232,2.8,74.4,14.791288566243194,101.43271831201484,2,63.0,1
Het Hogeland,1661.5058139534883,48298.0,101.0,47674.0,32.3,0.47233839910555303,3.1,70.7,10.261692894402314,17.79113310193402,10,66.8,1
Hollands Kroon,2618.062068965517,49431.0,138.0,35763.0,35.2,0.43397867734822276,2.9,73.5,10.54913294797688,51.51465133711188,1,81.0,1
Hoogeveen,2438.4761904761904,56433.0,442.0,12754.0,32.0,0.456736306770861,3.2,72.5,26.001939864209504,55.28106382751795,1,72.0,1
Hoorn,3387.6071428571427,75216.0,3692.0,2037.0,34.8,0.45641884705381836,3.5,72.4,29.452374016894844,33.94201101777363,2,166.5,1
Horst aan de Maas,2247.117283950617,43641.0,231.0,18867.0,35.9,0.4218280974313146,2.8,76.2,12.091911564995382,40.06247127886007,1,84.0,1
Houten,4234.435483870968,50581.0,921.0,5490.0,40.6,0.4194658073189538,2.8,76.0,25.196776170052317,10.251492496840836,2,168.5,1
Huizen,4500.567796610169,41252.0,2609.0,1581.0,39.3,0.4636866091341026,3.3,71.4,28.54454203262233,23.52279431462882,0,,0
Hulst,1999.0069444444443,27596.0,137.0,20126.0,35.1,0.494600666763299,2.8,68.9,10.454978386694997,72.62104182421959,0,,0
IJsselstein,4101.051724137931,33492.0,1594.0,2101.0,39.2,0.4339245192881882,3.2,75.8,31.053464529002962,9.46388626846414,0,,0
Kaag en Braassem,3781.031007751938,28573.0,453.0,6313.0,39.9,0.43320617366044867,2.8,76.5,19.591210211665857,26.156722932668846,0,,0
Kampen,2781.3228346456694,55614.0,394.0,14123.0,33.9,0.4196784982198727,3.0,76.4,23.748928877463584,72.84440683332225,2,72.0,1
Kapelle,2736.3795620437954,13051.0,351.0,3713.0,36.6,0.4237223201287258,2.4,76.3,9.52983725135624,60.24487002752045,1,80.0,1
Katwijk,4373.07476635514,66607.0,2685.0,2481.0,36.8,0.4120287657453421,2.8,77.0,41.16018073167177,15.727617574885386,0,,0
Kerkrade,1895.2421875,45620.0,2082.0,2191.0,29.7,0.5297457255589654,3.8,63.9,36.268465262548105,25.380133770770964,4,61.0,1
Koggenland,2698.135135135135,23509.0,293.0,8026.0,38.0,0.4169892381641074,2.7,75.7,15.9849025808426,30.853882448819533,1,68.0,1
Krimpen aan den IJssel,3730.684210526316,29504.0,3845.0,767.0,36.2,0.4261117136659436,3.2,73.6,29.7804645243398,8.412069221974141,0,,0
Krimpenerwaard,3259.1937984496126,57700.0,389.0,14832.0,37.3,0.4237435008665511,2.9,75.1,19.96728016359918,18.115493206451312,0,,0
Laarbeek,2765.2738853503183,23260.0,420.0,5535.0,36.4,0.42596732588134134,2.7,74.3,12.212353653613242,15.829177196494205,0,,0
Land van Cuijk,2618.9668874172185,91423.0,268.0,34126.0,36.1,0.43608282379707514,2.8,74.2,16.913313935988764,37.70260997955193,3,90.66666666666667,1
Landgraaf,2039.7293233082708,37175.0,1512.0,2458.0,32.2,0.48793544048419635,3.5,66.2,23.54595071393131,24.684725621727313,1,107.0,1
Landsmeer,5117.459677419355,11705.0,522.0,2244.0,41.8,0.41990602306706537,3.1,73.2,14.933875890132247,9.330804439122392,0,,0
Lansingerland,4045.2846153846153,64754.0,1216.0,5327.0,43.4,0.38399172251907215,2.9,77.8,17.87251156243716,9.164852121403976,0,,0
Laren,6690.656050955414,11712.0,944.0,1241.0,62.9,0.46738387978142076,3.1,70.0,19.473876507124587,18.489268366046154,0,,0
Leeuwarden,2585.3596491228072,127073.0,535.0,23755.0,30.3,0.5090302424590589,4.5,71.8,36.65976130109455,51.5456328580242,4,136.75,1
Leiden,4833.159574468085,127089.0,5816.0,2185.0,32.2,0.49255246323442625,4.1,74.3,59.36291894309722,15.691292132021692,2,335.0,1
Leiderdorp,4108.696428571428,27657.0,2406.0,1150.0,38.4,0.45919658675922914,3.1,74.6,42.38582677165355,19.011545225523534,0,,0
Leidschendam-Voorburg,4297.5192307692305,77753.0,2384.0,3261.0,39.0,0.4847401386441681,3.5,72.2,61.49376492438312,8.609122161053154,3,163.66666666666666,1
Lelystad,2954.095238095238,83033.0,363.0,22900.0,33.2,0.4222176724916599,3.8,71.4,19.305151463289405,40.40939925778187,1,173.0,1
Leudal,2176.873493975904,36141.0,222.0,16251.0,36.4,0.4513433496582828,2.9,71.7,12.205738106915154,35.70986550021064,0,,0
Leusden,3630.453125,31467.0,538.0,5851.0,40.7,0.4333746464550164,2.9,74.7,20.378382342157366,20.34704811864935,0,,0
Lingewaard,3109.8333333333335,47220.0,762.0,6196.0,36.4,0.43032613299449385,2.7,75.3,17.52952755905512,60.06150959356492,0,,0
Lisse,3797.85593220339,23390.0,1490.0,1570.0,37.5,0.44848225737494657,2.9,75.4,31.544327931363203,26.40923803018292,0,,0
Lochem,3087.814814814815,34314.0,161.0,21305.0,39.7,0.45013697033280875,2.9,71.8,16.547973585394278,84.30907647516604,1,60.0,1
Loon op Zand,3139.287878787879,23797.0,477.0,4992.0,36.4,0.44190444173635335,2.7,74.8,17.506656523392923,37.567502801266365,0,,0
Lopik,3266.0652173913045,14704.0,195.0,7556.0,39.4,0.3998231773667029,2.7,76.9,15.002551454328966,16.838153867676933,0,,0
