municipality,m2_price,population,pop_density,size,avg_income,homes_per_capita,unemp_rate,net_labor_participation,multy_family,distance_to_urban_center,traffic,has_station,log_avg_income,log_distance,log_homes_per_capita,log_multy_family,log_m2_price,station_x_multy_fam,station_x_pop_den,station_x_distance
Elburg,3037.5736434108526,24037.0,377.0,6382.0,35.2,0.40608228980322003,2.8,76.2,15.264829423214834,61.13067970355045,74,1,3.5610460826040513,4.1130138629637765,-0.9011994556736964,2.725551451752631,8.018814332099218,2.725551451752631,377.0,4.1130138629637765
Emmen,2253.507575757576,108765.0,324.0,33533.0,31.5,0.4627591596561394,3.5,67.8,20.517762059922116,58.55049560472552,225,1,3.449987545831587,4.069889554648816,-0.7705485337619442,3.021290952947637,7.720243203898993,3.021290952947637,324.0,4.069889554648816
Enkhuizen,3041.8125,18885.0,1491.0,1266.0,34.8,0.4727032036007413,3.3,72.8,26.64949031029461,45.990299002378194,81,1,3.5496173867804286,3.82843048299576,-0.7492875639671952,3.282770025111687,8.020208833838726,3.282770025111687,1491.0,3.82843048299576
Enschede,3093.03738317757,161235.0,1146.0,14073.0,29.2,0.47792972989735477,4.4,70.3,37.0560220091099,112.97458495233305,456,1,3.3741687092742363,4.727162881489604,-0.7382915658804418,3.6124308758922226,8.036908858993398,3.6124308758922226,1146.0,4.727162881489604
Epe,3588.0,33283.0,213.0,15612.0,37.0,0.44599345010966557,2.8,73.0,21.53058474804635,62.45979163927692,0,0,3.6109179126442243,4.134523015942819,-0.807451012922679,3.0694744706937684,8.185350223178686,0.0,0.0,0.0
Ermelo,3740.0763358778627,27496.0,321.0,8564.0,37.5,0.4235888856560954,2.9,73.7,23.499613634412295,43.27377462520007,71,1,3.624340932976365,3.76754678466368,-0.858991903427018,3.156983979926119,8.226861300862812,3.156983979926119,321.0,3.76754678466368
Etten-Leur,3185.818897637795,44578.0,806.0,5529.0,35.6,0.4434025752613397,3.2,73.8,20.105231205099667,40.30491935641916,77,1,3.572345637857985,3.6964735299003944,-0.813277173830009,3.000980040163724,8.06646464567727,3.000980040163724,806.0,3.6964735299003944
De Fryske Marren,2393.4934210526317,51992.0,148.0,35121.0,35.1,0.4537813509770734,3.1,72.6,9.392616454032975,65.59968520322967,0,0,3.55820113047182,4.183570897207274,-0.7901398027274715,2.2399238970085524,7.7805092601563945,0.0,0.0,0.0
Geertruidenberg,3019.859375,22099.0,831.0,2660.0,35.7,0.4579392732702837,2.8,75.2,21.679841897233203,37.60182704603099,0,0,3.5751506887855933,3.6270526408650734,-0.7810186947718484,3.07638288398181,8.012965544715215,0.0,0.0,0.0
Geldrop-Mierlo,3266.5112781954886,40441.0,1304.0,3101.0,36.8,0.45270888454785985,3.3,73.5,22.017697181559974,8.655620995181726,59,1,3.6054978451748854,2.158208935930845,-0.7925059990472303,3.0918465473317247,8.091477806959825,3.0918465473317247,1304.0,2.158208935930845
Gemert-Bakel,2659.266666666667,31383.0,257.0,12207.0,35.3,0.41388649906000063,2.8,74.5,15.012703056432366,24.092427214843518,0,0,3.5638829639392506,3.1818975676676002,-0.8821634996045866,2.7088967131386,7.885805674543427,0.0,0.0,0.0
Gennep,2595.0204081632655,17764.0,373.0,4757.0,34.6,0.4337424003602792,3.2,71.9,13.251135626216742,47.530115228837225,0,0,3.543853682063679,3.861363514962075,-0.8353044686577767,2.5840832563985408,7.861349659986508,0.0,0.0,0.0
Gilze en Rijen,3062.8030303030305,26815.0,410.0,6538.0,35.3,0.42916278202498603,2.9,73.8,15.415363225582205,40.54459132866228,63,1,3.5638829639392506,3.7024023888947983,-0.845918986745587,2.735364624186178,8.027085798628262,2.735364624186178,410.0,3.7024023888947983
Goeree-Overflakkee,2997.4263565891474,51590.0,197.0,26220.0,36.9,0.43737158364024037,2.7,75.4,14.146427938308811,31.16079436735829,0,0,3.6082115510464816,3.4391607138534135,-0.8269721393788289,2.649462149697924,8.005509318322682,0.0,0.0,0.0
Goes,2849.818181818182,39433.0,426.0,9248.0,34.9,0.483757259148429,2.8,73.8,26.252883204026002,63.02298899804319,114,1,3.5524868292083815,4.1434995645608375,-0.7261720287591498,3.267775819349911,7.955010475374385,3.267775819349911,426.0,4.1434995645608375
Goirle,3429.810218978102,24177.0,563.0,4297.0,37.8,0.4368201182942466,2.9,73.1,16.29580532146577,31.323537633416457,0,0,3.632309102625542,3.444369816002597,-0.8282337972461465,2.790907732453156,8.140260208885245,0.0,0.0,0.0
Gooise Meren,5293.2338709677415,60341.0,1456.0,4143.0,46.3,0.45723471603055965,3.3,75.1,32.45378760420442,17.168525974838353,296,1,3.835141961092188,2.843077822350446,-0.7825584181187855,3.4798171575776706,8.574184655837037,3.4798171575776706,1456.0,2.843077822350446
Gorinchem,3733.3867924528304,38461.0,2055.0,1871.0,37.7,0.462520475286654,3.4,74.0,43.628084771488,29.676546077729686,113,1,3.629660094453965,3.39035703948328,-0.7710644521195213,3.7757010891169602,8.225071087919561,3.7757010891169602,2055.0,3.39035703948328
Gouda,3559.0686274509803,75316.0,4565.0,1650.0,34.9,0.4577646184077752,3.5,73.0,41.75247266293471,18.440703576835446,637,1,3.5524868292083815,2.9145603723265676,-0.7814001605845717,3.73175867500262,8.177254168114667,3.73175867500262,4565.0,2.9145603723265676
's-Gravenhage,4400.946808510638,562839.0,6827.0,8244.0,33.8,0.48010176977785834,4.7,69.3,78.74583672563097,0.25733695520084854,1176,1,3.520460802488973,-1.3573689431098206,-0.7337571771828045,4.36622540933212,8.389574980510067,4.36622540933212,6827.0,-1.3573689431098206
Groningen,3397.3883495145633,238147.0,1284.0,18553.0,28.7,0.5152909757418738,4.8,71.2,60.99009900990099,3.634166000012917,968,1,3.3568971227655755,1.2903796486260481,-0.6630235364310876,4.1107115396863065,8.13076228294361,4.1107115396863065,1284.0,1.2903796486260481
Gulpen-Wittem,2208.9937888198756,14210.0,194.0,7318.0,35.8,0.48501055594651654,3.0,67.4,21.140452698781196,15.785624980182005,0,0,3.5779478934066544,2.7590997145224554,-0.723584623443326,3.051188394535476,7.70029239165513,0.0,0.0,0.0
Haaksbergen,2582.9444444444443,24502.0,234.0,10478.0,35.3,0.4353114031507632,2.9,73.6,17.185449090568163,111.88248625705948,0,0,3.5638829639392506,4.717449090620445,-0.8316936346935684,2.844063042667249,7.856685284712947,0.0,0.0,0.0
Haarlem,5022.663366336634,165396.0,5662.0,2921.0,37.6,0.4715954436624828,3.7,75.1,50.532051282051285,17.498666615974525,519,1,3.6270040503958487,2.862124684653722,-0.7516337718107103,3.9226078138103713,8.521715623056394,3.9226078138103713,5662.0,2.862124684653722
Haarlemmermeer,4414.226086956522,162300.0,823.0,19721.0,39.7,0.4107147258163894,3.5,76.0,25.684453712176904,16.178712625763882,1275,1,3.681351187693145,2.7836963426900305,-0.8898564032536256,3.2458858949438523,8.39258780593009,3.2458858949438523,823.0,2.7836963426900305
Halderberge,2808.5845070422533,31041.0,417.0,7444.0,35.6,0.4414161914886763,3.1,72.7,13.30462706174281,37.23704110914612,66,1,3.572345637857985,3.6173039946105603,-0.8177671037102159,2.5881118741039097,7.940435901262458,2.5881118741039097,417.0,3.6173039946105603
Hardenberg,2458.6197183098593,62509.0,200.0,31216.0,34.8,0.41344446399718443,2.9,74.9,15.059588299024917,70.48844102567934,295,1,3.5496173867804286,4.255448739293229,-0.8832320806794319,2.7120148846159307,7.8073553813385,2.7120148846159307,200.0,4.255448739293229
Harderwijk,3773.853448275862,48906.0,1256.0,3892.0,35.3,0.44070257228151966,3.1,74.9,32.66366631095439,45.73209502051127,72,1,3.5638829639392506,3.822800349446114,-0.8193850703426987,3.4862633381603656,8.235851893239133,3.4862633381603656,1256.0,3.822800349446114
Hardinxveld-Giessendam,3253.1478260869567,18681.0,1108.0,1686.0,36.3,0.404153953214496,2.7,77.2,24.82119205298013,27.82207040224493,289,1,3.591817741270805,3.3258296050865144,-0.9059594012974913,3.2116978065433885,8.087378368443295,3.2116978065433885,1108.0,3.3258296050865144
Harlingen,2386.72,16188.0,649.0,2496.0,31.4,0.4963553249320484,3.5,70.0,23.360298693217175,74.57890013013235,128,1,3.4468078929142076,4.311857627124262,-0.7004632278241433,3.1510379444029875,7.77767531740562,3.1510379444029875,649.0,4.311857627124262
Hattem,3377.834532374101,12563.0,545.0,2307.0,38.0,0.43516675953195894,2.8,75.7,17.76111212730931,76.40976533132637,0,0,3.6375861597263857,4.336110506477248,-0.8320259661094186,2.877011355384417,8.12499011226453,0.0,0.0,0.0
Heemskerk,3797.8672566371683,39431.0,1446.0,2727.0,36.1,0.45350105247140576,3.3,72.8,34.07896208477799,23.672351837360203,76,1,3.586292865338835,3.164307778005375,-0.7907576886547638,3.5286802462384825,8.242194939902344,3.5286802462384825,1446.0,3.164307778005375
Heemstede,5448.3,27778.0,3029.0,917.0,48.9,0.4630642954856361,3.2,73.2,35.34167768016792,19.753095448327354,178,1,3.8897773964808264,2.9833102106269016,-0.7698893673974488,3.565062938321864,8.603058912392564,3.565062938321864,3029.0,2.9833102106269016
Heerde,3713.9457364341083,19214.0,245.0,7855.0,36.1,0.42651191839283853,2.6,74.3,17.071384990848077,72.37780575639327,0,0,3.586292865338835,4.281899702069455,-0.8521149677917538,2.8374036694756426,8.219850131260442,0.0,0.0,0.0
Heerenveen,2626.231884057971,51637.0,272.0,18997.0,33.6,0.46497666401998566,3.5,73.3,23.91503540191587,46.474246706746705,193,1,3.5145260669691587,3.8388983249069533,-0.7657680595573418,3.174507357453802,7.873305354108944,3.174507357453802,272.0,3.8388983249069533
Heerlen,2144.304347826087,87122.0,1940.0,4491.0,29.3,0.5334358715364661,4.1,64.0,37.18423204372337,20.022701589564207,399,1,3.3775875160230218,2.9968667093165564,-0.6284164187709184,3.6158848016285248,7.670570465393372,3.6158848016285248,1940.0,2.9968667093165564
Heeze-Leende,2839.176470588235,16627.0,160.0,10392.0,41.1,0.4267155830877488,2.7,73.2,9.894291754756871,10.072767993447455,59,1,3.716008121502189,2.309835544177418,-0.8516375694462364,2.2919580004197595,7.951269313959342,2.2919580004197595,160.0,2.309835544177418
Heiloo,4514.8536585365855,24319.0,1300.0,1871.0,41.3,0.45737900407089105,3.0,73.0,25.54167041265846,29.034295937967865,160,1,3.7208624999669873,3.3684777497946152,-0.782242901221636,3.24031125225025,8.41512805304154,3.24031125225025,1300.0,3.3684777497946152
Den Helder,2480.311320754717,56539.0,1254.0,4510.0,32.1,0.5043951962362263,3.5,70.4,26.94087944456133,62.44045972449651,165,1,3.4688560301359703,4.134213458280225,-0.6843951986555452,3.293644815013662,7.8161393638428605,3.293644815013662,1254.0,4.134213458280225
Hellendoorn,2869.462121212121,36261.0,263.0,13793.0,35.2,0.41534982488072586,2.7,75.5,15.41066330256955,92.8451267650437,130,1,3.5610460826040513,4.530932801392181,-0.878634162315718,2.73505969205068,7.9618798769776244,2.73505969205068,263.0,4.530932801392181
Helmond,3215.289256198347,94898.0,1785.0,5317.0,33.5,0.4461316360724146,3.8,72.7,27.396839643810377,14.851845587088581,326,1,3.5115454388310208,2.6981241394851727,-0.8071412223652907,3.3104276652749114,8.075672603448336,3.3104276652749114,1785.0,2.6981241394851727
Hendrik-Ido-Ambacht,3445.383333333333,32183.0,3159.0,1019.0,38.8,0.39539508436130877,2.9,77.8,23.607072691552062,14.422595875231071,0,0,3.6584202466292277,2.668796134742071,-0.9278698003883804,3.1615463574533935,8.14479044963287,0.0,0.0,0.0
Hengelo,2719.823529411765,82311.0,1353.0,6084.0,32.8,0.4801666848902334,3.6,73.2,30.03061508488728,108.13710729499954,415,1,3.490428515390098,4.683399933965968,-0.7336219751730783,3.4022173641327074,7.908322278292584,3.4022173641327074,1353.0,4.683399933965968
's-Hertogenbosch,3860.478260869565,158753.0,1450.0,10948.0,36.6,0.4739815940486164,3.3,74.3,40.3024745501422,33.5281007101324,640,1,3.600048240407321,3.512383914380261,-0.7465867891620706,3.696412870296871,8.258546356563365,3.696412870296871,1450.0,3.512383914380261
Heumen,2890.072847682119,16824.0,423.0,3973.0,39.1,0.43859961959106036,3.0,74.1,17.31941997560645,46.493706021632384,0,0,3.66612246699132,3.839316949058584,-0.8241683103241692,2.8518284138672048,7.969036987599214,0.0,0.0,0.0
Heusden,3091.75,45830.0,581.0,7886.0,37.1,0.43118044948723544,2.8,74.4,15.363594959769241,36.87066714262612,0,0,3.6136169696133895,3.6074163065392564,-0.8412286001943672,2.732000747194809,8.036492552622168,0.0,0.0,0.0
Hillegom,3823.973214285714,22453.0,1747.0,1286.0,36.8,0.4508974301875028,3.0,75.5,31.21295930462268,23.614242337082544,80,1,3.6054978451748854,3.161850018864823,-0.7965153928671862,3.4408333709040346,8.249045269514362,3.4408333709040346,1747.0,3.161850018864823
Hilvarenbeek,3115.9281437125746,15949.0,168.0,9487.0,39.2,0.4407799862060317,2.5,74.9,12.162162162162163,22.871824154002145,0,0,3.6686767467964168,3.1299057667254218,-0.8192094255180435,2.498329670120141,8.04428234629874,0.0,0.0,0.0
Hilversum,4722.028037383177,93345.0,2047.0,4561.0,38.7,0.46727730462263645,3.6,74.3,41.92535191893255,15.040367730886707,565,1,3.6558396000357365,2.7107377684147282,-0.7608323974942566,3.7358907016855527,8.45999365523545,3.7358907016855527,2047.0,2.7107377684147282
Hoeksche Waard,3269.3225806451615,89760.0,334.0,26854.0,39.0,0.4347816399286987,2.7,75.3,16.840055347716905,17.174964062989307,0,0,3.6635616461296463,2.8434527457038548,-0.8329113511015793,2.823760295490306,8.092338080548098,0.0,0.0,0.0
Hof van Twente,2556.8129032258066,35455.0,167.0,21243.0,36.7,0.4351431391905232,2.8,74.4,14.791288566243194,101.43271831201484,126,1,3.6027767550605247,4.619395704910632,-0.8320802464099787,2.694038397081994,7.8465168021900915,2.694038397081994,167.0,4.619395704910632
Het Hogeland,1661.5058139534883,48298.0,101.0,47674.0,32.3,0.47233839910555303,3.1,70.7,10.261692894402314,17.79113310193402,668,1,3.475067230228611,2.8787001928441356,-0.7500596030229649,2.3284178255861274,7.4154795870082015,2.3284178255861274,101.0,2.8787001928441356
Hollands Kroon,2618.062068965517,49431.0,138.0,35763.0,35.2,0.43397867734822276,2.9,73.5,10.54913294797688,51.51465133711188,81,1,3.5610460826040513,3.941866259192275,-0.8347598766227254,2.356043671518813,7.870189654731781,2.356043671518813,138.0,3.941866259192275
Hoogeveen,2438.4761904761904,56433.0,442.0,12754.0,32.0,0.456736306770861,3.2,72.5,26.001939864209504,55.28106382751795,72,1,3.4657359027997265,4.01243042362153,-0.7836490638759696,3.2581711454001865,7.799128611098417,3.2581711454001865,442.0,4.01243042362153
Hoorn,3387.6071428571427,75216.0,3692.0,2037.0,34.8,0.45641884705381836,3.5,72.4,29.452374016894844,33.94201101777363,333,1,3.5496173867804286,3.524653510194926,-0.7843443668121739,3.3827745186277527,8.12787909357549,3.3827745186277527,3692.0,3.524653510194926
Horst aan de Maas,2247.117283950617,43641.0,231.0,18867.0,35.9,0.4218280974313146,2.8,76.2,12.091911564995382,40.06247127886007,84,1,3.580737295494233,3.690440017772303,-0.8631573999950095,2.4925367633770192,7.717403466617843,2.4925367633770192,231.0,3.690440017772303
Houten,4234.435483870968,50581.0,921.0,5490.0,40.6,0.4194658073189538,2.8,76.0,25.196776170052317,10.251492496840836,337,1,3.7037680666076866,2.3274233044322767,-0.8687732645757428,3.226716056573839,8.35100530041396,3.226716056573839,921.0,2.3274233044322767
Huizen,4500.567796610169,41252.0,2609.0,1581.0,39.3,0.4636866091341026,3.3,71.4,28.54454203262233,23.52279431462882,0,0,3.6712245188752153,3.1579699218676476,-0.7685463662977989,3.3514657455888814,8.411958844823243,0.0,0.0,0.0
Hulst,1999.0069444444443,27596.0,137.0,20126.0,35.1,0.494600666763299,2.8,68.9,10.454978386694997,72.62104182421959,0,0,3.55820113047182,4.285254712127013,-0.7040045758098038,2.3470782656087326,7.6004058084535675,0.0,0.0,0.0
IJsselstein,4101.051724137931,33492.0,1594.0,2101.0,39.2,0.4339245192881882,3.2,75.8,31.053464529002962,9.46388626846414,0,0,3.6686767467964168,2.247483109324095,-0.8348846786981521,3.435710381188922,8.318998737879683,0.0,0.0,0.0
Kaag en Braassem,3781.031007751938,28573.0,453.0,6313.0,39.9,0.43320617366044867,2.8,76.5,19.591210211665857,26.156722932668846,0,0,3.686376323895818,3.2641062485841177,-0.836541512663109,2.9750810070603677,8.237752004796723,0.0,0.0,0.0
Kampen,2781.3228346456694,55614.0,394.0,14123.0,33.9,0.4196784982198727,3.0,76.4,23.748928877463584,72.84440683332225,144,1,3.5234150143864045,4.288325753212242,-0.8682663412633407,3.1675374295673495,7.930681933309426,3.1675374295673495,394.0,4.288325753212242
Kapelle,2736.3795620437954,13051.0,351.0,3713.0,36.6,0.4237223201287258,2.4,76.3,9.52983725135624,60.24487002752045,80,1,3.600048240407321,4.098417423974298,-0.8586769436511471,2.2544276400130734,7.914390997937665,2.2544276400130734,351.0,4.098417423974298
Katwijk,4373.07476635514,66607.0,2685.0,2481.0,36.8,0.4120287657453421,2.8,77.0,41.16018073167177,15.727617574885386,0,0,3.6054978451748854,2.755418248185838,-0.8866621122996496,3.7174713019103334,8.383221648535262,0.0,0.0,0.0
Kerkrade,1895.2421875,45620.0,2082.0,2191.0,29.7,0.5297457255589654,3.8,63.9,36.268465262548105,25.380133770770964,244,1,3.391147045808654,3.2339667329883075,-0.6353581506553982,3.5909486381604454,7.547101912780443,3.5909486381604454,2082.0,3.2339667329883075
Koggenland,2698.135135135135,23509.0,293.0,8026.0,38.0,0.4169892381641074,2.7,75.7,15.9849025808426,30.853882448819533,68,1,3.6375861597263857,3.429262591665446,-0.8746948652762959,2.7716446880823864,7.900316122665026,2.7716446880823864,293.0,3.429262591665446
Krimpen aan den IJssel,3730.684210526316,29504.0,3845.0,767.0,36.2,0.4261117136659436,3.2,73.6,29.7804645243398,8.412069221974141,0,0,3.5890591188317256,2.129667486762152,-0.8530537284388622,3.393852625668116,8.224346930273274,0.0,0.0,0.0
Krimpenerwaard,3259.1937984496126,57700.0,389.0,14832.0,37.3,0.4237435008665511,2.9,75.1,19.96728016359918,18.115493206451312,0,0,3.6189933266497696,2.896767550388294,-0.858626957593173,2.9940949420379783,8.08923514268772,0.0,0.0,0.0
Laarbeek,2765.2738853503183,23260.0,420.0,5535.0,36.4,0.42596732588134134,2.7,74.3,12.212353653613242,15.829177196494205,0,0,3.5945687746426946,2.7618548950622097,-0.8533926354634053,2.5024480339696282,7.9248949634271195,0.0,0.0,0.0
Land van Cuijk,2618.9668874172185,91423.0,268.0,34126.0,36.1,0.43608282379707514,2.8,74.2,16.913313935988764,37.70260997955193,272,1,3.586292865338835,3.629729322284505,-0.8299230908364296,2.8281011186353266,7.870535201211756,2.8281011186353266,268.0,3.629729322284505
Landgraaf,2039.7293233082708,37175.0,1512.0,2458.0,32.2,0.48793544048419635,3.5,66.2,23.54595071393131,24.684725621727313,107,1,3.4719664525503626,3.2061846564668492,-0.7175721759703864,3.1589538614715886,7.620572393382067,3.1589538614715886,1512.0,3.2061846564668492
Landsmeer,5117.459677419355,11705.0,522.0,2244.0,41.8,0.41990602306706537,3.1,73.2,14.933875890132247,9.330804439122392,0,0,3.7328963395307104,2.2333212318415394,-0.8677243473437442,2.70363218202134,8.54041343815303,0.0,0.0,0.0
Lansingerland,4045.2846153846153,64754.0,1216.0,5327.0,43.4,0.38399172251907215,2.9,77.8,17.87251156243716,9.164852121403976,0,0,3.770459441106359,2.2153757460173575,-0.9571342825666591,2.883263865598773,8.305307189287893,0.0,0.0,0.0
Laren,6690.656050955414,11712.0,944.0,1241.0,62.9,0.46738387978142076,3.1,70.0,19.473876507124587,18.489268366046154,0,0,4.141546163706395,2.917190475446124,-0.7606043466004684,2.9690739011132568,8.808467212732124,0.0,0.0,0.0
Leeuwarden,2585.3596491228072,127073.0,535.0,23755.0,30.3,0.5090302424590589,4.5,71.8,36.65976130109455,51.5456328580242,547,1,3.4111477125153233,3.942467490250146,-0.6752478487564474,3.6016797312363664,7.857619906519424,3.6016797312363664,535.0,3.942467490250146
Leiden,4833.159574468085,127089.0,5816.0,2185.0,32.2,0.49255246323442625,4.1,74.3,59.36291894309722,15.691292132021692,670,1,3.4719664525503626,2.7531059172113905,-0.708154299709447,4.083669771219842,8.483255688984285,4.083669771219842,5816.0,2.7531059172113905
Leiderdorp,4108.696428571428,27657.0,2406.0,1150.0,38.4,0.45919658675922914,3.1,74.6,42.38582677165355,19.011545225523534,0,0,3.648057459593681,2.94504643807452,-0.7782768670200213,3.746814032102366,8.32086108651714,0.0,0.0,0.0
Leidschendam-Voorburg,4297.5192307692305,77753.0,2384.0,3261.0,39.0,0.4847401386441681,3.5,72.2,61.49376492438312,8.609122161053154,491,1,3.6635616461296463,2.152822357498844,-0.7241423282449125,4.1189357863294696,8.365793212120575,4.1189357863294696,2384.0,2.152822357498844
Lelystad,2954.095238095238,83033.0,363.0,22900.0,33.2,0.4222176724916599,3.8,71.4,19.305151463289405,40.40939925778187,173,1,3.502549875922443,3.699062412802742,-0.8622342863395849,2.9603719754916584,7.99094770295592,2.9603719754916584,363.0,3.699062412802742
Leudal,2176.873493975904,36141.0,222.0,16251.0,36.4,0.4513433496582828,2.9,71.7,12.205738106915154,35.70986550021064,0,0,3.5945687746426946,3.5754269951531885,-0.7955269216806714,2.5019061777979967,7.685644949291558,0.0,0.0,0.0
Leusden,3630.453125,31467.0,538.0,5851.0,40.7,0.4333746464550164,2.9,74.7,20.378382342157366,20.34704811864935,0,0,3.706228092448549,3.0129358457723976,-0.8361526907718797,3.0144746498727613,8.197112747292245,0.0,0.0,0.0
Lingewaard,3109.8333333333335,47220.0,762.0,6196.0,36.4,0.43032613299449385,2.7,75.3,17.52952755905512,60.06150959356492,0,0,3.5945687746426946,4.095369196997302,-0.8432119089470858,2.8638867481452803,8.042324413169194,0.0,0.0,0.0
Lisse,3797.85593220339,23390.0,1490.0,1570.0,37.5,0.44848225737494657,2.9,75.4,31.544327931363203,26.40923803018292,0,0,3.624340932976365,3.273713874328378,-0.8018861581878818,3.4513937925193603,8.242191958110222,0.0,0.0,0.0
Lochem,3087.814814814815,34314.0,161.0,21305.0,39.7,0.45013697033280875,2.9,71.8,16.547973585394278,84.30907647516604,60,1,3.681351187693145,4.434489527956502,-0.798203364014162,2.8062636523563076,8.035218940050717,2.8062636523563076,161.0,4.434489527956502
Loon op Zand,3139.287878787879,23797.0,477.0,4992.0,36.4,0.44190444173635335,2.7,74.8,17.506656523392923,37.567502801266365,0,0,3.5945687746426946,3.626139389483959,-0.8166616154446042,2.8625811813713975,8.051751262986572,0.0,0.0,0.0
