municipality,m2_price,population,pop_density,size,avg_income,homes_per_capita,unemp_rate,net_labor_participation,multy_family,distance_to_urban_center,traffic,has_station,log_avg_income,log_distance,log_homes_per_capita,log_multy_family,log_m2_price,station_x_multy_fam,station_x_pop_den,station_x_distance
Lopik,3266.0652173913045,14704.0,195.0,7556.0,39.4,0.3998231773667029,2.7,76.9,15.002551454328966,16.838153867676933,0,0,3.673765816303888,2.823647374994455,-0.9167328861932134,2.7082202835926275,8.091341241913803,0.0,0.0,0.0
Losser,2238.8246753246754,23362.0,237.0,9874.0,34.6,0.43091344919099395,2.9,72.1,15.853779676169664,106.0220738305758,0,0,3.543853682063679,4.6636473161170375,-0.8418480229862181,2.7634079372684224,7.713706308630879,0.0,0.0,0.0
Maasdriel,3115.5486111111113,26020.0,395.0,6588.0,37.3,0.3988086087624904,2.8,75.4,8.807940637949311,37.03676915824194,0,0,3.6189933266497696,3.611911180224184,-0.9192736544612178,2.1756536598369633,8.044160534851192,0.0,0.0,0.0
Maasgouw,2110.865030674847,24305.0,532.0,4570.0,36.4,0.4633614482616746,2.9,69.7,13.532232285562069,37.06597648963185,0,0,3.5945687746426946,3.6126994730909874,-0.769247863664992,2.6050744164201194,7.654853109601021,0.0,0.0,0.0
Maashorst,2793.7379310344827,58934.0,429.0,13733.0,36.4,0.4413750975667696,3.0,74.4,23.031677687221283,32.19442196176123,0,0,3.5945687746426946,3.4717932065429356,-0.8178602036817398,3.1368705590829737,7.935135738364891,0.0,0.0,0.0
Maassluis,3473.862385321101,35303.0,4180.0,844.0,34.7,0.4547772144010424,3.6,71.9,48.44596698847711,15.548493353187736,0,0,3.546739686952814,2.743963743460816,-0.7879476186223763,3.88044909418017,8.153022333270648,0.0,0.0,0.0
Maastricht,3344.1696428571427,122734.0,2200.0,5579.0,29.5,0.5245653201231932,4.4,66.1,50.304432916032425,0.6164037956527111,555,1,3.3843902633457743,-0.48385301777980916,-0.6451853210101974,3.9180932027659017,8.114973703437323,3.9180932027659017,2200.0,-0.48385301777980916
Medemblik,2822.9861111111113,46031.0,380.0,12123.0,35.8,0.42262822880232886,3.0,73.5,13.745245193790481,41.41364435812154,0,0,3.5779478934066544,3.7236104004014012,-0.8612623781078993,2.620692960220594,7.945550508337423,0.0,0.0,0.0
Meerssen,2347.0509554140126,18600.0,696.0,2673.0,37.3,0.4668817204301075,2.9,70.9,17.549516351911564,7.323061707139514,160,1,3.6189933266497696,1.9910285065270454,-0.7616793287031102,2.865026391236501,7.760914906486251,2.865026391236501,696.0,1.9910285065270454
Meierijstad,2923.6711409395975,83715.0,455.0,18400.0,37.3,0.42713970017320674,2.8,75.2,18.043514737960738,19.055242451196378,0,0,3.6189933266497696,2.947342258002231,-0.8506441525788782,2.8927863259214255,7.9805953456456615,0.0,0.0,0.0
Meppel,3156.535087719298,35464.0,639.0,5550.0,33.8,0.4621588089330025,3.2,74.5,26.55887736424649,61.370723533515,202,1,3.520460802488973,4.116932906025413,-0.7718467046870141,3.2793640558025134,8.057230213766585,3.2793640558025134,639.0,4.116932906025413
Middelburg,3003.008695652174,49956.0,1033.0,4838.0,33.7,0.4895908399391464,3.0,73.0,31.167716084716655,73.96071873492178,184,1,3.517497837358316,4.303534124358696,-0.7141852572336606,3.43938281822705,8.007369963634208,3.43938281822705,1033.0,4.303534124358696
Midden-Delfland,3749.3283582089553,19472.0,413.0,4719.0,42.1,0.4138249794576828,2.6,77.0,23.25639116406056,11.766017664786911,0,0,3.7400477406883357,2.465215517782877,-0.8823121494760159,3.1465799830351666,8.229331998445723,0.0,0.0,0.0
Midden-Drenthe,2339.5320512820513,33987.0,100.0,34062.0,35.2,0.43263600788536793,2.8,72.4,11.853917301414581,39.24319319445696,72,1,3.5610460826040513,3.6697780073918436,-0.83785853294613,2.472658386912644,7.7577062102688705,2.472658386912644,100.0,3.6697780073918436
Midden-Groningen,2132.715277777778,61554.0,221.0,27795.0,31.7,0.4644214835753972,3.6,70.1,20.995557421205444,16.32544444110127,503,1,3.456316680883235,2.792724899361669,-0.7669627692994699,3.044310863972106,7.665151225162911,3.044310863972106,221.0,2.792724899361669
Moerdijk,2821.2406015037595,37711.0,237.0,15917.0,36.3,0.44504256052610647,2.9,74.2,13.757969373771079,29.84732100701779,206,1,3.591817741270805,3.396095087302356,-0.8095853597575662,2.621618247034408,7.944931996802762,2.621618247034408,237.0,3.396095087302356
Molenlanden,2934.0072463768115,45158.0,249.0,18157.0,39.6,0.3953230878249701,2.6,77.1,12.24512659645978,25.689880614596568,62,1,3.6788291182604347,3.2460971639563256,-0.9280519045541126,2.505128028975415,7.984124428494291,2.505128028975415,249.0,3.2460971639563256
Montferland,2450.404109589041,36882.0,349.0,10570.0,34.5,0.4399436039260344,2.9,72.1,17.977320350055468,75.52026369644473,107,1,3.5409593240373143,4.324401013574326,-0.8211087331800541,2.8891109829008026,7.804008232626628,2.8891109829008026,349.0,4.324401013574326
Montfoort,3625.030303030303,13929.0,371.0,3758.0,39.8,0.41632565151841483,2.7,77.6,15.537161579582687,13.137722592695617,0,0,3.6838669122903918,2.575487679366526,-0.8762875088115908,2.7432346757199886,8.19561792671047,0.0,0.0,0.0
Mook en Middelaar,2923.275641025641,8043.0,463.0,1739.0,42.1,0.45741638692030334,2.8,71.4,14.297363413971187,47.07049868493396,90,1,3.7400477406883357,3.851646449895573,-0.7821611717992947,2.6600751436210266,7.980460061392424,2.6600751436210266,463.0,3.851646449895573
Neder-Betuwe,2852.152777777778,25448.0,424.0,5999.0,35.3,0.3583385727758566,2.8,76.4,8.729027305625618,37.26235468960243,159,1,3.5638829639392506,3.6179835593549203,-1.0262770054953148,2.166653943898809,7.9558293487452225,2.166653943898809,424.0,3.6179835593549203
Nederweert,2236.925714285714,17499.0,175.0,9990.0,36.0,0.43751071489799415,2.8,73.5,12.343260188087775,25.883815805436857,0,0,3.58351893845611,3.2536179010144246,-0.8266540822889572,2.5131101803490443,7.712857753198782,0.0,0.0,0.0
Nieuwegein,3708.6923076923076,65426.0,2794.0,2342.0,34.9,0.4655030110353682,3.5,73.0,41.348174415550304,6.923263859142889,0,0,3.5524868292083815,1.9348873143803793,-0.7646367138963152,3.7220282709316046,8.218434615755642,0.0,0.0,0.0
Nieuwkoop,3373.7841726618703,29463.0,375.0,7846.0,40.1,0.4013169059498354,2.7,76.3,13.185047361299052,23.362936324363194,0,0,3.6913763343125234,3.1511508488775095,-0.9130038746379009,2.5790834118578845,8.123790293265538,0.0,0.0,0.0
Nijkerk,3679.769230769231,44975.0,649.0,6932.0,38.5,0.4018232351306281,2.7,76.5,16.99867197875166,28.25028837468475,72,1,3.6506582412937387,3.3411036654937916,-0.9117430006708946,2.8331352221078148,8.210605320166582,2.8331352221078148,649.0,3.3411036654937916
Nijmegen,3538.75,182480.0,3456.0,5281.0,30.3,0.46387549320473476,4.0,72.4,45.89594556280125,53.02194110833715,819,1,3.4111477125153233,3.970705811060902,-0.768139096374272,3.8263767811998872,8.17152883642611,3.8263767811998872,3456.0,3.970705811060902
Nissewaard,3193.504761904762,86833.0,1184.0,7331.0,34.5,0.4610459157232849,3.6,71.0,32.18264475196083,16.672649197174273,0,0,3.5409593240373143,2.813769604182697,-0.7742576406778365,3.4714273243885296,8.068874264124615,0.0,0.0,0.0
Noardeast-Fryslân,1755.3522012578617,45812.0,121.0,37922.0,31.7,0.4576311883349341,3.3,72.5,11.3093250655855,38.467072015058854,0,0,3.456316680883235,3.649802603003545,-0.7816916849127438,2.425627612448634,7.470424800242944,0.0,0.0,0.0
Noord-Beveland,2476.4094488188975,7857.0,91.0,8600.0,37.0,0.6027745959017436,2.7,69.7,9.881756756756758,62.22222062161065,0,0,3.6109179126442243,4.130712180668861,-0.50621195661198,2.2906903053418968,7.814564987184114,0.0,0.0,0.0
Noordenveld,2688.374149659864,31591.0,159.0,19901.0,36.0,0.47247633819758794,2.9,71.7,14.344097547902987,16.088733058381163,0,0,3.58351893845611,2.778119216970635,-0.7497676111909817,2.663338536886441,7.896691884538447,0.0,0.0,0.0
Noordoostpolder,2055.7888198757764,49729.0,109.0,45809.0,34.3,0.4173621025960707,3.2,75.2,13.476270778125754,69.88376707216209,0,0,3.5351453541718945,4.246833391542739,-0.8738010824330984,2.600930418702912,7.628414907231402,0.0,0.0,0.0
Noordwijk,4650.25,45179.0,774.0,5834.0,40.1,0.4594391199451072,2.9,75.1,34.7304523775112,25.553846872551084,0,0,3.6913763343125234,3.240787867842775,-0.7777488379226475,3.5476168922257494,8.44467626057706,0.0,0.0,0.0
"Nuenen, Gerwen en Nederwetten",3361.8940397350993,24015.0,714.0,3365.0,41.3,0.4443889235894233,2.8,74.0,13.783733133433284,8.796026940638091,0,0,3.7208624999669873,2.174300135516166,-0.8110551459435198,2.623489138434124,8.120259796438901,0.0,0.0,0.0
Nunspeet,3482.223880597015,28731.0,223.0,12873.0,36.0,0.3988026869931433,2.7,75.0,17.81288182928958,53.06974515605548,75,1,3.58351893845611,3.9716069947942714,-0.9192885032212058,2.879921893829413,8.155426414814048,2.879921893829413,223.0,3.9716069947942714
Oegstgeest,4301.457364341085,25746.0,3530.0,729.0,47.1,0.4327274139672182,3.1,75.4,34.82631720671394,17.468628875579885,0,0,3.852273001022372,2.860406636554154,-0.8376472781602632,3.550373342546094,8.366709166200373,0.0,0.0,0.0
Oirschot,2801.314465408805,19217.0,189.0,10179.0,39.6,0.4298277566737784,2.6,75.1,16.46489104116223,14.286342052252412,0,0,3.6788291182604347,2.6593039796249527,-0.8443707164174034,2.801230298203165,7.937844037936928,0.0,0.0,0.0
Oisterwijk,3656.4333333333334,32941.0,411.0,8011.0,41.6,0.43523268874654686,2.7,74.4,19.292739066750368,23.627736071552523,62,1,3.7281001672672174,3.1624212792265385,-0.8318744742516413,2.959728810966527,8.204243452173218,2.959728810966527,411.0,3.1624212792265385
Oldambt,1818.9109589041095,39044.0,172.0,22657.0,30.7,0.48593894068230714,3.6,68.1,18.58430401096295,32.685131923274625,193,1,3.4242626545931514,3.4869202932589225,-0.7216722994307221,2.9223173540817733,7.505993226745022,2.9223173540817733,172.0,3.4869202932589225
Oldebroek,2892.3571428571427,24264.0,248.0,9766.0,34.9,0.3954418067919552,2.6,75.3,15.101615424700366,68.80970183488174,72,1,3.5524868292083815,4.231344750039497,-0.9277516409266168,2.7148017198669736,7.96982706903473,2.7148017198669736,248.0,4.231344750039497
Oldenzaal,2710.376923076923,31925.0,1481.0,2155.0,34.6,0.4644009397024276,3.0,73.9,23.330635370295425,103.89246414586624,97,1,3.543853682063679,4.643356365598596,-0.767007005684075,3.149767319708595,7.904842990208429,3.149767319708595,1481.0,4.643356365598596
Olst-Wijhe,2704.6206896551726,18682.0,164.0,11366.0,36.2,0.42714912750240874,2.8,74.6,14.949874686716791,76.63017737360134,151,1,3.5890591188317256,4.338990959655366,-0.8506220819889395,2.704702917642153,7.902716955812252,2.704702917642153,164.0,4.338990959655366
Ommen,2764.4333333333334,18955.0,105.0,17985.0,35.9,0.4091268794513321,2.9,74.3,18.052869116698904,78.76326074440088,82,1,3.580737295494233,4.36644665393476,-0.893729952339796,2.893304625980802,7.924590950216214,2.893304625980802,105.0,4.36644665393476
Oost Gelre,2209.434210526316,29846.0,271.0,10993.0,36.1,0.44002546404878373,2.6,75.3,16.508033198812154,99.99973999676662,62,1,3.586292865338835,4.605167585952377,-0.8209226809062534,2.8038471229624684,7.700491748398281,2.8038471229624684,271.0,4.605167585952377
Oosterhout,3022.031496062992,57425.0,804.0,7143.0,36.1,0.4515280801044841,3.2,72.8,25.828223224960468,41.50143167165847,0,0,3.586292865338835,3.7257279247538584,-0.7951177151365513,3.2514678174773937,8.013684565036147,0.0,0.0,0.0
Ooststellingwerf,2746.201612903226,25837.0,116.0,22330.0,32.9,0.44385958122072994,3.2,71.0,10.04534356470178,32.43451207946689,0,0,3.493472657771326,3.47922304352634,-0.8122470250820515,2.3071092002406677,7.917974004209315,0.0,0.0,0.0
Oostzaan,4496.8421052631575,9720.0,841.0,1156.0,38.8,0.42633744855967076,2.9,74.8,17.422779922779924,9.611928170641482,0,0,3.6584202466292277,2.2630048449625595,-0.8525241135151658,2.8577785409415988,8.41113067502758,0.0,0.0,0.0
Opmeer,2859.992957746479,12180.0,294.0,4148.0,37.2,0.41288998357963874,2.7,75.1,15.370849075362894,38.72883840188988,0,0,3.6163087612791007,3.6565845008716154,-0.8845741050919232,2.7324727984035486,7.958574441484461,0.0,0.0,0.0
Opsterland,2201.395061728395,30054.0,134.0,22440.0,34.7,0.44313568909296597,3.0,73.3,13.951043700255294,35.66035970627691,0,0,3.546739686952814,3.5740396994922774,-0.8138792599151042,2.6355543226913074,7.696846557345381,0.0,0.0,0.0
Oss,2899.7925925925924,94437.0,583.0,16201.0,35.0,0.4424007539417813,3.2,73.3,22.858373824170037,40.11381518375149,279,1,3.5553480614894135,3.691720793277764,-0.8155391245670978,3.1293175195358347,7.972394493621246,3.1293175195358347,583.0,3.691720793277764
Oude IJsselstreek,2251.9668874172185,39613.0,291.0,13607.0,33.5,0.44558604498523213,3.0,72.0,15.596850036825108,84.5843661444703,138,1,3.5115454388310208,4.437749452188357,-0.8083649082175581,2.7470689731504194,7.71955928551792,2.7470689731504194,291.0,4.437749452188357
Ouder-Amstel,5167.795081967213,14276.0,596.0,2395.0,43.3,0.44774446623704117,3.5,74.1,41.23904881101377,8.828575166880649,293,1,3.768152635008444,2.1779936388413255,-0.8035325971639403,3.7193855941643785,8.55020139335417,3.7193855941643785,596.0,2.1779936388413255
Oudewater,3306.5073529411766,10232.0,263.0,3890.0,40.1,0.42933932759968724,2.7,75.7,19.462781698156157,19.037335754109193,0,0,3.6913763343125234,2.94640209069144,-0.845507699282899,2.968504010949072,8.103647730896057,0.0,0.0,0.0
Overbetuwe,3164.007299270073,48707.0,447.0,10903.0,37.1,0.4185845976964297,2.6,76.1,13.336276240926034,48.665527100888575,205,1,3.6136169696133895,3.8849709170309077,-0.8708762644478765,2.5904878591606297,8.059594635860256,2.5904878591606297,447.0,3.8849709170309077
Papendrecht,3244.0714285714284,32277.0,3428.0,941.0,35.9,0.4526133159835177,3.2,73.9,33.6025737559039,18.518623622242924,0,0,3.580737295494233,2.918776908002874,-0.7927171251295049,3.51460266391363,8.08458443366473,0.0,0.0,0.0
Peel en Maas,2308.285714285714,45276.0,284.0,15935.0,35.4,0.4179035250463822,2.8,75.4,14.195867026055705,38.1570974637331,0,0,3.5667118201397288,3.6417117814160593,-0.8725046744205499,2.6529508677395133,7.744260412984341,0.0,0.0,0.0
Pekela,1467.7278911564626,12404.0,253.0,4904.0,29.5,0.4665430506288294,3.4,69.8,11.90599619837567,31.801739349707475,0,0,3.3843902633457743,3.4595209848220123,-0.7624049786465008,2.4770421554279114,7.291470831745486,0.0,0.0,0.0
Pijnacker-Nootdorp,4042.1908396946565,57672.0,1564.0,3687.0,41.9,0.389287695935636,3.0,78.5,23.85194423410984,10.175520243583476,0,0,3.735285826928092,2.3199848596120995,-0.9434366304761992,3.1718657332617255,8.30454211102384,0.0,0.0,0.0
Purmerend,3807.590909090909,93992.0,1004.0,9361.0,35.4,0.45604945101710787,3.4,73.6,33.35121894319375,19.600957423799645,196,1,3.5667118201397288,2.9755784131964824,-0.7851540301345521,3.507094321714499,8.24475196080494,3.507094321714499,1004.0,2.9755784131964824
Putten,3862.823529411765,24904.0,292.0,8521.0,37.7,0.41033568904593637,2.6,75.1,15.891965945787259,35.919104389703115,72,1,3.629660094453965,3.581269309651638,-0.890779700509235,2.765813695097506,8.259153679358192,2.765813695097506,292.0,3.581269309651638
Raalte,2829.3489932885905,38500.0,225.0,17097.0,35.5,0.42597402597402595,2.7,75.6,14.20731707317073,85.43716183017457,149,1,3.56953269648137,4.447781156380354,-0.8533769064635858,2.6537571187355478,7.947801926467339,2.6537571187355478,225.0,4.447781156380354
Reimerswaal,2439.5984251968503,23255.0,229.0,10176.0,34.7,0.40215007525263385,2.8,76.3,13.72968349016253,58.99891004012546,240,1,3.546739686952814,4.077518969838897,-0.910929938506293,2.6195601670860933,7.799588724905144,2.6195601670860933,229.0,4.077518969838897
Renkum,3497.1615384615384,31461.0,685.0,4596.0,38.9,0.4800228854772576,3.1,70.9,29.90994570255595,46.69117191744132,120,1,3.660994250624401,3.843555108634463,-0.7339214981391439,3.3981910572793246,8.159706929437023,3.3981910572793246,685.0,3.843555108634463
Renswoude,2794.22,5747.0,313.0,1839.0,59.4,0.38141639116060555,2.6,79.3,13.594890510948904,28.38688245459139,0,0,4.084294226368599,3.3459271530635295,-0.9638636104398354,2.6096940244255897,7.935308276874545,0.0,0.0,0.0
Reusel-De Mierden,2656.4573170731705,13542.0,174.0,7781.0,37.2,0.4240141781125388,2.7,74.0,12.24312086381052,22.378193668036182,0,0,3.6163087612791007,3.1080869877424044,-0.8579883853645814,2.504964217117747,7.884748678407567,0.0,0.0,0.0
Rheden,3281.875,43570.0,533.0,8177.0,34.6,0.4894881799403259,3.3,70.6,26.15463965864866,63.89212539638952,272,1,3.543853682063679,4.15719612055631,-0.7143949645138951,3.264026599577933,8.096170184392124,3.264026599577933,533.0,4.15719612055631
Rhenen,3792.730769230769,20329.0,484.0,4202.0,37.8,0.4116287077573909,3.1,74.6,21.044455066921604,32.52672366924759,73,1,3.632309102625542,3.4820620182056743,-0.88763353071636,3.0466371081795933,8.240841558212809,3.0466371081795933,484.0,3.4820620182056743
Ridderkerk,3262.451923076923,47477.0,2022.0,2348.0,34.9,0.4547254460054342,3.4,72.8,43.915883088609945,10.164743756874676,0,0,3.5524868292083815,2.318925238388218,-0.7880614575321844,3.782276056209591,8.090234315300737,0.0,0.0,0.0
Rijssen-Holten,2853.124087591241,38493.0,409.0,9412.0,37.6,0.38968124074507055,2.7,77.7,20.979999999999997,92.30039683656341,137,1,3.6270040503958487,4.525048440920619,-0.9424262054787809,3.043569602968151,7.956169843990508,3.043569602968151,409.0,4.525048440920619
Rijswijk,3777.392156862745,57997.0,4150.0,1398.0,35.4,0.4851457834025898,3.8,71.1,70.08920638305433,4.245510980140289,133,1,3.5667118201397288,1.4458621847547939,-0.7233058488758377,4.249768807621113,8.23678914492739,4.249768807621113,4150.0,1.4458621847547939
Roerdalen,2077.3584905660377,20702.0,235.0,8821.0,34.9,0.46995459375905707,3.0,68.8,9.723507040805838,40.844091845504515,0,0,3.5524868292083815,3.709762180381012,-0.7551191979682679,2.274546360064542,7.638852409158649,0.0,0.0,0.0
Roermond,2690.1328125,59981.0,989.0,6064.0,32.8,0.4862206365349027,3.8,68.9,33.47277465368263,45.057149057831424,345,1,3.490428515390098,3.807931663091941,-0.7210927734617738,3.5107324115088634,7.897345844053675,3.5107324115088634,989.0,3.807931663091941
De Ronde Venen,3809.0522388059703,45572.0,457.0,9968.0,43.5,0.4141139296058984,2.9,74.8,20.575455701568462,15.81893265970389,99,1,3.7727609380946383,2.761207492282411,-0.8816141507304954,3.024098894632248,8.245135680956881,3.024098894632248,457.0,2.761207492282411
Roosendaal,2807.27868852459,77613.0,729.0,10650.0,33.8,0.4626029144602064,3.6,70.6,25.376002673796794,45.90850886825227,291,1,3.520460802488973,3.826650478279344,-0.7708862290312625,3.2338039508195817,7.939970854841018,3.2338039508195817,729.0,3.826650478279344
Rotterdam,4262.8,663900.0,3040.0,21842.0,31.8,0.48393131495707187,5.3,69.4,74.62291693901308,11.814350387144687,1475,1,3.4594662897861315,2.469314927082842,-0.7258122935815782,4.312447657608104,8.357681500346802,4.312447657608104,3040.0,2.469314927082842
Rozendaal,3813.103092783505,1754.0,63.0,2790.0,81.4,0.40250855188141393,2.4,76.8,1.9830028328611897,58.10335294470738,0,0,4.399375273008495,4.062223372084407,-0.9100389354388861,0.6846122781101078,8.246198596676305,0.0,0.0,0.0
Rucphen,2838.46357615894,23636.0,367.0,6438.0,34.7,0.43230665087155185,2.8,70.1,8.641612840086124,44.95295185823362,0,0,3.546739686952814,3.8056164285775598,-0.838620102574822,2.156589236701308,7.951018190454797,0.0,0.0,0.0
Schagen,2544.0,47450.0,282.0,16799.0,36.6,0.4461327713382508,2.9,73.1,17.02017100477113,47.533352076873726,87,1,3.600048240407321,3.8614316136361397,-0.8071386776804937,2.8343991703786044,7.841492924460013,2.8343991703786044,282.0,3.8614316136361397
Scherpenzeel,4643.03125,10386.0,753.0,1379.0,37.4,0.4090121317157712,2.7,77.6,15.630885122410545,26.01057141501953,0,0,3.6216707044204863,3.2585030482703603,-0.8940104614824895,2.7492487725427504,8.443122718559408,0.0,0.0,0.0
Schiedam,3250.09375,80628.0,4528.0,1781.0,32.7,0.47240412759835293,4.1,72.0,67.93037359867678,6.39514162123994,293,1,3.487375077903208,1.8555385804056015,-0.749920457190004,4.2184832629477915,8.086439121061586,4.2184832629477915,4528.0,1.8555385804056015
Schiermonnikoog,3243.96694214876,982.0,23.0,4293.0,42.4,0.6232179226069247,2.9,71.9,26.96078431372549,37.68582433433771,0,0,3.7471483622379123,3.62928401139181,-0.4728590258421398,3.2943833773763456,8.084552224723689,0.0,0.0,0.0
Schouwen-Duiveland,3158.6814814814816,34561.0,151.0,22860.0,37.0,0.48864326842394606,2.4,72.2,10.474893415442917,47.631823717214075,0,0,3.6109179126442243,3.863501103334721,-0.7161225681564062,2.34898129061972,8.057909966811097,0.0,0.0,0.0
Simpelveld,2039.42,10396.0,649.0,1603.0,33.5,0.5016352443247403,2.9,70.0,24.199424736337487,20.973500893399542,0,0,3.5115454388310208,3.0432597786858366,-0.689882028326508,3.1863288616543772,7.620420732687963,0.0,0.0,0.0
Sint-Michielsgestel,3175.20625,30135.0,516.0,5835.0,40.3,0.4170565787290526,2.6,75.3,13.812858052196052,26.723764027420565,0,0,3.696351468952637,3.28555320803699,-0.8745333859816874,2.62559990127293,8.063127869846863,0.0,0.0,0.0
Sittard-Geleen,2355.196850393701,92234.0,1173.0,7861.0,32.7,0.5096927380358653,3.5,67.3,32.0733445363851,19.607438743904815,388,1,3.487375077903208,2.9759090219842776,-0.673947209263898,3.468025296898037,7.764379591234793,3.468025296898037,1173.0,2.9759090219842776
Sliedrecht,3316.5904761904762,26184.0,2038.0,1285.0,33.9,0.42823861900397187,3.1,75.0,38.464282529207175,22.83938977504246,224,1,3.5234150143864045,3.1284866670509666,-0.8480747177201358,3.649730084175054,8.106692569217797,3.649730084175054,2038.0,3.1284866670509666
Sluis,2506.6496350364964,23243.0,83.0,27860.0,34.3,0.5974702060835521,3.0,68.1,14.949233095701015,93.79617536337645,0,0,3.5351453541718945,4.541124080803232,-0.5150508607150469,2.7046600005744903,7.826702333719381,0.0,0.0,0.0
