municipality,m2_price,population,pop_density,size,avg_income,homes_per_capita,unemp_rate,net_labor_participation,multy_family,distance_to_urban_center,traffic,has_station,log_avg_income,log_distance,log_homes_per_capita,log_multy_family,log_m2_price,station_x_multy_fam,station_x_pop_den,station_x_distance
Smallingerland,2379.312977099237,56098.0,479.0,11717.0,32.2,0.4677706870120147,3.8,71.8,21.797949773255592,37.07820932657251,0,0,3.4719664525503626,3.613029447367918,-0.7597770881634386,3.08181591827397,7.774567059909381,0.0,0.0,0.0
Soest,4099.495867768595,47439.0,1026.0,4625.0,39.5,0.4469318493222876,3.2,72.9,35.27497405905103,13.89385108831,177,1,3.676300671907076,2.631446374515687,-0.8053491583583832,3.563173762346716,8.318619286051481,3.563173762346716,1026.0,2.631446374515687
Someren,2504.432926829268,20061.0,250.0,8010.0,37.1,0.42281042819400827,2.8,75.6,14.135817024286727,16.641205836962154,0,0,3.6136169696133895,2.811881898931108,-0.8608313606875523,2.6487117909810696,7.825817611376673,0.0,0.0,0.0
Son en Breugel,3455.2565789473683,18010.0,694.0,2595.0,42.0,0.42376457523598,2.8,76.9,13.325471698113208,10.486114530587969,0,0,3.7376696182833684,2.3500519563287225,-0.8585772250418794,2.589677368908529,8.14765199652613,0.0,0.0,0.0
Stadskanaal,2173.1967213114754,32135.0,273.0,11763.0,30.5,0.47228878170219385,3.4,69.2,21.46669302233643,38.14826022804764,0,0,3.417726683613366,3.6414801532318193,-0.7501646548453408,3.066502572190036,7.683954505984658,0.0,0.0,0.0
Staphorst,1634.4366197183099,17628.0,132.0,13394.0,37.0,0.3459836623553438,2.7,78.6,16.215773077553695,69.4715920347327,0,0,3.6109179126442243,4.240917921308946,-1.0613637236654214,2.785984415314347,7.39905344885588,0.0,0.0,0.0
Stede Broec,2889.128,22138.0,1529.0,1448.0,34.6,0.42632577468606014,3.0,74.1,10.923924560288196,43.069916020516196,163,1,3.543853682063679,3.7628247492270206,-0.8525514956592365,2.3909552977187185,7.968710005472985,2.3909552977187185,1529.0,3.7628247492270206
Steenbergen,2523.274074074074,24610.0,168.0,14650.0,34.4,0.4339292970337261,2.9,73.6,14.008802322314823,37.830144619053385,0,0,3.5380565643793527,3.6331062615044925,-0.8348736682135564,2.6396858693509686,7.833312572972722,0.0,0.0,0.0
Steenwijkerland,2416.860927152318,45376.0,157.0,28831.0,34.4,0.4510974964739069,3.1,73.4,15.252332795935317,62.8585445882284,125,1,3.5380565643793527,4.140886877875617,-0.7960717844082661,2.7247324615799355,7.7902248395992535,2.7247324615799355,157.0,4.140886877875617
Stein,2162.8802816901407,24772.0,1184.0,2092.0,34.2,0.4772727272727273,3.0,69.1,17.711240801826946,13.872563664450837,70,1,3.5322256440685598,2.629913052463171,-0.7396671961948381,2.87419951155546,7.679196076150432,2.87419951155546,1184.0,2.629913052463171
Stichtse Vecht,3827.5702479338843,65771.0,685.0,9604.0,41.0,0.4394185887397181,3.0,74.4,25.583889830801702,12.096967660239269,267,1,3.713572066704308,2.49295481460382,-0.8223028151023315,3.2419628499066584,8.24998548084059,3.2419628499066584,685.0,2.49295481460382
Súdwest-Fryslân,2206.53642384106,90883.0,174.0,52270.0,33.6,0.4716503636543688,3.5,72.6,18.70990318441619,71.26208038113226,344,1,3.5145260669691587,4.266364353985791,-0.7515173228606656,2.9290529657357953,7.699179336092529,2.9290529657357953,174.0,4.266364353985791
Terneuzen,2217.0714285714284,54993.0,220.0,25013.0,33.9,0.49849980906660846,2.9,69.9,18.69482746042168,83.13789965429285,0,0,3.5234150143864045,4.420500670747298,-0.696152072596148,2.9282468792033733,7.703942427668088,0.0,0.0,0.0
Terschelling,3790.058394160584,4928.0,57.0,8721.0,34.5,0.47037337662337664,2.8,74.3,22.303710094909405,84.57391586480622,0,0,3.5409593240373143,4.437625895959797,-0.7542284813136586,3.1047530365968234,8.240136705388013,0.0,0.0,0.0
Texel,3480.728,13979.0,86.0,16226.0,35.2,0.4989627298089992,2.8,71.0,21.89247311827957,79.47981422625307,0,0,3.5610460826040513,4.375503080316177,-0.6952238757815622,3.0861428845171575,8.154996746292513,0.0,0.0,0.0
Teylingen,4022.344537815126,38510.0,1360.0,2832.0,41.3,0.4325370033757466,2.9,77.1,25.778951792039383,21.491971676162954,195,1,3.7208624999669873,3.0676794549875637,-0.8380873993318467,3.24955833694971,8.299620229969307,3.24955833694971,1360.0,3.0676794549875637
Tholen,2231.4296296296297,26825.0,183.0,14672.0,34.5,0.4198695246971109,2.8,74.5,10.556690047056733,45.51628400884161,0,0,3.5409593240373143,3.8180701522336573,-0.8678112714512026,2.3567597866311765,7.710397748564078,0.0,0.0,0.0
Tiel,3197.4347826086955,42604.0,1299.0,3280.0,33.0,0.4350295746878227,3.8,72.9,26.351570087406927,30.130993315419243,205,1,3.4965075614664802,3.405554320252929,-0.8323412624164197,3.27152785907205,8.070104136875543,3.27152785907205,1299.0,3.405554320252929
Tilburg,3346.765765765766,227707.0,1809.0,12589.0,31.4,0.46227827866512666,4.0,73.2,37.28720170238638,32.068954140765875,463,1,3.4468078929142076,3.467888401410453,-0.7715882344581753,3.6186501498728667,8.115749715423798,3.6186501498728667,1809.0,3.467888401410453
Tubbergen,2085.0102040816328,21408.0,146.0,14700.0,37.6,0.40970665171898357,2.6,75.4,24.478394709839243,90.99710156479175,0,0,3.6270040503958487,4.510827655073244,-0.8923138589765733,3.1977908799154906,7.642529028264875,0.0,0.0,0.0
Twenterand,2284.858108108108,33867.0,319.0,10614.0,33.1,0.4138541943484808,2.9,74.1,14.982876712328766,85.75193881737513,97,1,3.4995332823830174,4.451458695905607,-0.882241554753484,2.706907996523433,7.7340592042921505,2.706907996523433,319.0,4.451458695905607
Tynaarlo,3025.404109589041,34592.0,242.0,14288.0,39.1,0.42538737280296024,2.8,73.2,12.028542303771662,13.913956236567284,0,0,3.66612246699132,2.632892382216015,-0.8547550597713617,2.487282350888393,8.014799951489389,0.0,0.0,0.0
Tytsjerksteradiel,2171.1456953642382,32408.0,218.0,14863.0,33.8,0.4385028388052333,3.1,73.2,11.969601013299556,40.151409467567866,62,1,3.520460802488973,3.6926575448218797,-0.824388993290665,2.4823701867920915,7.683010277421205,2.4823701867920915,218.0,3.6926575448218797
Uitgeest,3499.4552845528456,13472.0,703.0,1916.0,38.9,0.4225059382422803,2.9,76.7,20.2389318341532,21.136880700260246,182,1,3.660994250624401,3.0510194151679393,-0.861551777272365,3.007608068034185,8.160362602380534,3.007608068034185,703.0,3.0510194151679393
Uithoorn,4209.589743589743,31442.0,1735.0,1812.0,38.1,0.4316519305387698,3.3,76.6,28.256704980842912,16.512634028066245,0,0,3.6402142821326553,2.804125786579545,-0.8401357318473384,3.341330773885327,8.345120473849608,0.0,0.0,0.0
Urk,2705.6484375,21829.0,1661.0,1314.0,34.9,0.3190251500297769,2.7,81.3,16.800689259046525,58.753378397494195,0,0,3.5524868292083815,4.073348656009139,-1.1424853390862828,2.8214199128918134,7.9030968806673885,0.0,0.0,0.0
Utrecht,4993.747368421053,367947.0,3924.0,9377.0,34.9,0.44952126257314234,4.0,77.3,58.11064087061669,3.1724436648173664,2258,1,3.5524868292083815,1.1545021631019703,-0.799572123468083,4.062348794603324,8.515941882539938,4.062348794603324,3924.0,1.1545021631019703
Utrechtse Heuvelrug,4280.318181818182,50429.0,382.0,13202.0,42.3,0.43865632869975607,3.1,73.4,25.030513991230052,19.297531543065066,256,1,3.7447870860522325,2.9599771884079704,-0.8240390228365546,3.220095640240036,8.36178262735895,3.220095640240036,382.0,2.9599771884079704
Vaals,2757.3739837398375,10190.0,427.0,2389.0,30.6,0.575269872423945,4.6,59.5,47.765267826680315,21.911466523385954,0,0,3.4210000089583352,3.087010085342109,-0.5529160049459328,3.866298760880549,7.922034050623691,0.0,0.0,0.0
Valkenburg aan de Geul,2601.034722222222,16423.0,447.0,3673.0,35.8,0.5095293186384948,3.0,69.2,35.93451242829828,9.355331067701929,177,1,3.5779478934066544,2.235946348485425,-0.6742678840328568,3.581698182671916,7.863664614925953,3.581698182671916,447.0,2.235946348485425
Valkenswaard,3397.1908396946565,31527.0,574.0,5491.0,35.8,0.47835188885717006,3.1,72.2,24.753000464160202,11.09407515433205,0,0,3.5779478934066544,2.406411195932438,-0.7374086481730212,3.2089467125419904,8.130704145474176,0.0,0.0,0.0
Veendam,2176.516129032258,27616.0,364.0,7593.0,31.3,0.4712123406720742,3.6,70.6,21.37862137862138,25.46398617108893,62,1,3.443618097546108,3.2372651469027094,-0.7524464571063971,3.062391421694722,7.685480771501195,3.062391421694722,364.0,3.2372651469027094
Veenendaal,3540.990990990991,68525.0,3528.0,1942.0,35.0,0.42711419190076616,3.3,74.8,39.61664616646166,30.59629128380962,146,1,3.5553480614894135,3.4208788017375342,-0.8507038731670659,3.679249387673803,8.172161907909569,3.679249387673803,3528.0,3.4208788017375342
Veere,3216.6,22045.0,166.0,13299.0,38.4,0.5019732365615786,2.4,71.7,12.533887583589372,76.63856371492871,0,0,3.648057459593681,4.339100392815398,-0.689208474333983,2.528435982844868,8.076080180061547,0.0,0.0,0.0
Veldhoven,3629.582089552239,46417.0,1465.0,3168.0,38.5,0.4394726070189801,3.0,74.4,21.33437913623217,5.581667530561458,0,0,3.6506582412937387,1.7194875723516725,-0.8221798914012165,3.0603198155009057,8.19687279378618,0.0,0.0,0.0
Velsen,4322.57281553398,68790.0,1528.0,4503.0,35.8,0.46261084459950574,3.3,73.6,39.76683530779625,20.670400647708398,232,1,3.5779478934066544,3.028702756558968,-0.7708690867455542,3.68303328119281,8.37160606311457,3.68303328119281,1528.0,3.028702756558968
Venlo,2465.9922480620153,103328.0,832.0,12416.0,32.2,0.4698919944255187,3.7,70.8,31.726154923485677,48.36477515423293,438,1,3.4719664525503626,3.878771762688171,-0.7552524097805315,3.4571414171454204,7.810349540192186,3.4571414171454204,832.0,3.878771762688171
Venray,2445.046357615894,44628.0,273.0,16318.0,34.9,0.442704131935108,3.3,73.1,18.687047628688568,36.21152904733802,90,1,3.5524868292083815,3.589377550097771,-0.8148536057996654,2.927830643697429,7.801819361899331,2.927830643697429,273.0,3.589377550097771
Vijfheerenlanden,3241.8110236220473,60052.0,411.0,14628.0,36.5,0.4165223472990075,3.0,75.1,21.085035781393675,17.7098537364032,62,1,3.597312260588446,2.8741211929465895,-0.8758151638350068,3.0485635842041345,8.083887410535631,3.0485635842041345,411.0,2.8741211929465895
Vlaardingen,3384.946808510638,75079.0,3214.0,2336.0,32.7,0.48369051265999813,4.0,71.7,62.255266418835184,10.302973934756183,0,0,3.487375077903208,2.33243258509039,-0.726310013445211,4.1312431328721315,8.127093471341267,0.0,0.0,0.0
Vlieland,4746.927927927928,1291.0,31.0,4184.0,42.7,0.4957397366382649,3.0,76.1,30.312499999999996,98.82711566595324,0,0,3.754198920234579,4.59337201715955,-0.7017042144929249,3.4115601686977017,8.46525293577921,0.0,0.0,0.0
Vlissingen,2586.0377358490564,45150.0,1314.0,3437.0,31.3,0.5147951273532669,3.4,70.4,36.95736350729252,78.87982872778753,181,1,3.443618097546108,4.367925538991154,-0.6639862684307042,3.6097649105519656,7.857882151587693,3.6097649105519656,1314.0,4.367925538991154
Voerendaal,2331.35,12405.0,394.0,3151.0,36.7,0.4712615880693269,2.8,71.4,12.692439274717756,15.921794371921235,219,1,3.6027767550605247,2.7676888858688367,-0.7523419504547101,2.5410064834842805,7.754202777914502,2.5410064834842805,394.0,2.7676888858688367
Voorne aan Zee,3492.967741935484,73945.0,607.0,12177.0,38.9,0.4528771384136858,3.1,72.2,23.557692307692307,24.295916214199636,0,0,3.660994250624401,3.1903082791945163,-0.7921344079150886,3.1594524043974,8.158507009704207,0.0,0.0,0.0
Voorschoten,4420.140495867769,25665.0,2309.0,1111.0,42.2,0.45088642119618155,3.1,73.6,36.10438990667127,11.11762761351441,260,1,3.742420221041966,2.408531921952928,-0.7965398088983779,3.5864144620085767,8.393926760961989,3.5864144620085767,2309.0,2.408531921952928
Voorst,3244.678082191781,25215.0,205.0,12293.0,37.9,0.43378941106484237,2.6,73.8,16.456390565002742,68.31677581538072,113,1,3.634951112088381,4.224155355968895,-0.8351960906041076,2.8007138859656293,8.084771419961893,2.8007138859656293,205.0,4.224155355968895
Vught,4209.298611111111,32113.0,535.0,6002.0,44.1,0.43446579266963536,2.7,75.5,23.04329128440367,29.53656196130281,63,1,3.7864597824528,3.3856288844565756,-0.8336380654089648,3.13737467651105,8.345051312110794,3.13737467651105,535.0,3.3856288844565756
Waadhoeke,1745.1847133757963,46718.0,164.0,28542.0,32.5,0.4596943362301468,3.3,72.4,10.337120506612033,63.56954483174513,169,1,3.481240089335692,4.152134500811705,-0.7771934968241725,2.3357413493119563,7.46461568197192,2.3357413493119563,164.0,4.152134500811705
Waalre,3748.53642384106,17980.0,803.0,2238.0,44.1,0.4482202447163515,3.0,74.5,17.198163543864002,3.9908012392178263,0,0,3.7864597824528,1.3839920225758162,-0.8024705497010999,2.8448026074134285,8.229120755806955,0.0,0.0,0.0
Waalwijk,3209.918699186992,49952.0,774.0,6454.0,34.3,0.4520339525944907,3.2,74.4,24.95128432240921,43.23917141960564,0,0,3.5351453541718945,3.7667468302286107,-0.7939979856115057,3.2169252967207562,8.074000888447243,0.0,0.0,0.0
Waddinxveen,3298.6,32601.0,1175.0,2775.0,36.9,0.4112757277384129,2.9,76.9,30.921837708830544,17.293340561696322,438,1,3.6082115510464816,2.85032148876557,-0.888491419009097,3.4314626562619517,8.101253415014053,3.4314626562619517,1175.0,2.85032148876557
Wageningen,4228.0,40960.0,1347.0,3042.0,27.4,0.453125,4.4,73.3,52.279094827586206,39.400289606086545,0,0,3.3105430133940246,3.673773166685162,-0.7915872533731978,3.9565965746731995,8.349484346990128,0.0,0.0,0.0
Wassenaar,5094.707006369426,27093.0,529.0,5118.0,56.6,0.4518141217288599,3.5,70.0,28.200310432154236,9.033306737323949,0,0,4.036008985209137,2.2009184950055305,-0.7944844188433959,3.3393329861158976,8.535957437893261,0.0,0.0,0.0
Waterland,3883.6015625,17609.0,339.0,5199.0,41.3,0.425634618660912,2.9,72.9,16.03735823882588,12.063064433676736,0,0,3.7208624999669873,2.4901482579995324,-0.85417400342408,2.774920890546546,8.264518239828796,0.0,0.0,0.0
Weert,2607.764705882353,50872.0,488.0,10425.0,34.8,0.46383079100487495,3.3,71.6,26.868960840820478,26.403462184890326,197,1,3.5496173867804286,3.2734951449207887,-0.7682354678242779,3.290971748296397,7.866248698839327,3.290971748296397,488.0,3.2734951449207887
West Betuwe,3158.191489361702,52720.0,244.0,21593.0,39.0,0.40680955993930196,2.8,76.0,10.243856949689933,26.220310786103127,304,1,3.6635616461296463,3.266534331282208,-0.8994101147414274,2.3266782039377403,8.057754829253946,2.3266782039377403,244.0,3.266534331282208
West Maas en Waal,2585.294478527607,20065.0,263.0,7619.0,36.6,0.4239720907052081,2.7,74.4,14.28235570706477,36.96785710873008,0,0,3.600048240407321,3.610048808291346,-0.8580876497251327,2.6590249087868556,7.857594698646843,0.0,0.0,0.0
Westerkwartier,2082.9939393939394,64946.0,179.0,36263.0,34.9,0.4298032211375604,2.9,74.2,9.97707243677008,15.27553850235674,147,1,3.5524868292083815,2.726252758273032,-0.8444278002984127,2.3002897042808863,7.641561531700301,2.3002897042808863,179.0,2.726252758273032
Westerveld,2290.518918918919,19860.0,71.0,27865.0,36.6,0.44093655589123865,2.7,69.1,9.992006394884093,46.10294363857431,0,0,3.600048240407321,3.8308768012953958,-0.8188542780769392,2.301785412823482,7.736533673025896,0.0,0.0,0.0
Westervoort,3053.72268907563,15114.0,2155.0,701.0,33.4,0.4476644170967315,3.3,71.6,13.287023352054389,59.99767974441769,107,1,3.5085558999826545,4.094305890547989,-0.8037113962400114,2.586787871119058,8.024116679126514,2.586787871119058,2155.0,4.094305890547989
Westerwolde,1998.5448717948718,26537.0,96.0,27577.0,31.8,0.45204808380751405,3.2,66.0,14.888296098699566,43.44495602028205,0,0,3.4594662897861315,3.7714947579827283,-0.7939667247027484,2.700575407555636,7.600174630636308,0.0,0.0,0.0
Westland,3687.7804878048782,114887.0,1423.0,8076.0,37.6,0.4094719158825629,2.7,77.9,24.896371404884892,10.042969104317113,0,0,3.6270040503958487,2.3068727980664434,-0.8928869595241933,3.214722066140043,8.212780062244777,0.0,0.0,0.0
Weststellingwerf,2521.9103448275864,26467.0,120.0,22020.0,32.5,0.4504099444591378,3.2,71.3,11.668484187568156,52.97061134150365,59,1,3.481240089335692,3.9697372567679863,-0.7975971232282446,2.4568915481935325,7.832771966657285,2.4568915481935325,120.0,3.9697372567679863
Wierden,2760.376712328767,24862.0,263.0,9460.0,38.4,0.4035878046818438,2.6,76.4,14.989037273270878,97.25486741500197,133,1,3.648057459593681,4.577335031785935,-0.9073612073074624,2.707319085453678,7.923122439371478,2.707319085453678,263.0,4.577335031785935
Wijchen,3038.7969924812032,41537.0,629.0,6604.0,36.4,0.4409803307894167,3.0,74.6,18.496478681006714,46.81130859240187,113,1,3.5945687746426946,3.846124810323966,-0.818755005914505,2.9175803723998195,8.019216989922509,2.9175803723998195,629.0,3.846124810323966
Wijdemeren,4664.704,24659.0,519.0,4754.0,45.0,0.4400421752706922,2.8,73.6,16.791079163210764,15.24465842633083,0,0,3.8066624897703196,2.7242291745697154,-0.8208847037754878,2.8208477431877874,8.447779660035746,0.0,0.0,0.0
Wijk bij Duurstede,3518.828125,23995.0,504.0,4758.0,38.6,0.43146488851844134,2.8,74.4,18.670916642519074,17.47867401386712,0,0,3.6532522764707855,2.8609815100198204,-0.8405691425262328,2.926967053430309,8.165883294128207,0.0,0.0,0.0
Winterswijk,1994.8980891719746,29253.0,212.0,13813.0,33.6,0.45721806310463886,3.1,72.1,22.57196261682243,106.2300384896486,193,1,3.5145260669691587,4.665606917115575,-0.7825948397390213,3.1167085439307227,7.598348244897359,3.1167085439307227,212.0,4.665606917115575
Woensdrecht,2632.0785714285716,22191.0,242.0,9166.0,35.0,0.4515344058402055,3.0,69.8,11.377245508982035,58.272076707241276,0,0,3.5553480614894135,4.065123019909674,-0.7951037056171216,2.4316153527377766,7.875529144366113,0.0,0.0,0.0
Woerden,3942.951612903226,53244.0,601.0,8855.0,39.6,0.4276350386898054,2.9,76.9,28.833062497255042,15.304303641109165,278,1,3.6788291182604347,2.7281340725781624,-0.8494851605087451,3.361522732066823,8.279684862157191,3.361522732066823,601.0,2.7281340725781624
De Wolden,2503.0118343195268,24602.0,110.0,22439.0,38.1,0.42903016014958134,2.6,73.0,13.955471340596873,59.06296301364304,0,0,3.6402142821326553,4.078604044607666,-0.8462280591463093,2.6358716421683006,7.825250019474743,0.0,0.0,0.0
Wormerland,4015.573913043478,16612.0,431.0,3851.0,37.4,0.4301107633036359,3.1,73.7,25.22043386983905,15.34918658091546,0,0,3.6216707044204863,2.731062481157803,-0.8437125143866765,3.2276545337924065,8.297935558393112,0.0,0.0,0.0
Woudenberg,3772.892307692308,14358.0,393.0,3652.0,38.5,0.3900961136648558,2.7,78.0,18.2467416532762,20.9096629832789,0,0,3.6506582412937387,3.0402113958204056,-0.941362124926596,2.9039865245419088,8.23559717667127,0.0,0.0,0.0
Zaanstad,3757.7961165048546,159618.0,2165.0,7374.0,34.1,0.4398626721297097,3.6,72.3,37.328015952143566,13.908183469318493,754,1,3.5292973842894715,2.6324774056978417,-0.8212927095820316,3.6197441426295924,8.231587925309757,3.6197441426295924,2165.0,2.6324774056978417
Zaltbommel,3123.6758620689657,30349.0,386.0,7865.0,36.6,0.3989258295166233,3.0,76.2,13.347650119765426,33.331301018923895,92,1,3.600048240407321,3.506496926028987,-0.9189797703079162,2.591340348361392,8.046765748236131,2.591340348361392,386.0,3.506496926028987
Zandvoort,5740.198113207547,17542.0,547.0,3208.0,37.5,0.560084368943108,3.5,69.5,52.80407124681934,24.514560633536917,90,1,3.624340932976365,3.199267252590434,-0.5796678477738649,3.966588294686964,8.65524900321409,3.966588294686964,547.0,3.199267252590434
Zeewolde,2958.4469696969695,23692.0,96.0,24711.0,36.6,0.39481681580280265,3.0,77.2,16.206970280094076,36.23654080191348,0,0,3.600048240407321,3.590068024133069,-0.9293333791110243,2.7854414139045764,7.9924197372297066,0.0,0.0,0.0
Zeist,4582.44537815126,66629.0,1374.0,4850.0,40.4,0.4519203349892689,3.6,73.1,45.60459632692371,9.164305970454409,130,1,3.698829784967104,2.2153161523418605,-0.794249364707508,3.820008508083764,8.429988059981339,3.820008508083764,1374.0,2.2153161523418605
Zevenaar,2641.871212121212,45042.0,486.0,9262.0,33.8,0.4591048354868789,3.2,71.7,18.090816770636877,68.49349864606046,148,1,3.520460802488973,4.226738830487425,-0.7784766952472958,2.8954044487824757,7.879242737535768,2.8954044487824757,486.0,4.226738830487425
Zoetermeer,3626.3055555555557,126998.0,3689.0,3443.0,35.5,0.4487550985054883,3.7,71.6,42.96292397045147,13.00265438308106,279,1,3.56953269648137,2.5651535199328888,-0.8012779776720718,3.7603375105113503,8.195969655705865,3.7603375105113503,3689.0,2.5651535199328888
Zoeterwoude,3785.1769230769232,9443.0,446.0,2116.0,40.2,0.4176638780048713,2.7,76.9,27.586206896551722,15.354058212832172,0,0,3.6938669956249752,2.7313798177774546,-0.8730782895405432,3.3173158976814534,8.238847907996272,0.0,0.0,0.0
Zuidplas,3720.736,46981.0,811.0,5796.0,39.6,0.4051212192162789,2.9,76.4,21.179004886250198,12.086396993520411,79,1,3.6788291182604347,2.4920806047869966,-0.903568949952053,3.0530103554174732,8.221676777159933,3.0530103554174732,811.0,2.4920806047869966
Zundert,2679.3694267515925,22518.0,187.0,12059.0,37.0,0.4414246380673239,2.8,72.8,13.078470824949697,50.72173350267047,0,0,3.6109179126442243,3.926354487436688,-0.8177479687124561,2.5709674297870997,7.893336757294689,0.0,0.0,0.0
Zutphen,3098.0593220338983,48510.0,1186.0,4092.0,33.2,0.48198309626881053,3.5,70.3,33.96775159317394,76.19381061233595,318,1,3.502549875922443,4.33328023383373,-0.7298462355282238,3.5254115919682496,8.03853116928732,3.5254115919682496,1186.0,4.33328023383373
Zwartewaterland,2466.7482993197277,23368.0,284.0,8236.0,36.0,0.3935296131461828,2.7,78.0,12.820791648542846,76.4069689648078,0,0,3.58351893845611,4.33607390882933,-0.9325989581845049,2.55106820064239,7.8106560842953545,0.0,0.0,0.0
Zwijndrecht,3218.1603773584907,45018.0,2217.0,2031.0,34.4,0.46265938069216755,3.5,72.0,39.821394276934896,14.44209687185162,125,1,3.5380565643793527,2.6701473356544385,-0.7707641744909941,3.6844043125116284,8.076565163898573,3.6844043125116284,2217.0,2.6701473356544385
Zwolle,3727.490909090909,132411.0,1196.0,11067.0,34.2,0.45672187356035376,3.4,76.2,36.08102521703183,82.93656265882358,781,1,3.5322256440685598,4.418076010251,-0.7836806651267312,3.585767109896925,8.22349060776024,3.585767109896925,1196.0,4.418076010251
